00207748: 10e000d3  beqz a3, 0x00207a98
0020774c: 24f8ffff  addiu t8, a3, -1
00207750: 8c820000  lw v0, 0(a0)
00207754: 00000000  nop
00207758: 24870010  addiu a3, a0, 16
0020775c: 8c8e000c  lw t6, 12(a0)
00207760: 304c7fff  andi t4, v0, 0x7fff
00207764: 000c1940  sll v1, t4, 5
00207768: 000c1100  sll v0, t4, 4
0020776c: 00831821  addu v1, a0, v1
00207770: 258cfffe  addiu t4, t4, -2
00207774: 2464fff0  addiu a0, v1, -16
00207778: 118000c3  beqz t4, 0x00207a88
0020777c: 00e21821  addu v1, a3, v0
00207780: 3c021000  lui v0, 0x1000
00207784: 44806800  mtc1 zero, f13
00207788: 01c27824  and t7, t6, v0
0020778c: 00000000  nop
00207790: 24ed0010  addiu t5, a3, 16
00207794: c4eb0008  lwc1 t3, 8(a3)
00207798: c5a70008  lwc1 a3, 8(t5)
0020779c: c5a60000  lwc1 a2, 0(t5)
002077a0: c4aa0000  lwc1 t2, 0(a1)
002077a4: 460b3841  sub.s f1, f7, f11
002077a8: c4e90000  lwc1 t1, 0(a3)
002077ac: c4a80008  lwc1 t0, 8(a1)
002077b0: 460650c1  sub.s f3, f10, f6
002077b4: 46093001  sub.s f0, f6, f9
002077b8: 46074081  sub.s f2, f8, f7
002077bc: 46030842  mul.s f1, f1, f3
002077c0: 46020002  mul.s f0, f0, f2
002077c4: 46000841  sub.s f1, f1, f0
002077c8: 46016836  c.ole.s f13, f1
002077cc: 00000000  nop
002077d0: 4502004a  bc1fl 0x002078fc
002077d4: 258cffff  addiu t4, t4, -1
002077d8: 24e20020  addiu v0, a3, 32
002077dc: c4440000  lwc1 a0, 0(v0)
002077e0: c4450008  lwc1 a1, 8(v0)
002077e4: 46062041  sub.s f1, f4, f6
002077e8: 46072801  sub.s f0, f5, f7
002077ec: 46045081  sub.s f2, f10, f4
002077f0: 460540c1  sub.s f3, f8, f5
002077f4: 46020002  mul.s f0, f0, f2
002077f8: 46030842  mul.s f1, f1, f3
002077fc: 46010001  sub.s f0, f0, f1
00207800: 46006836  c.ole.s f13, f0
00207804: 00000000  nop
00207808: 4502003c  bc1fl 0x002078fc
0020780c: 258cffff  addiu t4, t4, -1
00207810: 46044841  sub.s f1, f9, f4
00207814: 460b40c1  sub.s f3, f8, f11
00207818: 46055801  sub.s f0, f11, f5
0020781c: 46095081  sub.s f2, f10, f9
00207820: 46030842  mul.s f1, f1, f3
00207824: 46020002  mul.s f0, f0, f2
00207828: 46010001  sub.s f0, f0, f1
0020782c: 46006836  c.ole.s f13, f0
00207830: 00000000  nop
00207834: 45020031  bc1fl 0x002078fc
00207838: 258cffff  addiu t4, t4, -1
0020783c: c4600000  lwc1 zero, 0(v1)
00207840: c4610008  lwc1 at, 8(v1)
00207844: 46001002  mul.s f0, f2, f0
00207848: c4e20004  lwc1 v0, 4(a3)
0020784c: 46011842  mul.s f1, f3, f1
00207850: 46010000  add.s f0, f0, f1
00207854: 05c10018  bgez t6, 0x002078b8
00207858: 46001041  sub.s f1, f2, f0
0020785c: c4a20004  lwc1 v0, 4(a1)
00207860: 46011034  c.olt.s f2, f1
00207864: 00000000  nop
00207868: 45000008  bc1f 0x0020788c
0020786c: 00000000  nop
00207870: c5200000  lwc1 zero, 0(t1)
00207874: 46000834  c.olt.s f1, f0
00207878: 00000000  nop
0020787c: 45000003  bc1f 0x0020788c
00207880: 00000000  nop
00207884: e5210000  swc1 at, 0(t1)
00207888: c4a20004  lwc1 v0, 4(a1)
0020788c: 46020834  c.olt.s f1, f2
00207890: 00000000  nop
00207894: 45020019  bc1fl 0x002078fc
00207898: 258cffff  addiu t4, t4, -1
0020789c: c5000000  lwc1 zero, 0(t0)
002078a0: 46010034  c.olt.s f0, f1
002078a4: 00000000  nop
002078a8: 45030013  bc1tl 0x002078f8
002078ac: e5010000  swc1 at, 0(t0)
002078b0: 10000012  beqz zero, 0x002078fc
002078b4: 258cffff  addiu t4, t4, -1
002078b8: 51e00003  beqzl t7, 0x002078c8
002078bc: c5200000  lwc1 zero, 0(t1)
002078c0: 1000000d  beqz zero, 0x002078f8
