00279808: 27bdfff0  addiu sp, sp, -16
0027980c: 46006006  mov.s f0, f12
00279810: e7a00000  swc1 zero, 0(sp)
00279814: 3c037fff  lui v1, 0x7fff
00279818: 8fa60000  lw a2, 0(sp)
0027981c: 46006024  cvt.w.s f0, f12
00279820: 44050000  mfc1 a1, f0
00279824: 3463ffff  ori v1, v1, 0xffff
00279828: 3c0231ff  lui v0, 0x31ff
0027982c: 00c31824  and v1, a2, v1
00279830: 3c043e99  lui a0, 0x3e99
00279834: 3442ffff  ori v0, v0, 0xffff
00279838: 34849999  ori a0, a0, 0x9999
0027983c: 0043102a  slt v0, v0, v1
00279840: 14400005  bnez v0, 0x00279858
00279844: 0083202a  slt a0, a0, v1
00279848: 3c013f80  lui at, 0x3f80
0027984c: 44810000  mtc1 at, f0
00279850: 10a00047  beqz a1, 0x00279970
00279854: 00000000  nop
00279858: 460c6102  mul.s f4, f12, f12
0027985c: 3c01ad47  lui at, 0xad47
00279860: 3421d74e  ori at, at, 0xd74e
00279864: 44810000  mtc1 at, f0
00279868: 3c01310f  lui at, 0x310f
0027986c: 342174f6  ori at, at, 0x74f6
00279870: 44810800  mtc1 at, f1
00279874: 00000000  nop
00279878: 46002002  mul.s f0, f4, f0
0027987c: 46010000  add.s f0, f0, f1
00279880: 3c01b493  lui at, 0xb493
00279884: 3421f27c  ori at, at, 0xf27c
00279888: 44810800  mtc1 at, f1
0027988c: 00000000  nop
00279890: 46002002  mul.s f0, f4, f0
00279894: 46010000  add.s f0, f0, f1
00279898: 3c0137d0  lui at, 0x37d0
0027989c: 34210d01  ori at, at, 0x0d01
002798a0: 44810800  mtc1 at, f1
002798a4: 00000000  nop
002798a8: 46002002  mul.s f0, f4, f0
002798ac: 46010000  add.s f0, f0, f1
002798b0: 3c01bab6  lui at, 0xbab6
002798b4: 34210b61  ori at, at, 0x0b61
002798b8: 44810800  mtc1 at, f1
002798bc: 00000000  nop
002798c0: 46002002  mul.s f0, f4, f0
002798c4: 46010000  add.s f0, f0, f1
002798c8: 3c013d2a  lui at, 0x3d2a
002798cc: 3421aaab  ori at, at, 0xaaab
002798d0: 44810800  mtc1 at, f1
002798d4: 00000000  nop
002798d8: 46002002  mul.s f0, f4, f0
002798dc: 46010000  add.s f0, f0, f1
002798e0: 1480000d  bnez a0, 0x00279918
002798e4: 46002042  mul.s f1, f4, f0
002798e8: 46012042  mul.s f1, f4, f1
002798ec: 3c013f00  lui at, 0x3f00
002798f0: 44810000  mtc1 at, f0
002798f4: 460d6082  mul.s f2, f12, f13
002798f8: 3c013f80  lui at, 0x3f80
002798fc: 44811800  mtc1 at, f3
00279900: 46002002  mul.s f0, f4, f0
00279904: 46020841  sub.s f1, f1, f2
00279908: 46010001  sub.s f0, f0, f1
0027990c: 10000018  beqz zero, 0x00279970
00279910: 46001801  sub.s f0, f3, f0
00279914: 00000000  nop
00279918: 3c023f48  lui v0, 0x3f48
0027991c: 3c013e90  lui at, 0x3e90
00279920: 44812800  mtc1 at, f5
00279924: 0043102a  slt v0, v0, v1
00279928: 14400003  bnez v0, 0x00279938
0027992c: 3c02ff00  lui v0, 0xff00
00279930: 00621821  addu v1, v1, v0
00279934: 44832800  mtc1 v1, f5
00279938: 3c013f00  lui at, 0x3f00
0027993c: 44810000  mtc1 at, f0
00279940: 00000000  nop
00279944: 46012082  mul.s f2, f4, f1
00279948: 460d60c2  mul.s f3, f12, f13
0027994c: 3c013f80  lui at, 0x3f80
00279950: 44810800  mtc1 at, f1
00279954: 00000000  nop
00279958: 46002002  mul.s f0, f4, f0
0027995c: 46050841  sub.s f1, f1, f5
00279960: 46031081  sub.s f2, f2, f3
00279964: 46050001  sub.s f0, f0, f5
00279968: 46020001  sub.s f0, f0, f2
0027996c: 46000801  sub.s f0, f1, f0
00279970: 03e00008  jr ra
00279974: 27bd0010  addiu sp, sp, 16
00279978: 24c2fffd  addiu v0, a2, -3
0027997c: 24ca0004  addiu t2, a2, 4
00279980: 28430000  slti v1, v0, 0
00279984: 27bdfe50  addiu sp, sp, -432
00279988: 0143100b  .word 0x0143100b
0027998c: ffb70188  sd s7, 392(sp)
00279990: 0002b8c3  sra s7, v0, 3
00279994: afa80144  sw t0, 324(sp)
00279998: 2ae20000  slti v0, s7, 0
0027999c: 00084080  sll t0, t0, 2
002799a0: 0002b80b  .word 0x0002b80b
002799a4: ffb40170  sd s4, 368(sp)
002799a8: 3c14003d  lui s4, 0x003d
002799ac: 0288a021  addu s4, s4, t0
002799b0: 8e9446e8  lw s4, 18152(s4)
002799b4: 001710c0  sll v0, s7, 3
002799b8: ffb20160  sd s2, 352(sp)
002799bc: 24f2ffff  addiu s2, a3, -1
002799c0: 00c23023  subu a2, a2, v0
002799c4: 02541821  addu v1, s2, s4
002799c8: ffb10158  sd s1, 344(sp)
002799cc: 24d1fff8  addiu s1, a2, -8
002799d0: ffbe0190  sd fp, 400(sp)
002799d4: 00a0f02d  move fp, a1
002799d8: ffb00150  sd s0, 336(sp)
002799dc: 02f22823  subu a1, s7, s2
002799e0: ffb30168  sd s3, 360(sp)
002799e4: ffb50178  sd s5, 376(sp)
002799e8: ffb60180  sd s6, 384(sp)
002799ec: ffbf0198  sd ra, 408(sp)
002799f0: e7b401a0  swc1 s4, 416(sp)
002799f4: afa40140  sw a0, 320(sp)
002799f8: 0460000f  bltz v1, 0x00279a38
002799fc: afa90148  sw t1, 328(sp)
00279a00: 00051080  sll v0, a1, 2
00279a04: 24660001  addiu a2, v1, 1
00279a08: 00491021  addu v0, v0, t1
00279a0c: 27a30050  addiu v1, sp, 80
