0022f068: 27bdffe0  addiu sp, sp, -32
0022f06c: ffb00000  sd s0, 0(sp)
0022f070: 00a0802d  move s0, a1
0022f074: ffb10008  sd s1, 8(sp)
0022f078: 0080882d  move s1, a0
0022f07c: ffb20010  sd s2, 16(sp)
0022f080: ffbf0018  sd ra, 24(sp)
0022f084: 86250002  lh a1, 2(s1)
0022f088: 28a20040  slti v0, a1, 64
0022f08c: 1040000d  beqz v0, 0x0022f0c4
0022f090: 8e32001c  lw s2, 28(s1)
0022f094: 8e030028  lw v1, 40(s0)
0022f098: 3c02fffe  lui v0, 0xfffe
0022f09c: 3442ffff  ori v0, v0, 0xffff
0022f0a0: 24040040  addiu a0, zero, 64
0022f0a4: 00621824  and v1, v1, v0
0022f0a8: 00852023  subu a0, a0, a1
0022f0ac: ae030028  sw v1, 40(s0)
0022f0b0: 0c0821ec  jal 0x002087b0
0022f0b4: 00042640  sll a0, a0, 25
0022f0b8: 96220002  lhu v0, 2(s1)
0022f0bc: 24420001  addiu v0, v0, 1
0022f0c0: a6220002  sh v0, 2(s1)
0022f0c4: 8e030028  lw v1, 40(s0)
0022f0c8: 0060382d  move a3, v1
0022f0cc: 30e24000  andi v0, a3, 0x4000
0022f0d0: 50400003  beqzl v0, 0x0022f0e0
0022f0d4: 8e230008  lw v1, 8(s1)
0022f0d8: 10000067  beqz zero, 0x0022f278
0022f0dc: ae200008  sw zero, 8(s1)
0022f0e0: 8f858798  lw a1, -30824(gp)
0022f0e4: 0060202d  move a0, v1
0022f0e8: 10a00007  beqz a1, 0x0022f108
0022f0ec: 00a0302d  move a2, a1
0022f0f0: 24020032  addiu v0, zero, 50
0022f0f4: 10620007  beq v1, v0, 0x0022f114
0022f0f8: 00000000  nop
0022f0fc: 1000000a  beqz zero, 0x0022f128
0022f100: 00000000  nop
0022f104: 00000000  nop
0022f108: 2402003c  addiu v0, zero, 60
0022f10c: 14620006  bne v1, v0, 0x0022f128
0022f110: 00000000  nop
0022f114: 0c096cb2  jal 0x0025b2c8
0022f118: 2404002d  addiu a0, zero, 45
0022f11c: 8e230008  lw v1, 8(s1)
0022f120: 1000001d  beqz zero, 0x0022f198
0022f124: 8f858798  lw a1, -30824(gp)
0022f128: 10c00005  beqz a2, 0x0022f140
0022f12c: 240200c8  addiu v0, zero, 200
0022f130: 10820006  beq a0, v0, 0x0022f14c
0022f134: 34e20004  ori v0, a3, 0x0004
0022f138: 10000007  beqz zero, 0x0022f158
0022f13c: 00000000  nop
0022f140: 240200f0  addiu v0, zero, 240
0022f144: 14820004  bne a0, v0, 0x0022f158
0022f148: 34e20004  ori v0, a3, 0x0004
0022f14c: 10000010  beqz zero, 0x0022f190
0022f150: 8f858798  lw a1, -30824(gp)
0022f154: 00000000  nop
0022f158: 10c00005  beqz a2, 0x0022f170
0022f15c: 240200fa  addiu v0, zero, 250
0022f160: 10820006  beq a0, v0, 0x0022f17c
0022f164: 00000000  nop
0022f168: 1000000b  beqz zero, 0x0022f198
0022f16c: 00000000  nop
0022f170: 2402012c  addiu v0, zero, 300
0022f174: 14820008  bne a0, v0, 0x0022f198
0022f178: 00000000  nop
0022f17c: 0c096cea  jal 0x0025b3a8
0022f180: 00000000  nop
0022f184: 8e020028  lw v0, 40(s0)
0022f188: 8f858798  lw a1, -30824(gp)
0022f18c: 34420100  ori v0, v0, 0x0100
0022f190: ae020028  sw v0, 40(s0)
0022f194: 8e230008  lw v1, 8(s1)
0022f198: 10a00005  beqz a1, 0x0022f1b0
0022f19c: 286200fa  slti v0, v1, 250
0022f1a0: 14400006  bnez v0, 0x0022f1bc
0022f1a4: 00000000  nop
0022f1a8: 10000013  beqz zero, 0x0022f1f8
0022f1ac: 0240202d  move a0, s2
0022f1b0: 2862012c  slti v0, v1, 300
0022f1b4: 50400010  beqzl v0, 0x0022f1f8
0022f1b8: 0240202d  move a0, s2
0022f1bc: 10a00004  beqz a1, 0x0022f1d0
0022f1c0: 0060202d  move a0, v1
0022f1c4: 24020032  addiu v0, zero, 50
0022f1c8: 10000003  beqz zero, 0x0022f1d8
0022f1cc: 0082001a  div a0, v0
0022f1d0: 2402003c  addiu v0, zero, 60
0022f1d4: 0062001a  div v1, v0
0022f1d8: 50400001  beqzl v0, 0x0022f1e0
0022f1dc: 000001cd  .word 0x000001cd
0022f1e0: 00001812  mflo v1
0022f1e4: 24650002  addiu a1, v1, 2
0022f1e8: 0c08d030  jal 0x002340c0
0022f1ec: 0240202d  move a0, s2
0022f1f0: 10000022  beqz zero, 0x0022f27c
0022f1f4: dfb00000  ld s0, 0(sp)
0022f1f8: 0c08d030  jal 0x002340c0
0022f1fc: 24050006  addiu a1, zero, 6
0022f200: 3c020182  lui v0, 0x0182
0022f204: 9043060a  lbu v1, 1546(v0)
0022f208: 5460000f  bnezl v1, 0x0022f248
0022f20c: 8e030028  lw v1, 40(s0)
0022f210: 8f828798  lw v0, -30824(gp)
0022f214: 10400004  beqz v0, 0x0022f228
0022f218: 8e230008  lw v1, 8(s1)
0022f21c: 10000003  beqz zero, 0x0022f22c
0022f220: 2402012c  addiu v0, zero, 300
0022f224: 00000000  nop
0022f228: 24020168  addiu v0, zero, 360
0022f22c: 10620006  beq v1, v0, 0x0022f248
0022f230: 8e030028  lw v1, 40(s0)
0022f234: 30628000  andi v0, v1, 0x8000
0022f238: 1040000f  beqz v0, 0x0022f278
0022f23c: 34620114  ori v0, v1, 0x0114
0022f240: 10000003  beqz zero, 0x0022f250
0022f244: 0240202d  move a0, s2
0022f248: 34620114  ori v0, v1, 0x0114
0022f24c: 0240202d  move a0, s2
0022f250: ae020028  sw v0, 40(s0)
0022f254: 0c08d030  jal 0x002340c0
0022f258: 0000282d  move a1, zero
0022f25c: 8e230018  lw v1, 24(s1)
0022f260: 2405ffff  addiu a1, zero, -1
0022f264: 24020001  addiu v0, zero, 1
0022f268: a0620024  sb v0, 36(v1)
0022f26c: 0220202d  move a0, s1
0022f270: 0c08144a  jal 0x00205128
0022f274: ac650004  sw a1, 4(v1)
0022f278: dfb00000  ld s0, 0(sp)
0022f27c: dfb10008  ld s1, 8(sp)
0022f280: dfb20010  ld s2, 16(sp)
0022f284: dfbf0018  ld ra, 24(sp)
0022f288: 03e00008  jr ra
0022f28c: 27bd0020  addiu sp, sp, 32
