00219308: 27bdffd0  addiu sp, sp, -48
0021930c: 24060270  addiu a2, zero, 624
00219310: ffb00010  sd s0, 16(sp)
00219314: ffb10018  sd s1, 24(sp)
00219318: 00a0882d  move s1, a1
0021931c: ffb20020  sd s2, 32(sp)
00219320: 0080902d  move s2, a0
00219324: ffbf0028  sd ra, 40(sp)
00219328: 0000282d  move a1, zero
0021932c: 8e43001c  lw v1, 28(s2)
00219330: 3063001f  andi v1, v1, 0x001f
00219334: 00031080  sll v0, v1, 2
00219338: 00431021  addu v0, v0, v1
0021933c: 000210c0  sll v0, v0, 3
00219340: 00431023  subu v0, v0, v1
00219344: 00021100  sll v0, v0, 4
00219348: 3c100182  lui s0, 0x0182
0021934c: 26100470  addiu s0, s0, 1136
00219350: 02028021  addu s0, s0, v0
00219354: 0c0a0696  jal 0x00281a58
00219358: 0200202d  move a0, s0
0021935c: 8e43001c  lw v1, 28(s2)
00219360: 00031143  sra v0, v1, 5
00219364: 00031c03  sra v1, v1, 16
00219368: 3045001f  andi a1, v0, 0x001f
0021936c: 30640033  andi a0, v1, 0x0033
00219370: a6030198  sh v1, 408(s0)
00219374: 1080005e  beqz a0, 0x002194f0
00219378: ae050194  sw a1, 404(s0)
0021937c: 9224000a  lbu a0, 10(s1)
00219380: 1480000f  bnez a0, 0x002193c0
00219384: 30820002  andi v0, a0, 0x0002
00219388: 82230022  lb v1, 34(s1)
0021938c: 2402001c  addiu v0, zero, 28
00219390: 1462000b  bne v1, v0, 0x002193c0
00219394: 30820002  andi v0, a0, 0x0002
00219398: 8e240010  lw a0, 16(s1)
0021939c: 3c020182  lui v0, 0x0182
002193a0: 8c43427c  lw v1, 17020(v0)
002193a4: 24050003  addiu a1, zero, 3
002193a8: 8c820004  lw v0, 4(a0)
002193ac: ae030184  sw v1, 388(s0)
002193b0: 24420004  addiu v0, v0, 4
002193b4: ae050194  sw a1, 404(s0)
002193b8: 10000070  beqz zero, 0x0021957c
002193bc: ae020180  sw v0, 384(s0)
