0021bb80: 8c830184  lw v1, 388(a0)
0021bb84: 94620008  lhu v0, 8(v1)
0021bb88: 30420400  andi v0, v0, 0x0400
0021bb8c: 1040003a  beqz v0, 0x0021bc78
0021bb90: 00000000  nop
0021bb94: c48001b8  lwc1 zero, 440(a0)
0021bb98: 46800020  cvt.s.w f0, f0
0021bb9c: 3c013800  lui at, 0x3800
0021bba0: 44810800  mtc1 at, f1
0021bba4: c78280b0  lwc1 v0, -32592(gp)
0021bba8: c78380b4  lwc1 v1, -32588(gp)
0021bbac: 46010002  mul.s f0, f0, f1
0021bbb0: 00000000  nop
0021bbb4: 00000000  nop
0021bbb8: 46020003  div.s f0, f0, f2
0021bbbc: 46001834  c.olt.s f3, f0
0021bbc0: 00000000  nop
0021bbc4: 45000004  bc1f 0x0021bbd8
0021bbc8: c4840080  lwc1 a0, 128(a0)
0021bbcc: 10000007  beqz zero, 0x0021bbec
0021bbd0: 46001806  mov.s f0, f3
0021bbd4: 00000000  nop
0021bbd8: c78180b8  lwc1 at, -32584(gp)
0021bbdc: 46010034  c.olt.s f0, f1
0021bbe0: 00000000  nop
0021bbe4: 45030001  bc1tl 0x0021bbec
0021bbe8: 46000806  mov.s f0, f1
0021bbec: 460020c0  add.s f3, f4, f0
0021bbf0: c78080bc  lwc1 zero, -32580(gp)
0021bbf4: 46001834  c.olt.s f3, f0
0021bbf8: 00000000  nop
0021bbfc: 45000004  bc1f 0x0021bc10
0021bc00: 00000000  nop
0021bc04: c78080c0  lwc1 zero, -32576(gp)
0021bc08: 10000008  beqz zero, 0x0021bc2c
0021bc0c: 460018c0  add.s f3, f3, f0
0021bc10: c78080c4  lwc1 zero, -32572(gp)
0021bc14: 46030034  c.olt.s f0, f3
0021bc18: 00000000  nop
0021bc1c: 45000003  bc1f 0x0021bc2c
0021bc20: 00000000  nop
0021bc24: c78080c8  lwc1 zero, -32568(gp)
0021bc28: 460018c1  sub.s f3, f3, f0
0021bc2c: c48001bc  lwc1 zero, 444(a0)
0021bc30: 46800020  cvt.s.w f0, f0
0021bc34: 3c013800  lui at, 0x3800
0021bc38: 44810800  mtc1 at, f1
0021bc3c: c78280cc  lwc1 v0, -32564(gp)
0021bc40: c78480d0  lwc1 a0, -32560(gp)
0021bc44: e4830080  swc1 v1, 128(a0)
0021bc48: 46010002  mul.s f0, f0, f1
0021bc4c: 00000000  nop
0021bc50: 00000000  nop
0021bc54: 46020003  div.s f0, f0, f2
0021bc58: 46002034  c.olt.s f4, f0
0021bc5c: 00000000  nop
0021bc60: 45010039  bc1t 0x0021bd48
0021bc64: c4830088  lwc1 v1, 136(a0)
0021bc68: c78180d4  lwc1 at, -32556(gp)
0021bc6c: 10000039  beqz zero, 0x0021bd54
0021bc70: 00000000  nop
0021bc74: 00000000  nop
0021bc78: c48001b8  lwc1 zero, 440(a0)
0021bc7c: 46800020  cvt.s.w f0, f0
0021bc80: 3c013800  lui at, 0x3800
0021bc84: 44810800  mtc1 at, f1
0021bc88: c78280d8  lwc1 v0, -32552(gp)
0021bc8c: c78380dc  lwc1 v1, -32548(gp)
0021bc90: 46010002  mul.s f0, f0, f1
0021bc94: 00000000  nop
0021bc98: 00000000  nop
0021bc9c: 46020003  div.s f0, f0, f2
0021bca0: 46001834  c.olt.s f3, f0
0021bca4: 00000000  nop
0021bca8: 45000003  bc1f 0x0021bcb8
0021bcac: c4840080  lwc1 a0, 128(a0)
0021bcb0: 10000006  beqz zero, 0x0021bccc
0021bcb4: 46001806  mov.s f0, f3
0021bcb8: c78180e0  lwc1 at, -32544(gp)
0021bcbc: 46010034  c.olt.s f0, f1
0021bcc0: 00000000  nop
0021bcc4: 45030001  bc1tl 0x0021bccc
0021bcc8: 46000806  mov.s f0, f1
0021bccc: 460020c0  add.s f3, f4, f0
0021bcd0: c78080e4  lwc1 zero, -32540(gp)
0021bcd4: 46001834  c.olt.s f3, f0
0021bcd8: 00000000  nop
0021bcdc: 45000004  bc1f 0x0021bcf0
0021bce0: 00000000  nop
0021bce4: c78080e8  lwc1 zero, -32536(gp)
0021bce8: 10000008  beqz zero, 0x0021bd0c
0021bcec: 460018c0  add.s f3, f3, f0
0021bcf0: c78080ec  lwc1 zero, -32532(gp)
0021bcf4: 46030034  c.olt.s f0, f3
0021bcf8: 00000000  nop
0021bcfc: 45000003  bc1f 0x0021bd0c
0021bd00: 00000000  nop
0021bd04: c78080f0  lwc1 zero, -32528(gp)
0021bd08: 460018c1  sub.s f3, f3, f0
0021bd0c: c48001bc  lwc1 zero, 444(a0)
0021bd10: 46800020  cvt.s.w f0, f0
0021bd14: 3c013800  lui at, 0x3800
0021bd18: 44810800  mtc1 at, f1
0021bd1c: c78280f4  lwc1 v0, -32524(gp)
0021bd20: c78480f8  lwc1 a0, -32520(gp)
0021bd24: e4830080  swc1 v1, 128(a0)
0021bd28: 46010002  mul.s f0, f0, f1
0021bd2c: 00000000  nop
0021bd30: 00000000  nop
0021bd34: 46020003  div.s f0, f0, f2
0021bd38: 46002034  c.olt.s f4, f0
0021bd3c: 00000000  nop
0021bd40: 45000003  bc1f 0x0021bd50
0021bd44: c4830088  lwc1 v1, 136(a0)
0021bd48: 10000006  beqz zero, 0x0021bd64
0021bd4c: 46002006  mov.s f0, f4
0021bd50: c78180fc  lwc1 at, -32516(gp)
0021bd54: 46010034  c.olt.s f0, f1
0021bd58: 00000000  nop
0021bd5c: 45030001  bc1tl 0x0021bd64
0021bd60: 46000806  mov.s f0, f1
0021bd64: 46001840  add.s f1, f3, f0
0021bd68: c7808100  lwc1 zero, -32512(gp)
0021bd6c: 46000834  c.olt.s f1, f0
0021bd70: 00000000  nop
0021bd74: 45000004  bc1f 0x0021bd88
0021bd78: 00000000  nop
0021bd7c: c7808104  lwc1 zero, -32508(gp)
0021bd80: 10000008  beqz zero, 0x0021bda4
0021bd84: 46000840  add.s f1, f1, f0
0021bd88: c7808108  lwc1 zero, -32504(gp)
0021bd8c: 46010034  c.olt.s f0, f1
0021bd90: 00000000  nop
0021bd94: 45020004  bc1fl 0x0021bda8
0021bd98: e4810088  swc1 at, 136(a0)
0021bd9c: c780810c  lwc1 zero, -32500(gp)
0021bda0: 46000841  sub.s f1, f1, f0
0021bda4: e4810088  swc1 at, 136(a0)
0021bda8: 848201ce  lh v0, 462(a0)
0021bdac: c7828110  lwc1 v0, -32496(gp)
0021bdb0: 000211c0  sll v0, v0, 7
0021bdb4: 3c013800  lui at, 0x3800
0021bdb8: 44810800  mtc1 at, f1
0021bdbc: 44820000  mtc1 v0, f0
0021bdc0: 00000000  nop
0021bdc4: 46800020  cvt.s.w f0, f0
0021bdc8: 46020002  mul.s f0, f0, f2
0021bdcc: 46010002  mul.s f0, f0, f1
0021bdd0: 03e00008  jr ra
0021bdd4: e4800084  swc1 zero, 132(a0)
0021bdd8: 27bdff90  addiu sp, sp, -112
0021bddc: 340ca3d7  ori t4, zero, 0xa3d7
