# normal basis and yaw composition
002086c0: 27bdffe0
002086c4: ffb10008
002086c8: 00a0882d
002086cc: ffb00000
002086d0: 0080802d
002086d4: ffb20010
002086d8: ffbf0018
002086dc: 0c09d6a6
002086e0: 26120010
002086e4: c6200004
002086e8: 0200202d
002086ec: 0200282d
002086f0: e6000000
002086f4: c6200000
002086f8: 46000007
002086fc: 0c09d60c
00208700: e6000004
00208704: 0240202d
00208708: 0c09d688
0020870c: 0220282d
00208710: 26040020
00208714: 0200282d
00208718: dfb00000
0020871c: 0240302d
00208720: dfb20010
00208724: dfb10008
00208728: dfbf0018
0020872c: 0809d5fa
00208730: 27bd0020
00208734: 00000000
00208738: 27bdffa0
0020873c: ffb00040
00208740: 0080802d
00208744: 03a0202d
00208748: ffbf0048
0020874c: e7b40050
00208750: 0c09d6a6
00208754: 46006506
00208758: 4600a306
0020875c: 03a0202d
00208760: 0c09d722
00208764: 03a0282d
00208768: 0200202d
0020876c: 0080282d
00208770: 0c09d5e8
00208774: 03a0302d
00208778: dfb00040
0020877c: dfbf0048
00208780: c7b40050
00208784: 03e00008
00208788: 27bd0060
0020878c: 00000000

# normal adjustment
0021a368: 27bdff50
0021a36c: c780809c
0021a370: ffb00080
0021a374: 0080802d
0021a378: ffb20090
0021a37c: 00a0902d
0021a380: e7b400a0
0021a384: ffb10088
0021a388: ffbf0098
0021a38c: c6010004
0021a390: 46000834
0021a394: 00000000
0021a398: 45000004
0021a39c: 46006506
0021a3a0: c78080a0
0021a3a4: 46000800
0021a3a8: e6000004
0021a3ac: 27b10040
0021a3b0: 0c09d6a6
0021a3b4: 0220202d
0021a3b8: 0220282d
0021a3bc: 4600a307
0021a3c0: 0c09d722
0021a3c4: 03a0202d
0021a3c8: 0200202d
0021a3cc: 32420040
0021a3d0: 03a0282d
0021a3d4: 0200302d
0021a3d8: 10400017
0021a3dc: 32430080
0021a3e0: 0c09d5dc
0021a3e4: 00000000
0021a3e8: 3c013e00
0021a3ec: 44811800
0021a3f0: c6000000
0021a3f4: 0220282d
0021a3f8: 3c013f88
0021a3fc: 44811000
0021a400: 03a0202d
0021a404: 46030000
0021a408: c6010008
0021a40c: 4600a306
0021a410: 00000000
0021a414: 00000000
0021a418: 46020843
0021a41c: 00000000
0021a420: 00000000
0021a424: 46020003
0021a428: e6010008
0021a42c: 10000019
0021a430: 46030001
0021a434: 00000000
0021a438: 1060001f
0021a43c: 0200302d
0021a440: 03a0282d
0021a444: 0c09d5dc
0021a448: 0200202d
0021a44c: c6000000
0021a450: 3c013e00
0021a454: 44811800
0021a458: 0220282d
0021a45c: 3c013f88
0021a460: 44811000
0021a464: 03a0202d
0021a468: 46030001
0021a46c: c6010008
0021a470: 4600a306
0021a474: 00000000
0021a478: 00000000
0021a47c: 46020843
0021a480: 00000000
0021a484: 00000000
0021a488: 46020003
0021a48c: e6010008
0021a490: 46030000
0021a494: 0c09d722
0021a498: e6000000
0021a49c: 0200202d
0021a4a0: 03a0282d
0021a4a4: 0c09d5dc
0021a4a8: 0200302d
0021a4ac: 1000000f
0021a4b0: 0200202d
0021a4b4: 00000000
0021a4b8: c6000000
0021a4bc: 3c013f88
0021a4c0: 44811000
0021a4c4: c6010008
0021a4c8: 00000000
0021a4cc: 00000000
0021a4d0: 46020003
0021a4d4: 00000000
0021a4d8: 00000000
0021a4dc: 46020843
0021a4e0: e6000000
0021a4e4: e6010008
0021a4e8: 0200202d
0021a4ec: 0c09d60c
