0021e188: d8c80000  .word 0xd8c80000
0021e18c: d8a40000  .word 0xd8a40000
0021e190: d8a50010  .word 0xd8a50010
0021e194: d8a60020  .word 0xd8a60020
0021e198: 4be8413f  .word 0x4be8413f
0021e19c: d8a70030  .word 0xd8a70030
0021e1a0: 4be821bc  .word 0x4be821bc
0021e1a4: 4be828bd  .word 0x4be828bd
0021e1a8: 4be8324a  .word 0x4be8324a
0021e1ac: 4be9497f  .word 0x4be9497f
0021e1b0: f8890000  sq t1, 0(a0)
0021e1b4: 03e00008  jr ra
0021e1b8: 00000000  nop
0021e1bc: 00000000  nop
0021e1c0: 78a20000  .word 0x78a20000
0021e1c4: 78c30000  .word 0x78c30000
0021e1c8: 70431448  .word 0x70431448
0021e1cc: 7c820000  .word 0x7c820000
0021e1d0: d8840000  .word 0xd8840000
0021e1d4: 4be4213f  .word 0x4be4213f
0021e1d8: f8840000  sq a0, 0(a0)
0021e1dc: 4bc4212a  .word 0x4bc4212a
0021e1e0: 4b042101  .word 0x4b042101
0021e1e4: 4b042102  .word 0x4b042102
0021e1e8: 48222000  .word 0x48222000
0021e1ec: 44820000  mtc1 v0, f0
0021e1f0: 00000000  nop
0021e1f4: 46000004  sqrt.s f0, f0
0021e1f8: e480000c  swc1 zero, 12(a0)
0021e1fc: 03e00008  jr ra
0021e200: 00000000  nop
0021e204: 00000000  nop
