002340c0: 27bdffe0  addiu sp, sp, -32
002340c4: ffb00000  sd s0, 0(sp)
002340c8: ffb10008  sd s1, 8(sp)
002340cc: 0080882d  move s1, a0
002340d0: ffb20010  sd s2, 16(sp)
002340d4: 00a0902d  move s2, a1
002340d8: ffbf0018  sd ra, 24(sp)
002340dc: 3410800c  ori s0, zero, 0x800c
002340e0: 02118021  addu s0, s0, s1
002340e4: 8e020000  lw v0, 0(s0)
002340e8: 1052008c  beq v0, s2, 0x0023431c
002340ec: 0200202d  move a0, s0
002340f0: 0000282d  move a1, zero
002340f4: 0c0a0696  jal 0x00281a58
002340f8: 2406006c  addiu a2, zero, 108
002340fc: ae120000  sw s2, 0(s0)
00234100: 24030140  addiu v1, zero, 320
00234104: 240500e0  addiu a1, zero, 224
00234108: ae030004  sw v1, 4(s0)
0023410c: 24020040  addiu v0, zero, 64
00234110: 2404001e  addiu a0, zero, 30
00234114: 3c030001  lui v1, 0x0001
00234118: 00711821  addu v1, v1, s1
0023411c: 8c638004  lw v1, -32764(v1)
00234120: 00a3100b  .word 0x00a3100b
00234124: ae020008  sw v0, 8(s0)
00234128: 3c030001  lui v1, 0x0001
0023412c: 00711821  addu v1, v1, s1
00234130: 8c638008  lw v1, -32760(v1)
00234134: 50640001  beql v1, a0, 0x0023413c
00234138: ae050008  sw a1, 8(s0)
0023413c: 2645ffff  addiu a1, s2, -1
00234140: 34098058  ori t1, zero, 0x8058
00234144: 01314821  addu t1, t1, s1
00234148: 2ca20006  sltiu v0, a1, 6
0023414c: 34078018  ori a3, zero, 0x8018
00234150: 00f13821  addu a3, a3, s1
00234154: 34088038  ori t0, zero, 0x8038
00234158: 01114021  addu t0, t0, s1
0023415c: 50400070  beqzl v0, 0x00234320
00234160: dfb00000  ld s0, 0(sp)
00234164: 00051080  sll v0, a1, 2
00234168: 3c030030  lui v1, 0x0030
0023416c: 00621821  addu v1, v1, v0
00234170: 8c6309f0  lw v1, 2544(v1)
00234174: 00600008  jr v1
00234178: 00000000  nop
0023417c: 00000000  nop
00234180: 24020007  addiu v0, zero, 7
00234184: 24030009  addiu v1, zero, 9
00234188: ace30010  sw v1, 16(a3)
0023418c: ace20000  sw v0, 0(a3)
00234190: ace2000c  sw v0, 12(a3)
00234194: ace20008  sw v0, 8(a3)
00234198: ace20004  sw v0, 4(a3)
0023419c: ace3001c  sw v1, 28(a3)
002341a0: ace30018  sw v1, 24(a3)
002341a4: 1000005d  beqz zero, 0x0023431c
002341a8: ace30014  sw v1, 20(a3)
002341ac: 00000000  nop
002341b0: 24020006  addiu v0, zero, 6
002341b4: 24030009  addiu v1, zero, 9
002341b8: 24040001  addiu a0, zero, 1
002341bc: ace30010  sw v1, 16(a3)
002341c0: ace20000  sw v0, 0(a3)
002341c4: ace2000c  sw v0, 12(a3)
002341c8: ace20008  sw v0, 8(a3)
002341cc: ace20004  sw v0, 4(a3)
002341d0: ace3001c  sw v1, 28(a3)
002341d4: ace30018  sw v1, 24(a3)
002341d8: ace30014  sw v1, 20(a3)
002341dc: ad040000  sw a0, 0(t0)
