00219308: 27bdffd0  addiu sp, sp, -48
0021930c: 24060270  addiu a2, zero, 624
00219310: ffb00010  sd s0, 16(sp)
00219314: ffb10018  sd s1, 24(sp)
00219318: 00a0882d  move s1, a1
0021931c: ffb20020  sd s2, 32(sp)
00219320: 0080902d  move s2, a0
00219324: ffbf0028  sd ra, 40(sp)
00219328: 0000282d  move a1, zero
0021932c: 8e43001c  lw v1, 28(s2)
00219330: 3063001f  andi v1, v1, 0x001f
00219334: 00031080  sll v0, v1, 2
00219338: 00431021  addu v0, v0, v1
0021933c: 000210c0  sll v0, v0, 3
00219340: 00431023  subu v0, v0, v1
00219344: 00021100  sll v0, v0, 4
00219348: 3c100182  lui s0, 0x0182
0021934c: 26100470  addiu s0, s0, 1136
00219350: 02028021  addu s0, s0, v0
00219354: 0c0a0696  jal 0x00281a58
00219358: 0200202d  move a0, s0
0021935c: 8e43001c  lw v1, 28(s2)
00219360: 00031143  sra v0, v1, 5
00219364: 00031c03  sra v1, v1, 16
00219368: 3045001f  andi a1, v0, 0x001f
0021936c: 30640033  andi a0, v1, 0x0033
00219370: a6030198  sh v1, 408(s0)
00219374: 1080005e  beqz a0, 0x002194f0
00219378: ae050194  sw a1, 404(s0)
0021937c: 9224000a  lbu a0, 10(s1)
00219380: 1480000f  bnez a0, 0x002193c0
00219384: 30820002  andi v0, a0, 0x0002
00219388: 82230022  lb v1, 34(s1)
0021938c: 2402001c  addiu v0, zero, 28
00219390: 1462000b  bne v1, v0, 0x002193c0
00219394: 30820002  andi v0, a0, 0x0002
00219398: 8e240010  lw a0, 16(s1)
0021939c: 3c020182  lui v0, 0x0182
002193a0: 8c43427c  lw v1, 17020(v0)
002193a4: 24050003  addiu a1, zero, 3
002193a8: 8c820004  lw v0, 4(a0)
002193ac: ae030184  sw v1, 388(s0)
002193b0: 24420004  addiu v0, v0, 4
002193b4: ae050194  sw a1, 404(s0)
002193b8: 10000070  beqz zero, 0x0021957c
002193bc: ae020180  sw v0, 384(s0)
002193c0: 1040000f  beqz v0, 0x00219400
002193c4: 308300ff  andi v1, a0, 0x00ff
002193c8: 24020006  addiu v0, zero, 6
002193cc: 1062000c  beq v1, v0, 0x00219400
002193d0: 3c07002c  lui a3, 0x002c
002193d4: 96040198  lhu a0, 408(s0)
002193d8: 92250020  lbu a1, 32(s1)
002193dc: 24063448  addiu a2, zero, 13384
002193e0: 30830030  andi v1, a0, 0x0030
002193e4: 30840040  andi a0, a0, 0x0040
002193e8: 00031902  srl v1, v1, 4
002193ec: 0004300a  .word 0x0004300a
002193f0: 000310c0  sll v0, v1, 3
002193f4: 1000000e  beqz zero, 0x00219430
002193f8: 24e702f0  addiu a3, a3, 752
002193fc: 00000000  nop
00219400: 24020001  addiu v0, zero, 1
00219404: 1462002a  bne v1, v0, 0x002194b0
00219408: 96040198  lhu a0, 408(s0)
0021940c: 3c07002c  lui a3, 0x002c
00219410: 92250020  lbu a1, 32(s1)
00219414: 24063448  addiu a2, zero, 13384
00219418: 30830030  andi v1, a0, 0x0030
0021941c: 30840040  andi a0, a0, 0x0040
00219420: 00031902  srl v1, v1, 4
00219424: 0004300a  .word 0x0004300a
00219428: 000310c0  sll v0, v1, 3
0021942c: 24e70390  addiu a3, a3, 912
00219430: 00431023  subu v0, v0, v1
00219434: 00052900  sll a1, a1, 4
00219438: 00021080  sll v0, v0, 2
0021943c: 26040188  addiu a0, s0, 392
00219440: 00a72821  addu a1, a1, a3
00219444: 00461021  addu v0, v0, a2
00219448: 3c010182  lui at, 0x0182
0021944c: 00220821  addu at, at, v0
00219450: 68234f87  .word 0x68234f87
00219454: 3c010182  lui at, 0x0182
00219458: 00220821  addu at, at, v0
0021945c: 6c234f80  .word 0x6c234f80
00219460: 3c060182  lui a2, 0x0182
00219464: 00c23021  addu a2, a2, v0
00219468: 8cc64f88  lw a2, 20360(a2)
0021946c: b0830007  .word 0xb0830007
00219470: b4830000  .word 0xb4830000
00219474: ac860008  sw a2, 8(a0)
00219478: ae050180  sw a1, 384(s0)
0021947c: 8e020194  lw v0, 404(s0)
00219480: 92230020  lbu v1, 32(s1)
00219484: 00021080  sll v0, v0, 2
00219488: ae040184  sw a0, 388(s0)
0021948c: 00031900  sll v1, v1, 4
00219490: 3c010182  lui at, 0x0182
00219494: 00220821  addu at, at, v0
00219498: ac244270  sw a0, 17008(at)
0021949c: 00e33821  addu a3, a3, v1
002194a0: 94e2000e  lhu v0, 14(a3)
002194a4: 10000035  beqz zero, 0x0021957c
