0021af38: 0080482d  move t1, a0
0021af3c: 952a01d6  lhu t2, 470(t1)
0021af40: 25420fff  addiu v0, t2, 4095
0021af44: 3042ffff  andi v0, v0, 0xffff
0021af48: 2c421fff  sltiu v0, v0, 8191
0021af4c: 1040002f  beqz v0, 0x0021b00c
0021af50: 00a0582d  move t3, a1
0021af54: 04c0002c  bltz a2, 0x0021b008
0021af58: 00061023  subu v0, zero, a2
0021af5c: 0102102a  slt v0, t0, v0
0021af60: 14400003  bnez v0, 0x0021af70
0021af64: 00c8102a  slt v0, a2, t0
0021af68: 50400028  beqzl v0, 0x0021b00c
0021af6c: a52001d2  sh zero, 466(t1)
0021af70: 05010013  bgez t0, 0x0021afc0
0021af74: 01062021  addu a0, t0, a2
0021af78: 01062023  subu a0, t0, a2
0021af7c: 24020003  addiu v0, zero, 3
0021af80: 0082001a  div a0, v0
0021af84: 50400001  beqzl v0, 0x0021af8c
0021af88: 000001cd  .word 0x000001cd
0021af8c: 2405fe00  addiu a1, zero, -512
0021af90: 852301d2  lh v1, 466(t1)
0021af94: 00002012  mflo a0
0021af98: 2882fe00  slti v0, a0, -512
0021af9c: 00a2200b  .word 0x00a2200b
0021afa0: 00831823  subu v1, a0, v1
0021afa4: 28630009  slti v1, v1, 9
0021afa8: 14600015  bnez v1, 0x0021b000
0021afac: 952601d2  lhu a2, 466(t1)
0021afb0: 24c2fff8  addiu v0, a2, -8
0021afb4: 10000015  beqz zero, 0x0021b00c
0021afb8: a52201d2  sh v0, 466(t1)
0021afbc: 00000000  nop
0021afc0: 24020003  addiu v0, zero, 3
0021afc4: 0082001a  div a0, v0
0021afc8: 50400001  beqzl v0, 0x0021afd0
0021afcc: 000001cd  .word 0x000001cd
0021afd0: 24050200  addiu a1, zero, 512
0021afd4: 852301d2  lh v1, 466(t1)
0021afd8: 00002012  mflo a0
0021afdc: 28820201  slti v0, a0, 513
0021afe0: 00a2200a  .word 0x00a2200a
0021afe4: 00831823  subu v1, a0, v1
0021afe8: 28630009  slti v1, v1, 9
0021afec: 14600004  bnez v1, 0x0021b000
0021aff0: 952601d2  lhu a2, 466(t1)
0021aff4: 24c20008  addiu v0, a2, 8
0021aff8: 10000004  beqz zero, 0x0021b00c
0021affc: a52201d2  sh v0, 466(t1)
0021b000: 10000002  beqz zero, 0x0021b00c
0021b004: a52401d2  sh a0, 466(t1)
0021b008: a52001d2  sh zero, 466(t1)
0021b00c: 8d2801b8  lw t0, 440(t1)
0021b010: 51000001  beqzl t0, 0x0021b018
0021b014: a52001d2  sh zero, 466(t1)
0021b018: 000a1400  sll v0, t2, 16
0021b01c: 00021403  sra v0, v0, 16
0021b020: 04400005  bltz v0, 0x0021b038
0021b024: 00000000  nop
0021b028: 05630005  .word 0x05630005
0021b02c: 952601d2  lhu a2, 466(t1)
0021b030: 5c400007  bgtzl v0, 0x0021b050
0021b034: 952601d2  lhu a2, 466(t1)
0021b038: 1d600005  bgtz t3, 0x0021b050
0021b03c: 952601d2  lhu a2, 466(t1)
0021b040: 01461021  addu v0, t2, a2
0021b044: 1000000c  beqz zero, 0x0021b078
0021b048: a52201d6  sh v0, 470(t1)
0021b04c: 00000000  nop
0021b050: 8d2201f8  lw v0, 504(t1)
0021b054: 00061c00  sll v1, a2, 16
0021b058: 000327c2  srl a0, v1, 31
0021b05c: 00031c03  sra v1, v1, 16
0021b060: 00641821  addu v1, v1, a0
0021b064: 34420020  ori v0, v0, 0x0020
0021b068: 00031843  sra v1, v1, 1
0021b06c: ad2201f8  sw v0, 504(t1)
0021b070: 01431821  addu v1, t2, v1
0021b074: a52301d6  sh v1, 470(t1)
0021b078: 952201d4  lhu v0, 468(t1)
0021b07c: 28e31388  slti v1, a3, 5000
0021b080: 00461021  addu v0, v0, a2
0021b084: 1060000c  beqz v1, 0x0021b0b8
0021b088: a52201d4  sh v0, 468(t1)
0021b08c: 00061400  sll v0, a2, 16
0021b090: 00021403  sra v0, v0, 16
0021b094: 0040182d  move v1, v0
0021b098: 24440007  addiu a0, v0, 7
0021b09c: 28420000  slti v0, v0, 0
0021b0a0: 0082180b  .word 0x0082180b
0021b0a4: 000318c3  sra v1, v1, 3
0021b0a8: a52301d2  sh v1, 466(t1)
0021b0ac: 10000018  beqz zero, 0x0021b110
0021b0b0: 0060302d  move a2, v1
0021b0b4: 00000000  nop
0021b0b8: 852301d6  lh v1, 470(t1)
0021b0bc: 04600008  bltz v1, 0x0021b0e0
0021b0c0: 952401cc  lhu a0, 460(t1)
0021b0c4: 852201cc  lh v0, 460(t1)
0021b0c8: 1c400008  bgtz v0, 0x0021b0ec
0021b0cc: 00061400  sll v0, a2, 16
0021b0d0: 1c600010  bgtz v1, 0x0021b114
0021b0d4: 00000000  nop
0021b0d8: 10000002  beqz zero, 0x0021b0e4
0021b0dc: 00041400  sll v0, a0, 16
0021b0e0: 00041400  sll v0, a0, 16
0021b0e4: 0441000b  bgez v0, 0x0021b114
0021b0e8: 00061400  sll v0, a2, 16
0021b0ec: 952401d4  lhu a0, 468(t1)
0021b0f0: 00021403  sra v0, v0, 16
0021b0f4: 0040182d  move v1, v0
0021b0f8: 24450007  addiu a1, v0, 7
0021b0fc: 28420000  slti v0, v0, 0
0021b100: 00a2180b  .word 0x00a2180b
0021b104: 000318c3  sra v1, v1, 3
0021b108: 00832021  addu a0, a0, v1
0021b10c: a52401d4  sh a0, 468(t1)
0021b110: 00061400  sll v0, a2, 16
0021b114: 14400028  bnez v0, 0x0021b1b8
0021b118: 00000000  nop
0021b11c: 8d2201bc  lw v0, 444(t1)
0021b120: 10400019  beqz v0, 0x0021b188
0021b124: 0000282d  move a1, zero
0021b128: 11000019  beqz t0, 0x0021b190
0021b12c: 3c02001e  lui v0, 0x001e
0021b130: 51000001  beqzl t0, 0x0021b138
0021b134: 000001cd  .word 0x000001cd
0021b138: 3442c000  ori v0, v0, 0xc000
0021b13c: 852401d6  lh a0, 470(t1)
0021b140: 0048001a  div v0, t0
0021b144: 952a01d6  lhu t2, 470(t1)
0021b148: 00001012  mflo v0
0021b14c: 0040282d  move a1, v0
0021b150: 00051823  subu v1, zero, a1
0021b154: 28a20000  slti v0, a1, 0
0021b158: 04810005  bgez a0, 0x0021b170
0021b15c: 0062280b  .word 0x0062280b
0021b160: 00052823  subu a1, zero, a1
0021b164: 10000003  beqz zero, 0x0021b174
0021b168: 00a4102a  slt v0, a1, a0
0021b16c: 00000000  nop
0021b170: 0085102a  slt v0, a0, a1
0021b174: 54400008  bnezl v0, 0x0021b198
0021b178: 0080282d  move a1, a0
0021b17c: 10000007  beqz zero, 0x0021b19c
0021b180: 28a3fc00  slti v1, a1, -1024
0021b184: 00000000  nop
0021b188: 55000003  bnezl t0, 0x0021b198
0021b18c: 952a01d6  lhu t2, 470(t1)
0021b190: 952a01d6  lhu t2, 470(t1)
0021b194: 852501d6  lh a1, 470(t1)
0021b198: 28a3fc00  slti v1, a1, -1024
0021b19c: 2402fc00  addiu v0, zero, -1024
0021b1a0: 0043280b  .word 0x0043280b
0021b1a4: 24040400  addiu a0, zero, 1024
0021b1a8: 28a20401  slti v0, a1, 1025
0021b1ac: 0082280a  .word 0x0082280a
0021b1b0: 01451823  subu v1, t2, a1
0021b1b4: a52301d6  sh v1, 470(t1)
0021b1b8: 03e00008  jr ra
0021b1bc: 00000000  nop
