0022f3f8: 27bdffb0  addiu sp, sp, -80
0022f3fc: ffb10008  sd s1, 8(sp)
0022f400: 0080882d  move s1, a0
0022f404: ffb20010  sd s2, 16(sp)
0022f408: ffb00000  sd s0, 0(sp)
0022f40c: ffb30018  sd s3, 24(sp)
0022f410: ffb40020  sd s4, 32(sp)
0022f414: ffb50028  sd s5, 40(sp)
0022f418: ffb60030  sd s6, 48(sp)
0022f41c: ffb70038  sd s7, 56(sp)
0022f420: ffbe0040  sd fp, 64(sp)
0022f424: ffbf0048  sd ra, 72(sp)
0022f428: 8e220008  lw v0, 8(s1)
0022f42c: 1440008e  bnez v0, 0x0022f668
0022f430: 00a0902d  move s2, a1
0022f434: 0c08ba02  jal 0x0022e808
0022f438: 0240202d  move a0, s2
0022f43c: 0c083afe  jal 0x0020ebf8
0022f440: 34048cb0  ori a0, zero, 0x8cb0
0022f444: 8e460010  lw a2, 16(s2)
0022f448: 0040202d  move a0, v0
0022f44c: ae240028  sw a0, 40(s1)
0022f450: 9242000a  lbu v0, 10(s2)
0022f454: 90c30003  lbu v1, 3(a2)
0022f458: 00021042  srl v0, v0, 1
0022f45c: 30630008  andi v1, v1, 0x0008
0022f460: 10600009  beqz v1, 0x0022f488
0022f464: 30450001  andi a1, v0, 0x0001
0022f468: 3c020182  lui v0, 0x0182
0022f46c: 24424f80  addiu v0, v0, 20352
0022f470: 80430676  lb v1, 1654(v0)
0022f474: 50600005  beqzl v1, 0x0022f48c
0022f478: 24060002  addiu a2, zero, 2
0022f47c: 80423abe  lb v0, 15038(v0)
0022f480: 50400002  beqzl v0, 0x0022f48c
0022f484: 24060002  addiu a2, zero, 2
0022f488: 90c60001  lbu a2, 1(a2)
0022f48c: 0c08ce36  jal 0x002338d8
0022f490: 00000000  nop
0022f494: 92430020  lbu v1, 32(s2)
0022f498: 2402001a  addiu v0, zero, 26
0022f49c: 54620004  bnel v1, v0, 0x0022f4b0
0022f4a0: 82430022  lb v1, 34(s2)
0022f4a4: 10000011  beqz zero, 0x0022f4ec
0022f4a8: 3c040a17  lui a0, 0x0a17
0022f4ac: 00000000  nop
0022f4b0: 28620012  slti v0, v1, 18
0022f4b4: 1040000a  beqz v0, 0x0022f4e0
0022f4b8: 2402001c  addiu v0, zero, 28
0022f4bc: 00031080  sll v0, v1, 2
0022f4c0: 3c04002a  lui a0, 0x002a
0022f4c4: 00822021  addu a0, a0, v0
0022f4c8: 8c844b10  lw a0, 19216(a0)
0022f4cc: 0c096cd0  jal 0x0025b340
0022f4d0: 00000000  nop
0022f4d4: 1000000d  beqz zero, 0x0022f50c
0022f4d8: 3c050023  lui a1, 0x0023
0022f4dc: 00000000  nop
0022f4e0: 54620007  bnel v1, v0, 0x0022f500
0022f4e4: 3c040a0d  lui a0, 0x0a0d
0022f4e8: 3c040a16  lui a0, 0x0a16
0022f4ec: 0c096cd0  jal 0x0025b340
0022f4f0: 34840201  ori a0, a0, 0x0201
0022f4f4: 10000005  beqz zero, 0x0022f50c
0022f4f8: 3c050023  lui a1, 0x0023
0022f4fc: 00000000  nop
0022f500: 0c096cd0  jal 0x0025b340
0022f504: 34840201  ori a0, a0, 0x0201
0022f508: 3c050023  lui a1, 0x0023
0022f50c: 8e260028  lw a2, 40(s1)
0022f510: 0220202d  move a0, s1
0022f514: 0c0813e2  jal 0x00204f88
0022f518: 24a5f068  addiu a1, a1, -3992
0022f51c: 8e440010  lw a0, 16(s2)
0022f520: 90820003  lbu v0, 3(a0)
0022f524: 30420008  andi v0, v0, 0x0008
0022f528: 10400008  beqz v0, 0x0022f54c
0022f52c: 3c020182  lui v0, 0x0182
0022f530: 24424f80  addiu v0, v0, 20352
0022f534: 80430676  lb v1, 1654(v0)
0022f538: 10600005  beqz v1, 0x0022f550
0022f53c: 24030002  addiu v1, zero, 2
0022f540: 80423abe  lb v0, 15038(v0)
0022f544: 10400002  beqz v0, 0x0022f550
0022f548: 00000000  nop
0022f54c: 90830001  lbu v1, 1(a0)
0022f550: 50600019  beqzl v1, 0x0022f5b8
0022f554: 92220025  lbu v0, 37(s1)
0022f558: 3c020183  lui v0, 0x0183
0022f55c: 0060302d  move a2, v1
0022f560: 2442c828  addiu v0, v0, -14296
0022f564: 24080001  addiu t0, zero, 1
0022f568: 24470003  addiu a3, v0, 3
0022f56c: 90e30000  lbu v1, 0(a3)
0022f570: 24e70004  addiu a3, a3, 4
0022f574: 30620040  andi v0, v1, 0x0040
0022f578: 30640030  andi a0, v1, 0x0030
0022f57c: 00021183  sra v0, v0, 6
0022f580: 30630073  andi v1, v1, 0x0073
0022f584: 00022840  sll a1, v0, 1
0022f588: 00042103  sra a0, a0, 4
0022f58c: 10600006  beqz v1, 0x0022f5a8
0022f590: 00a21021  addu v0, a1, v0
0022f594: 92230025  lbu v1, 37(s1)
0022f598: 00821021  addu v0, a0, v0
0022f59c: 00481004  .word 0x00481004
0022f5a0: 00621825  or v1, v1, v0
0022f5a4: a2230025  sb v1, 37(s1)
0022f5a8: 24c6ffff  addiu a2, a2, -1
0022f5ac: 54c0fff0  bnezl a2, 0x0022f570
0022f5b0: 90e30000  lbu v1, 0(a3)
0022f5b4: 92220025  lbu v0, 37(s1)
0022f5b8: 3842003f  xori v0, v0, 0x003f
0022f5bc: a2220025  sb v0, 37(s1)
0022f5c0: 92440022  lbu a0, 34(s2)
0022f5c4: 2482fff1  addiu v0, a0, -15
0022f5c8: 2c420002  sltiu v0, v0, 2
0022f5cc: 50400012  beqzl v0, 0x0022f618
0022f5d0: 00041600  sll v0, a0, 24
0022f5d4: 0220202d  move a0, s1
0022f5d8: dfb10008  ld s1, 8(sp)
0022f5dc: 3c050023  lui a1, 0x0023
0022f5e0: dfb00000  ld s0, 0(sp)
0022f5e4: dfb20010  ld s2, 16(sp)
0022f5e8: 24a5f290  addiu a1, a1, -3440
0022f5ec: dfb30018  ld s3, 24(sp)
0022f5f0: 0000302d  move a2, zero
0022f5f4: dfb40020  ld s4, 32(sp)
0022f5f8: dfb50028  ld s5, 40(sp)
0022f5fc: dfb60030  ld s6, 48(sp)
0022f600: dfb70038  ld s7, 56(sp)
0022f604: dfbe0040  ld fp, 64(sp)
0022f608: dfbf0048  ld ra, 72(sp)
0022f60c: 080813e2  j 0x00204f88
0022f610: 27bd0050  addiu sp, sp, 80
0022f614: 00000000  nop
0022f618: 24030026  addiu v1, zero, 38
0022f61c: 00021603  sra v0, v0, 24
0022f620: 14430174  bne v0, v1, 0x0022fbf4
0022f624: dfb00000  ld s0, 0(sp)
0022f628: 0220202d  move a0, s1
0022f62c: dfb10008  ld s1, 8(sp)
0022f630: 3c050026  lui a1, 0x0026
0022f634: 8c86001c  lw a2, 28(a0)
0022f638: 24a567d8  addiu a1, a1, 26584
0022f63c: dfb20010  ld s2, 16(sp)
0022f640: dfb30018  ld s3, 24(sp)
0022f644: dfb40020  ld s4, 32(sp)
0022f648: dfb50028  ld s5, 40(sp)
0022f64c: dfb60030  ld s6, 48(sp)
0022f650: dfb70038  ld s7, 56(sp)
0022f654: dfbe0040  ld fp, 64(sp)
0022f658: dfbf0048  ld ra, 72(sp)
0022f65c: 080813e2  j 0x00204f88
0022f660: 27bd0050  addiu sp, sp, 80
0022f664: 00000000  nop
0022f668: 8e340028  lw s4, 40(s1)
0022f66c: 0000282d  move a1, zero
0022f670: 0000302d  move a2, zero
0022f674: 0c08d6d0  jal 0x00235b40
0022f678: 0280202d  move a0, s4
0022f67c: 0280202d  move a0, s4
0022f680: 0000282d  move a1, zero
0022f684: 0c08d706  jal 0x00235c18
0022f688: 0000302d  move a2, zero
0022f68c: 92230025  lbu v1, 37(s1)
0022f690: 2c62003f  sltiu v0, v1, 63
0022f694: 10400088  beqz v0, 0x0022f8b8
0022f698: 30620001  andi v0, v1, 0x0001
0022f69c: 8e450028  lw a1, 40(s2)
0022f6a0: 30a28000  andi v0, a1, 0x8000
0022f6a4: 14400084  bnez v0, 0x0022f8b8
0022f6a8: 30620001  andi v0, v1, 0x0001
0022f6ac: 82430022  lb v1, 34(s2)
0022f6b0: 30a50044  andi a1, a1, 0x0044
0022f6b4: 24040004  addiu a0, zero, 4
0022f6b8: 00031040  sll v0, v1, 1
0022f6bc: 00431021  addu v0, v0, v1
0022f6c0: 00021100  sll v0, v0, 4
0022f6c4: 3c15002b  lui s5, 0x002b
0022f6c8: 26b59e80  addiu s5, s5, -24960
0022f6cc: 02a2a821  addu s5, s5, v0
0022f6d0: 14a40004  bne a1, a0, 0x0022f6e4
0022f6d4: 3c160182  lui s6, 0x0182
0022f6d8: 8e220020  lw v0, 32(s1)
0022f6dc: 24420001  addiu v0, v0, 1
0022f6e0: ae220020  sw v0, 32(s1)
0022f6e4: 24130017  addiu s3, zero, 23
0022f6e8: 26d00470  addiu s0, s6, 1136
0022f6ec: 00000000  nop
0022f6f0: 86020198  lh v0, 408(s0)
