0021cde0: 50800001  beqzl a0, 0x0021cde8
0021cde4: 000001cd  .word 0x000001cd
0021cde8: 8f83c164  lw v1, -16028(gp)
0021cdec: 00009012  mflo s2
0021cdf0: 02521018  mult v0, s2, s2
0021cdf4: 7046001a  .word 0x7046001a
0021cdf8: 70008012  .word 0x70008012
0021cdfc: 1060000c  beqz v1, 0x0021ce30
0021ce00: 27a40130  addiu a0, sp, 304
0021ce04: 3c05003d  lui a1, 0x003d
0021ce08: 24a565b8  addiu a1, a1, 26040
0021ce0c: 0c0a083e  jal 0x002820f8
0021ce10: 0200302d  move a2, s0
0021ce14: 240400dc  addiu a0, zero, 220
0021ce18: 24050030  addiu a1, zero, 48
0021ce1c: 27a60130  addiu a2, sp, 304
0021ce20: 0c080fa0  jal 0x00203e80
0021ce24: 2407000f  addiu a3, zero, 15
0021ce28: 8e280184  lw t0, 388(s1)
0021ce2c: 8fa50008  lw a1, 8(sp)
0021ce30: 2a420000  slti v0, s2, 0
0021ce34: 00101823  subu v1, zero, s0
0021ce38: 0062800a  .word 0x0062800a
0021ce3c: 8fa40000  lw a0, 0(sp)
0021ce40: 00b02821  addu a1, a1, s0
0021ce44: afa50008  sw a1, 8(sp)
0021ce48: 0080302d  move a2, a0
0021ce4c: 82220213  lb v0, 531(s1)
0021ce50: 18400007  blez v0, 0x0021ce70
0021ce54: 8e250218  lw a1, 536(s1)
0021ce58: 2483003f  addiu v1, a0, 63
0021ce5c: 28820000  slti v0, a0, 0
0021ce60: 0062200b  .word 0x0062200b
0021ce64: 10000006  beqz zero, 0x0021ce80
0021ce68: 00041983  sra v1, a0, 6
0021ce6c: 00000000  nop
0021ce70: 248303ff  addiu v1, a0, 1023
0021ce74: 28820000  slti v0, a0, 0
0021ce78: 0062200b  .word 0x0062200b
0021ce7c: 00041a83  sra v1, a0, 10
0021ce80: 00631018  mult v0, v1, v1
0021ce84: 28640000  slti a0, v1, 0
0021ce88: 50a00001  beqzl a1, 0x0021ce90
0021ce8c: 000001cd  .word 0x000001cd
0021ce90: 0045001a  div v0, a1
0021ce94: 00001012  mflo v0
0021ce98: 00021823  subu v1, zero, v0
0021ce9c: 0064100a  .word 0x0064100a
0021cea0: 00c22021  addu a0, a2, v0
0021cea4: afa40000  sw a0, 0(sp)
0021cea8: 82220213  lb v0, 531(s1)
0021ceac: 8e2601c0  lw a2, 448(s1)
0021ceb0: 922b0213  lbu t3, 531(s1)
0021ceb4: 18400008  blez v0, 0x0021ced8
0021ceb8: 8e290218  lw t1, 536(s1)
0021cebc: 24c4003f  addiu a0, a2, 63
0021cec0: 28c30000  slti v1, a2, 0
0021cec4: 00c0102d  move v0, a2
0021cec8: 0083100b  .word 0x0083100b
0021cecc: 10000007  beqz zero, 0x0021ceec
0021ced0: 00022183  sra a0, v0, 6
0021ced4: 00000000  nop
0021ced8: 24c403ff  addiu a0, a2, 1023
0021cedc: 28c30000  slti v1, a2, 0
0021cee0: 00c0102d  move v0, a2
0021cee4: 0083100b  .word 0x0083100b
0021cee8: 00022283  sra a0, v0, 10
0021ceec: 00841018  mult v0, a0, a0
0021cef0: 28840000  slti a0, a0, 0
0021cef4: 000b2e00  sll a1, t3, 24
0021cef8: 51200001  beqzl t1, 0x0021cf00
0021cefc: 000001cd  .word 0x000001cd
0021cf00: 0120502d  move t2, t1
0021cf04: 8e2701c4  lw a3, 452(s1)
0021cf08: 0049001a  div v0, t1
0021cf0c: 00001012  mflo v0
0021cf10: 00021823  subu v1, zero, v0
0021cf14: 0064100a  .word 0x0064100a
0021cf18: 00c21021  addu v0, a2, v0
0021cf1c: 18a00008  blez a1, 0x0021cf40
0021cf20: ae2201c0  sw v0, 448(s1)
0021cf24: 24e4003f  addiu a0, a3, 63
0021cf28: 28e30000  slti v1, a3, 0
0021cf2c: 00e0102d  move v0, a3
0021cf30: 0083100b  .word 0x0083100b
0021cf34: 10000007  beqz zero, 0x0021cf54
0021cf38: 00022183  sra a0, v0, 6
0021cf3c: 00000000  nop
0021cf40: 24e403ff  addiu a0, a3, 1023
0021cf44: 28e30000  slti v1, a3, 0
0021cf48: 00e0102d  move v0, a3
0021cf4c: 0083100b  .word 0x0083100b
0021cf50: 00022283  sra a0, v0, 10
0021cf54: 00841018  mult v0, a0, a0
0021cf58: 28840000  slti a0, a0, 0
0021cf5c: 000b2e00  sll a1, t3, 24
0021cf60: 51400001  beqzl t2, 0x0021cf68
0021cf64: 000001cd  .word 0x000001cd
0021cf68: 8e2601c8  lw a2, 456(s1)
0021cf6c: 004a001a  div v0, t2
0021cf70: 00001012  mflo v0
0021cf74: 00021823  subu v1, zero, v0
0021cf78: 0064100a  .word 0x0064100a
0021cf7c: 00e21021  addu v0, a3, v0
0021cf80: 18a00007  blez a1, 0x0021cfa0
0021cf84: ae2201c4  sw v0, 452(s1)
0021cf88: 24c4003f  addiu a0, a2, 63
0021cf8c: 28c30000  slti v1, a2, 0
0021cf90: 00c0102d  move v0, a2
0021cf94: 0083100b  .word 0x0083100b
0021cf98: 10000006  beqz zero, 0x0021cfb4
0021cf9c: 00022183  sra a0, v0, 6
0021cfa0: 24c403ff  addiu a0, a2, 1023
0021cfa4: 28c30000  slti v1, a2, 0
0021cfa8: 00c0102d  move v0, a2
0021cfac: 0083100b  .word 0x0083100b
0021cfb0: 00022283  sra a0, v0, 10
0021cfb4: 00841018  mult v0, a0, a0
0021cfb8: 28840000  slti a0, a0, 0
0021cfbc: 51200001  beqzl t1, 0x0021cfc4
0021cfc0: 000001cd  .word 0x000001cd
0021cfc4: 95070008  lhu a3, 8(t0)
0021cfc8: 30e50004  andi a1, a3, 0x0004
0021cfcc: 0049001a  div v0, t1
0021cfd0: 00001012  mflo v0
0021cfd4: 00021823  subu v1, zero, v0
0021cfd8: 0064100a  .word 0x0064100a
0021cfdc: 00c21021  addu v0, a2, v0
0021cfe0: 10a0000f  beqz a1, 0x0021d020
0021cfe4: ae2201c8  sw v0, 456(s1)
0021cfe8: 0c087882  jal 0x0021e208
0021cfec: 0260202d  move a0, s3
0021cff0: 3c014396  lui at, 0x4396
0021cff4: 44810800  mtc1 at, f1
0021cff8: 00000000  nop
0021cffc: 46000834  c.olt.s f1, f0
0021d000: 00000000  nop
0021d004: 45000016  bc1f 0x0021d060
0021d008: 8e280184  lw t0, 388(s1)
0021d00c: 95020008  lhu v0, 8(t0)
0021d010: 3042fffb  andi v0, v0, 0xfffb
0021d014: 34420008  ori v0, v0, 0x0008
0021d018: 10000011  beqz zero, 0x0021d060
0021d01c: a5020008  sh v0, 8(t0)
0021d020: 30e20008  andi v0, a3, 0x0008
0021d024: 5040000f  beqzl v0, 0x0021d064
0021d028: 95020008  lhu v0, 8(t0)
0021d02c: 0c087882  jal 0x0021e208
0021d030: 0260202d  move a0, s3
0021d034: 3c014396  lui at, 0x4396
0021d038: 44810800  mtc1 at, f1
0021d03c: 00000000  nop
0021d040: 46010034  c.olt.s f0, f1
0021d044: 00000000  nop
0021d048: 45000005  bc1f 0x0021d060
0021d04c: 8e280184  lw t0, 388(s1)
0021d050: 95020008  lhu v0, 8(t0)
0021d054: 3042fff7  andi v0, v0, 0xfff7
0021d058: 34420004  ori v0, v0, 0x0004
0021d05c: a5020008  sh v0, 8(t0)
0021d060: 95020008  lhu v0, 8(t0)
0021d064: 30421000  andi v0, v0, 0x1000
0021d068: 10400023  beqz v0, 0x0021d0f8
0021d06c: 8f82c160  lw v0, -16032(gp)
0021d070: 82220244  lb v0, 580(s1)
0021d074: 04400006  bltz v0, 0x0021d090
0021d078: 0040182d  move v1, v0
0021d07c: 32820020  andi v0, s4, 0x0020
0021d080: 10400003  beqz v0, 0x0021d090
0021d084: 2462ffff  addiu v0, v1, -1
0021d088: a2220244  sb v0, 580(s1)
0021d08c: 0040182d  move v1, v0
0021d090: 00031600  sll v0, v1, 24
0021d094: 1c400007  bgtz v0, 0x0021d0b4
0021d098: 32828000  andi v0, s4, 0x8000
0021d09c: 32820040  andi v0, s4, 0x0040
0021d0a0: 50400004  beqzl v0, 0x0021d0b4
0021d0a4: 32828000  andi v0, s4, 0x8000
0021d0a8: 24620001  addiu v0, v1, 1
0021d0ac: a2220244  sb v0, 580(s1)
0021d0b0: 32828000  andi v0, s4, 0x8000
0021d0b4: 0000302d  move a2, zero
0021d0b8: 2405ffff  addiu a1, zero, -1
0021d0bc: 32842000  andi a0, s4, 0x2000
0021d0c0: 00c2280a  .word 0x00c2280a
0021d0c4: 24030001  addiu v1, zero, 1
0021d0c8: 0064280b  .word 0x0064280b
0021d0cc: 10a00006  beqz a1, 0x0021d0e8
0021d0d0: 8fa20008  lw v0, 8(sp)
0021d0d4: 00a21018  mult v0, a1, v0
0021d0d8: 244401ff  addiu a0, v0, 511
0021d0dc: 28430000  slti v1, v0, 0
0021d0e0: 0083100b  .word 0x0083100b
0021d0e4: 00023243  sra a2, v0, 9
0021d0e8: 962201d4  lhu v0, 468(s1)
