00252ba0: 27bdffb0  addiu sp, sp, -80
00252ba4: 0000102d  move v0, zero
00252ba8: ffb00020  sd s0, 32(sp)
00252bac: 00a0802d  move s0, a1
00252bb0: ffb10028  sd s1, 40(sp)
00252bb4: 00c0882d  move s1, a2
00252bb8: ffb20030  sd s2, 48(sp)
00252bbc: 24120001  addiu s2, zero, 1
00252bc0: ffb30038  sd s3, 56(sp)
00252bc4: 00e0982d  move s3, a3
00252bc8: ffb40040  sd s4, 64(sp)
00252bcc: ffbf0048  sd ra, 72(sp)
00252bd0: 8e080250  lw t0, 592(s0)
00252bd4: 11000126  beqz t0, 0x00253070
00252bd8: 0080a02d  move s4, a0
00252bdc: 86020210  lh v0, 528(s0)
00252be0: 10400009  beqz v0, 0x00252c08
00252be4: 2402ffff  addiu v0, zero, -1
00252be8: 82830022  lb v1, 34(s4)
00252bec: 10620120  beq v1, v0, 0x00253070
00252bf0: 0000102d  move v0, zero
00252bf4: 24020022  addiu v0, zero, 34
00252bf8: 54620004  bnel v1, v0, 0x00252c0c
00252bfc: 8e040254  lw a0, 596(s0)
00252c00: 1000011b  beqz zero, 0x00253070
00252c04: 0000102d  move v0, zero
00252c08: 8e040254  lw a0, 596(s0)
00252c0c: 001110c0  sll v0, s1, 3
00252c10: 8e060194  lw a2, 404(s0)
00252c14: 26050090  addiu a1, s0, 144
00252c18: 00441021  addu v0, v0, a0
00252c1c: 90430001  lbu v1, 1(v0)
00252c20: 30c60003  andi a2, a2, 0x0003
00252c24: 00032040  sll a0, v1, 1
00252c28: 00832021  addu a0, a0, v1
00252c2c: 000420c0  sll a0, a0, 3
00252c30: 0c094866  jal 0x00252198
00252c34: 01042021  addu a0, t0, a0
00252c38: 8e0601b8  lw a2, 440(s0)
00252c3c: 3c040002  lui a0, 0x0002
00252c40: 000618c0  sll v1, a2, 3
00252c44: 34848000  ori a0, a0, 0x8000
00252c48: 00661823  subu v1, v1, a2
00252c4c: 00022c3a  dsrl a1, v0, 16
00252c50: 00031880  sll v1, v1, 2
00252c54: a7a50012  sh a1, 18(sp)
00252c58: 00661823  subu v1, v1, a2
00252c5c: a7a20010  sh v0, 16(sp)
00252c60: 000318c0  sll v1, v1, 3
00252c64: 0064001a  div v1, a0
00252c68: 8ba20013  lwl v0, 19(sp)
00252c6c: 9ba20010  lwr v0, 16(sp)
00252c70: aba20003  swl v0, 3(sp)
00252c74: bba20000  swr v0, 0(sp)
00252c78: 50800001  beqzl a0, 0x00252c80
00252c7c: 000001cd  .word 0x000001cd
00252c80: 00005812  mflo t3
00252c84: 12600092  beqz s3, 0x00252ed0
00252c88: 8e050258  lw a1, 600(s0)
00252c8c: 00b12021  addu a0, a1, s1
00252c90: 90820000  lbu v0, 0(a0)
00252c94: 10400033  beqz v0, 0x00252d64
00252c98: 8e08025c  lw t0, 604(s0)
00252c9c: 01111821  addu v1, t0, s1
00252ca0: 0100282d  move a1, t0
00252ca4: 80620000  lb v0, 0(v1)
00252ca8: 304200c0  andi v0, v0, 0x00c0
00252cac: 1040002d  beqz v0, 0x00252d64
00252cb0: 90630000  lbu v1, 0(v1)
00252cb4: 3063003f  andi v1, v1, 0x003f
00252cb8: 10600008  beqz v1, 0x00252cdc
00252cbc: 0000102d  move v0, zero
00252cc0: 2463fffe  addiu v1, v1, -2
00252cc4: 2462ffff  addiu v0, v1, -1
00252cc8: 2c42003e  sltiu v0, v0, 62
