0020f9e8: 27bdffa0  addiu sp, sp, -96
0020f9ec: ffbe0050  sd fp, 80(sp)
0020f9f0: 00a0f02d  move fp, a1
0020f9f4: ffb10018  sd s1, 24(sp)
0020f9f8: 00c0882d  move s1, a2
0020f9fc: ffb20020  sd s2, 32(sp)
0020fa00: 00e0902d  move s2, a3
0020fa04: ffb00010  sd s0, 16(sp)
0020fa08: ffb30028  sd s3, 40(sp)
0020fa0c: ffb40030  sd s4, 48(sp)
0020fa10: ffb50038  sd s5, 56(sp)
0020fa14: ffb60040  sd s6, 64(sp)
0020fa18: ffb70048  sd s7, 72(sp)
0020fa1c: ffbf0058  sd ra, 88(sp)
0020fa20: 13c00005  beqz fp, 0x0020fa38
0020fa24: afa40000  sw a0, 0(sp)
0020fa28: 93c20001  lbu v0, 1(fp)
0020fa2c: 10000003  beqz zero, 0x0020fa3c
0020fa30: 2453ffff  addiu s3, v0, -1
0020fa34: 00000000  nop
0020fa38: 0000982d  move s3, zero
0020fa3c: 12400003  beqz s2, 0x0020fa4c
0020fa40: 0000b82d  move s7, zero
0020fa44: 24020001  addiu v0, zero, 1
0020fa48: 0051980a  .word 0x0051980a
0020fa4c: 3c030022  lui v1, 0x0022
0020fa50: 00131280  sll v0, s3, 10
0020fa54: 24759308  addiu s5, v1, -27896
0020fa58: 8fa40000  lw a0, 0(sp)
0020fa5c: 3c060002  lui a2, 0x0002
0020fa60: 02a0282d  move a1, s5
0020fa64: 00463025  or a2, v0, a2
0020fa68: 3c020183  lui v0, 0x0183
0020fa6c: 0c0813e2  jal 0x00204f88
0020fa70: 2450c828  addiu s0, v0, -14296
0020fa74: 0040202d  move a0, v0
0020fa78: 0c081484  jal 0x00205210
0020fa7c: 26160003  addiu s6, s0, 3
0020fa80: 24020002  addiu v0, zero, 2
0020fa84: 3c030183  lui v1, 0x0183
0020fa88: 2463c82a  addiu v1, v1, -14294
0020fa8c: a0730000  sb s3, 0(v1)
0020fa90: 2673ffff  addiu s3, s3, -1
0020fa94: 06600147  bltz s3, 0x0020ffb4
0020fa98: a2c20000  sb v0, 0(s6)
0020fa9c: 12400010  beqz s2, 0x0020fae0
0020faa0: 24140001  addiu s4, zero, 1
0020faa4: 3c060043  lui a2, 0x0043
0020faa8: 00131280  sll v0, s3, 10
0020faac: 8fa40000  lw a0, 0(sp)
0020fab0: 34c60061  ori a2, a2, 0x0061
0020fab4: 02a0282d  move a1, s5
0020fab8: 0c0813e2  jal 0x00204f88
0020fabc: 00463025  or a2, v0, a2
0020fac0: 24140002  addiu s4, zero, 2
0020fac4: 0c081484  jal 0x00205210
0020fac8: 0040202d  move a0, v0
0020facc: 24020043  addiu v0, zero, 67
0020fad0: a2130006  sb s3, 6(s0)
0020fad4: 2673ffff  addiu s3, s3, -1
0020fad8: 06600136  bltz s3, 0x0020ffb4
0020fadc: a2020007  sb v0, 7(s0)
0020fae0: 12200078  beqz s1, 0x0020fcc4
0020fae4: 3c020182  lui v0, 0x0182
0020fae8: 24514f80  addiu s1, v0, 20352
0020faec: 82220674  lb v0, 1652(s1)
0020faf0: 10400018  beqz v0, 0x0020fb54
0020faf4: 3c060090  lui a2, 0x0090
0020faf8: 8fa40000  lw a0, 0(sp)
0020fafc: 34c60020  ori a2, a2, 0x0020
0020fb00: 02a0282d  move a1, s5
0020fb04: 02863025  or a2, s4, a2
0020fb08: 0c0813e2  jal 0x00204f88
0020fb0c: 24170001  addiu s7, zero, 1
0020fb10: 0c081484  jal 0x00205210
0020fb14: 0040202d  move a0, v0
0020fb18: 00141080  sll v0, s4, 2
0020fb1c: 3c030183  lui v1, 0x0183
0020fb20: 92260674  lbu a2, 1652(s1)
0020fb24: 92270675  lbu a3, 1653(s1)
0020fb28: 2463c82a  addiu v1, v1, -14294
0020fb2c: 00434021  addu t0, v0, v1
0020fb30: 2403ff90  addiu v1, zero, -112
0020fb34: 00562821  addu a1, v0, s6
0020fb38: 00502021  addu a0, v0, s0
0020fb3c: 02021021  addu v0, s0, v0
0020fb40: a0a30000  sb v1, 0(a1)
0020fb44: a0860000  sb a2, 0(a0)
0020fb48: 26940001  addiu s4, s4, 1
0020fb4c: a0470001  sb a3, 1(v0)
0020fb50: a1000000  sb zero, 0(t0)
0020fb54: 1240001e  beqz s2, 0x0020fbd0
0020fb58: 3c020182  lui v0, 0x0182
0020fb5c: 82223abc  lb v0, 15036(s1)
0020fb60: 1040001a  beqz v0, 0x0020fbcc
0020fb64: 00171280  sll v0, s7, 10
0020fb68: 3c0600d0  lui a2, 0x00d0
0020fb6c: 00541025  or v0, v0, s4
0020fb70: 8fa40000  lw a0, 0(sp)
0020fb74: 34c60080  ori a2, a2, 0x0080
0020fb78: 02a0282d  move a1, s5
0020fb7c: 0c0813e2  jal 0x00204f88
0020fb80: 00463025  or a2, v0, a2
0020fb84: 0c081484  jal 0x00205210
0020fb88: 0040202d  move a0, v0
0020fb8c: 00141080  sll v0, s4, 2
0020fb90: 3c030183  lui v1, 0x0183
0020fb94: 92273abd  lbu a3, 15037(s1)
0020fb98: 92253abc  lbu a1, 15036(s1)
0020fb9c: 2463c82a  addiu v1, v1, -14294
0020fba0: 00434021  addu t0, v0, v1
0020fba4: 2403ffd0  addiu v1, zero, -48
0020fba8: 00562021  addu a0, v0, s6
0020fbac: 02023021  addu a2, s0, v0
0020fbb0: 00501021  addu v0, v0, s0
0020fbb4: a0830000  sb v1, 0(a0)
0020fbb8: 26940001  addiu s4, s4, 1
0020fbbc: a0450000  sb a1, 0(v0)
0020fbc0: a0c70001  sb a3, 1(a2)
0020fbc4: a1170000  sb s7, 0(t0)
0020fbc8: 26f70001  addiu s7, s7, 1
0020fbcc: 3c020182  lui v0, 0x0182
0020fbd0: 24504f80  addiu s0, v0, 20352
0020fbd4: 82020676  lb v0, 1654(s0)
0020fbd8: 1040001b  beqz v0, 0x0020fc48
0020fbdc: 00171280  sll v0, s7, 10
0020fbe0: 3c0600a0  lui a2, 0x00a0
0020fbe4: 3c030022  lui v1, 0x0022
