00219d90: 27bdff20  addiu sp, sp, -224
00219d94: 0000602d  move t4, zero
00219d98: ffb20090  sd s2, 144(sp)
00219d9c: 00a0902d  move s2, a1
00219da0: ffb00080  sd s0, 128(sp)
00219da4: 0000682d  move t5, zero
00219da8: ffb10088  sd s1, 136(sp)
00219dac: ffb30098  sd s3, 152(sp)
00219db0: ffb400a0  sd s4, 160(sp)
00219db4: ffb500a8  sd s5, 168(sp)
00219db8: ffb600b0  sd s6, 176(sp)
00219dbc: ffb700b8  sd s7, 184(sp)
00219dc0: ffbe00c0  sd fp, 192(sp)
00219dc4: ffbf00c8  sd ra, 200(sp)
00219dc8: e7b500d8  swc1 s5, 216(sp)
00219dcc: e7b400d0  swc1 s4, 208(sp)
00219dd0: afa40030  sw a0, 48(sp)
00219dd4: 864201d0  lh v0, 464(s2)
00219dd8: afa8003c  sw t0, 60(sp)
00219ddc: 0000402d  move t0, zero
00219de0: afa60034  sw a2, 52(sp)
00219de4: 2842251d  slti v0, v0, 9501
00219de8: afa70038  sw a3, 56(sp)
00219dec: afab0040  sw t3, 64(sp)
00219df0: 1040000e  beqz v0, 0x00219e2c
00219df4: 964b01d0  lhu t3, 464(s2)
00219df8: 31420001  andi v0, t2, 0x0001
00219dfc: 5040000c  beqzl v0, 0x00219e30
00219e00: 824201ff  lb v0, 511(s2)
00219e04: 8e42023c  lw v0, 572(s2)
00219e08: 86430240  lh v1, 576(s2)
00219e0c: 00431023  subu v0, v0, v1
00219e10: 04410005  bgez v0, 0x00219e28
00219e14: ae42023c  sw v0, 572(s2)
00219e18: ae40023c  sw zero, 572(s2)
00219e1c: 10000003  beqz zero, 0x00219e2c
00219e20: 24080bb8  addiu t0, zero, 3000
00219e24: 00000000  nop
00219e28: 24082328  addiu t0, zero, 9000
00219e2c: 824201ff  lb v0, 511(s2)
00219e30: 24030280  addiu v1, zero, 640
00219e34: 8faa003c  lw t2, 60(sp)
00219e38: 00021040  sll v0, v0, 1
00219e3c: 8fa40040  lw a0, 64(sp)
00219e40: 00521021  addu v0, v0, s2
00219e44: 8453022c  lh s3, 556(v0)
00219e48: 0004500a  .word 0x0004500a
00219e4c: 0073001a  div v1, s3
00219e50: 52600001  beqzl s3, 0x00219e58
00219e54: 000001cd  .word 0x000001cd
00219e58: 00002812  mflo a1
00219e5c: 10800004  beqz a0, 0x00219e70
00219e60: 8fa2003c  lw v0, 60(sp)
00219e64: 8e460218  lw a2, 536(s2)
00219e68: 10000003  beqz zero, 0x00219e78
00219e6c: 00468818  mult s1, v0, a2
00219e70: 8e460218  lw a2, 536(s2)
00219e74: 0000882d  move s1, zero
00219e78: 000b1c00  sll v1, t3, 16
00219e7c: 28a20000  slti v0, a1, 0
00219e80: 00052023  subu a0, zero, a1
00219e84: 00033c03  sra a3, v1, 16
00219e88: 00a0a02d  move s4, a1
00219e8c: 0000282d  move a1, zero
00219e90: 0082a00b  .word 0x0082a00b
00219e94: 00e8102a  slt v0, a3, t0
00219e98: 24030001  addiu v1, zero, 1
00219e9c: 00ca280b  .word 0x00ca280b
00219ea0: 10400007  beqz v0, 0x00219ec0
00219ea4: 0074a00a  .word 0x0074a00a
00219ea8: 8e420214  lw v0, 532(s2)
00219eac: 52600001  beqzl s3, 0x00219eb4
00219eb0: 000001cd  .word 0x000001cd
00219eb4: 10000009  beqz zero, 0x00219edc
00219eb8: 000211c0  sll v0, v0, 7
00219ebc: 00000000  nop
00219ec0: 0107102a  slt v0, t0, a3
00219ec4: 50400008  beqzl v0, 0x00219ee8
00219ec8: 0000b02d  move s6, zero
00219ecc: 3c02fffc  lui v0, 0xfffc
00219ed0: 52600001  beqzl s3, 0x00219ed8
00219ed4: 000001cd  .word 0x000001cd
00219ed8: 34421800  ori v0, v0, 0x1800
00219edc: 0053001a  div v0, s3
00219ee0: 00001012  mflo v0
00219ee4: 0040b02d  move s6, v0
00219ee8: 1220000b  beqz s1, 0x00219f18
00219eec: 000b1400  sll v0, t3, 16
00219ef0: 00021403  sra v0, v0, 16
00219ef4: 00531018  mult v0, v0, s3
00219ef8: 28430000  slti v1, v0, 0
00219efc: 2444007f  addiu a0, v0, 127
00219f00: 0083100b  .word 0x0083100b
00219f04: 8fa30034  lw v1, 52(sp)
00219f08: 000211c3  sra v0, v0, 7
00219f0c: 00626823  subu t5, v1, v0
00219f10: 10000002  beqz zero, 0x00219f1c
00219f14: 01a53818  mult a3, t5, a1
00219f18: 0000382d  move a3, zero
00219f1c: 02c71821  addu v1, s6, a3
00219f20: 000b1400  sll v0, t3, 16
00219f24: 0066001a  div v1, a2
00219f28: 00021403  sra v0, v0, 16
00219f2c: 00002012  mflo a0
00219f30: 00531018  mult v0, v0, s3
00219f34: afa40048  sw a0, 72(sp)
00219f38: 50c00001  beqzl a2, 0x00219f40
00219f3c: 000001cd  .word 0x000001cd
00219f40: 8fb50048  lw s5, 72(sp)
00219f44: 28430000  slti v1, v0, 0
00219f48: 2444007f  addiu a0, v0, 127
00219f4c: 0083100b  .word 0x0083100b
00219f50: 000211c3  sra v0, v0, 7
00219f54: 00551021  addu v0, v0, s5
00219f58: 00451818  mult v1, v0, a1
00219f5c: 04610008  bgez v1, 0x00219f80
00219f60: 0069102a  slt v0, v1, t1
00219f64: 00094823  subu t1, zero, t1
00219f68: 0123102a  slt v0, t1, v1
00219f6c: 54400005  bnezl v0, 0x00219f84
00219f70: 0060482d  move t1, v1
00219f74: 10000004  beqz zero, 0x00219f88
00219f78: 02c9b023  subu s6, s6, t1
00219f7c: 00000000  nop
00219f80: 0062480b  .word 0x0062480b
00219f84: 02c9b023  subu s6, s6, t1
00219f88: 8fa30038  lw v1, 56(sp)
00219f8c: 02c6001a  div s6, a2
00219f90: 50c00001  beqzl a2, 0x00219f98
00219f94: 000001cd  .word 0x000001cd
00219f98: 00031023  subu v0, zero, v1
00219f9c: 02c7b823  subu s7, s6, a3
00219fa0: 00001812  mflo v1
00219fa4: 00458018  mult s0, v0, a1
00219fa8: 06200022  bltz s1, 0x0021a034
00219fac: 0060f02d  move fp, v1
00219fb0: 52200041  beqzl s1, 0x0021a0b8
00219fb4: afa00000  sw zero, 0(sp)
00219fb8: 4497a000  mtc1 s7, f20
00219fbc: 00000000  nop
00219fc0: 4680a520  cvt.s.w f20, f20
00219fc4: 44900000  mtc1 s0, f0
00219fc8: 00000000  nop
00219fcc: 46800020  cvt.s.w f0, f0
00219fd0: 4491a800  mtc1 s1, f21
00219fd4: 00000000  nop
00219fd8: 4680ad60  cvt.s.w f21, f21
00219fdc: 4614a042  mul.s f1, f20, f20
00219fe0: 46000002  mul.s f0, f0, f0
00219fe4: 46000b00  add.s f12, f1, f0
00219fe8: 00000000  nop
00219fec: 00000000  nop
00219ff0: 460c0044  sqrt.s f1, f0
00219ff4: 46010832  c.eq.s f1, f1
00219ff8: 00000000  nop
00219ffc: 45010009  bc1t 0x0021a024
0021a000: 00000000  nop
0021a004: 7fa70050  .word 0x7fa70050
0021a008: 7fac0060  .word 0x7fac0060
0021a00c: 0c09ded4  jal 0x00277b50
0021a010: 7fad0070  .word 0x7fad0070
0021a014: 7bad0070  .word 0x7bad0070
0021a018: 46000046  mov.s f1, f0
0021a01c: 7bac0060  .word 0x7bac0060
0021a020: 7ba70050  .word 0x7ba70050
0021a024: 4601a834  c.olt.s f21, f1
0021a028: 00000000  nop
0021a02c: 45030006  bc1tl 0x0021a048
0021a030: 4615a002  mul.s f0, f20, f21
0021a034: afb00004  sw s0, 4(sp)
0021a038: afa00044  sw zero, 68(sp)
0021a03c: 10000020  beqz zero, 0x0021a0c0
0021a040: afb70000  sw s7, 0(sp)
0021a044: 00000000  nop
0021a048: 00000000  nop
0021a04c: 00000000  nop
0021a050: 46010003  div.s f0, f0, f1
0021a054: 460000a4  cvt.w.s f2, f0
0021a058: e7a20000  swc1 v0, 0(sp)
0021a05c: 0601000a  bgez s0, 0x0021a088
0021a060: 00111040  sll v0, s1, 1
0021a064: 00101823  subu v1, zero, s0
0021a068: 0043102a  slt v0, v0, v1
0021a06c: 5040000a  beqzl v0, 0x0021a098
0021a070: afb00004  sw s0, 4(sp)
0021a074: 00111023  subu v0, zero, s1
0021a078: 00021040  sll v0, v0, 1
0021a07c: 10000006  beqz zero, 0x0021a098
0021a080: afa20004  sw v0, 4(sp)
0021a084: 00000000  nop
0021a088: 0040182d  move v1, v0
0021a08c: 0050102a  slt v0, v0, s0
0021a090: 0202180a  .word 0x0202180a
0021a094: afa30004  sw v1, 4(sp)
0021a098: 00000000  nop
0021a09c: 00000000  nop
0021a0a0: 46150803  div.s f0, f1, f21
0021a0a4: 46000064  cvt.w.s f1, f0
0021a0a8: e7a10044  swc1 at, 68(sp)
0021a0ac: 10000005  beqz zero, 0x0021a0c4
0021a0b0: 8fa2003c  lw v0, 60(sp)
0021a0b4: 00000000  nop
0021a0b8: afa00044  sw zero, 68(sp)
0021a0bc: afa00004  sw zero, 4(sp)
0021a0c0: 8fa2003c  lw v0, 60(sp)
0021a0c4: 0441000e  bgez v0, 0x0021a100
0021a0c8: 0237102a  slt v0, s1, s7
0021a0cc: 8fa30048  lw v1, 72(sp)
0021a0d0: 52600001  beqzl s3, 0x0021a0d8
0021a0d4: 000001cd  .word 0x000001cd
0021a0d8: 000311c0  sll v0, v1, 7
0021a0dc: 864301d0  lh v1, 464(s2)
0021a0e0: 0053001a  div v0, s3
0021a0e4: 00001012  mflo v0
0021a0e8: 00621821  addu v1, v1, v0
0021a0ec: 04630037  .word 0x04630037
0021a0f0: 0194001a  div t4, s4
