0027a220: 27bdfff0  addiu sp, sp, -16
0027a224: 46006006  mov.s f0, f12
0027a228: e7a00000  swc1 zero, 0(sp)
0027a22c: 3c037fff  lui v1, 0x7fff
0027a230: 8fa60000  lw a2, 0(sp)
0027a234: 46006024  cvt.w.s f0, f12
0027a238: 44050000  mfc1 a1, f0
0027a23c: 3463ffff  ori v1, v1, 0xffff
0027a240: 3c0231ff  lui v0, 0x31ff
0027a244: 00c31824  and v1, a2, v1
0027a248: 3442ffff  ori v0, v0, 0xffff
0027a24c: 0043102a  slt v0, v0, v1
0027a250: 54400004  bnezl v0, 0x0027a264
0027a254: 460c60c2  mul.s f3, f12, f12
0027a258: 10a00038  beqz a1, 0x0027a33c
0027a25c: 46006006  mov.s f0, f12
0027a260: 460c60c2  mul.s f3, f12, f12
0027a264: 3c012f2e  lui at, 0x2f2e
0027a268: 3421c9d3  ori at, at, 0xc9d3
0027a26c: 44810000  mtc1 at, f0
0027a270: 3c01b2d7  lui at, 0xb2d7
0027a274: 34212f34  ori at, at, 0x2f34
0027a278: 44810800  mtc1 at, f1
0027a27c: 00000000  nop
0027a280: 46001802  mul.s f0, f3, f0
0027a284: 460c1902  mul.s f4, f3, f12
0027a288: 46010000  add.s f0, f0, f1
0027a28c: 3c013638  lui at, 0x3638
0027a290: 3421ef1b  ori at, at, 0xef1b
0027a294: 44810800  mtc1 at, f1
0027a298: 00000000  nop
0027a29c: 46001802  mul.s f0, f3, f0
0027a2a0: 46010000  add.s f0, f0, f1
0027a2a4: 3c01b950  lui at, 0xb950
0027a2a8: 34210d01  ori at, at, 0x0d01
0027a2ac: 44810800  mtc1 at, f1
0027a2b0: 00000000  nop
0027a2b4: 46001802  mul.s f0, f3, f0
0027a2b8: 46010000  add.s f0, f0, f1
0027a2bc: 3c013c08  lui at, 0x3c08
0027a2c0: 34218889  ori at, at, 0x8889
0027a2c4: 44810800  mtc1 at, f1
0027a2c8: 00000000  nop
0027a2cc: 46001802  mul.s f0, f3, f0
0027a2d0: 1480000b  bnez a0, 0x0027a300
0027a2d4: 46010040  add.s f1, f0, f1
0027a2d8: 46011802  mul.s f0, f3, f1
0027a2dc: 3c01be2a  lui at, 0xbe2a
0027a2e0: 3421aaab  ori at, at, 0xaaab
0027a2e4: 44810800  mtc1 at, f1
0027a2e8: 00000000  nop
0027a2ec: 46010000  add.s f0, f0, f1
0027a2f0: 46002002  mul.s f0, f4, f0
0027a2f4: 10000011  beqz zero, 0x0027a33c
0027a2f8: 46006000  add.s f0, f12, f0
0027a2fc: 00000000  nop
0027a300: 3c013f00  lui at, 0x3f00
0027a304: 44810000  mtc1 at, f0
0027a308: 00000000  nop
0027a30c: 46012082  mul.s f2, f4, f1
0027a310: 3c01be2a  lui at, 0xbe2a
0027a314: 3421aaab  ori at, at, 0xaaab
0027a318: 44810800  mtc1 at, f1
0027a31c: 00000000  nop
0027a320: 46006802  mul.s f0, f13, f0
0027a324: 46012042  mul.s f1, f4, f1
0027a328: 46020001  sub.s f0, f0, f2
0027a32c: 46001802  mul.s f0, f3, f0
0027a330: 460d0001  sub.s f0, f0, f13
0027a334: 46010001  sub.s f0, f0, f1
0027a338: 46006001  sub.s f0, f12, f0
0027a33c: 03e00008  jr ra
0027a340: 27bd0010  addiu sp, sp, 16
0027a344: 00000000  nop
0027a348: 0080102d  move v0, a0
0027a34c: 0002103f  .word 0x0002103f
0027a350: 3c037fff  lui v1, 0x7fff
0027a354: 3c05ffff  lui a1, 0xffff
0027a358: 0005283e  .word 0x0005283e
0027a35c: 3463ffff  ori v1, v1, 0xffff
0027a360: 00852024  and a0, a0, a1
0027a364: 00431024  and v0, v0, v1
0027a368: 0002103c  .word 0x0002103c
0027a36c: 00822025  or a0, a0, v0
