00208c50: 27bdffd0  addiu sp, sp, -48
00208c54: 3c0142c8  lui at, 0x42c8
00208c58: 44812000  mtc1 at, f4
00208c5c: ffb00010  sd s0, 16(sp)
00208c60: 0080802d  move s0, a0
00208c64: ffb10018  sd s1, 24(sp)
00208c68: 00a0882d  move s1, a1
00208c6c: ffbf0020  sd ra, 32(sp)
00208c70: 27a90004  addiu t1, sp, 4
00208c74: c7828034  lwc1 v0, -32716(gp)
00208c78: 0200282d  move a1, s0
00208c7c: c6000008  lwc1 zero, 8(s0)
00208c80: 27aa0008  addiu t2, sp, 8
00208c84: c6010000  lwc1 at, 0(s0)
00208c88: 240bffff  addiu t3, zero, -1
00208c8c: 00000000  nop
00208c90: 00000000  nop
00208c94: 46040003  div.s f0, f0, f4
00208c98: e7a20004  swc1 v0, 4(sp)
00208c9c: 8d040078  lw a0, 120(t0)
00208ca0: 03a0402d  move t0, sp
00208ca4: c7838038  lwc1 v1, -32712(gp)
00208ca8: afa00008  sw zero, 8(sp)
00208cac: e7a30000  swc1 v1, 0(sp)
00208cb0: 00000000  nop
00208cb4: 00000000  nop
00208cb8: 46040843  div.s f1, f1, f4
00208cbc: 460000a4  cvt.w.s f2, f0
00208cc0: 44031000  mfc1 v1, f2
00208cc4: 00000000  nop
00208cc8: 3063000f  andi v1, v1, 0x000f
00208ccc: 00031900  sll v1, v1, 4
00208cd0: 46000824  cvt.w.s f0, f1
00208cd4: 44020000  mfc1 v0, f0
00208cd8: 00000000  nop
00208cdc: 3042000f  andi v0, v0, 0x000f
00208ce0: 00431021  addu v0, v0, v1
00208ce4: 00026040  sll t4, v0, 1
00208ce8: 00021080  sll v0, v0, 2
00208cec: 01846021  addu t4, t4, a0
00208cf0: 00441021  addu v0, v0, a0
00208cf4: 8c440000  lw a0, 0(v0)
00208cf8: 0c081dd2  jal 0x00207748
00208cfc: 85870400  lh a3, 1024(t4)
00208d00: 04400004  bltz v0, 0x00208d14
00208d04: c7a10000  lwc1 at, 0(sp)
00208d08: c7a00008  lwc1 zero, 8(sp)
00208d0c: e6010004  swc1 at, 4(s0)
00208d10: e600000c  swc1 zero, 12(s0)
00208d14: c7a00004  lwc1 zero, 4(sp)
00208d18: dfb00010  ld s0, 16(sp)
00208d1c: e6200000  swc1 zero, 0(s1)
00208d20: dfbf0020  ld ra, 32(sp)
00208d24: dfb10018  ld s1, 24(sp)
00208d28: 03e00008  jr ra
00208d2c: 27bd0030  addiu sp, sp, 48
00208d30: 27bdffb0  addiu sp, sp, -80
00208d34: ffb30038  sd s3, 56(sp)
00208d38: 27b30010  addiu s3, sp, 16
00208d3c: ffb00020  sd s0, 32(sp)
00208d40: 00c0802d  move s0, a2
00208d44: ffb10028  sd s1, 40(sp)
00208d48: 0080882d  move s1, a0
00208d4c: 0260202d  move a0, s3
00208d50: ffb20030  sd s2, 48(sp)
00208d54: e7b40048  swc1 s4, 72(sp)
00208d58: ffbf0040  sd ra, 64(sp)
00208d5c: 0c09d60c  jal 0x00275830
00208d60: 00a0902d  move s2, a1
00208d64: 0200202d  move a0, s0
00208d68: 0c09d602  jal 0x00275808
00208d6c: 0200282d  move a1, s0
00208d70: 00000000  nop
00208d74: 00000000  nop
00208d78: 46000504  sqrt.s f20, f0
00208d7c: 4614a032  c.eq.s f20, f20
00208d80: 00000000  nop
00208d84: 45010004  bc1t 0x00208d98
00208d88: 46000306  mov.s f12, f0
00208d8c: 0c09ded4  jal 0x00277b50
00208d90: 00000000  nop
00208d94: 46000506  mov.s f20, f0
00208d98: 44800000  mtc1 zero, f0
00208d9c: 00000000  nop
00208da0: 4600a032  c.eq.s f20, f0
00208da4: 00000000  nop
00208da8: 45010015  bc1t 0x00208e00
00208dac: 03a0202d  move a0, sp
00208db0: 4600a307  neg.s f12, f20
00208db4: 0c09d64a  jal 0x00275928
00208db8: 0200282d  move a1, s0
00208dbc: 0240282d  move a1, s2
00208dc0: 0c09d602  jal 0x00275808
00208dc4: 03a0202d  move a0, sp
00208dc8: 0220202d  move a0, s1
00208dcc: 46000300  add.s f12, f0, f0
00208dd0: 0c09d8c2  jal 0x00276308
00208dd4: 0260282d  move a1, s3
