0021b840: 27bdffd0  addiu sp, sp, -48
0021b844: ffb00000  sd s0, 0(sp)
0021b848: 00c0802d  move s0, a2
0021b84c: ffb10008  sd s1, 8(sp)
0021b850: 00a0882d  move s1, a1
0021b854: ffb20010  sd s2, 16(sp)
0021b858: 0000902d  move s2, zero
0021b85c: ffb30018  sd s3, 24(sp)
0021b860: 0000982d  move s3, zero
0021b864: ffb40020  sd s4, 32(sp)
0021b868: ffbf0028  sd ra, 40(sp)
0021b86c: 8e020250  lw v0, 592(s0)
0021b870: 10400005  beqz v0, 0x0021b888
0021b874: 0080a02d  move s4, a0
0021b878: 0220202d  move a0, s1
0021b87c: 0c0948ca  jal 0x00252328
0021b880: 0200282d  move a1, s0
0021b884: 0040982d  move s3, v0
0021b888: 92230020  lbu v1, 32(s1)
0021b88c: 24020018  addiu v0, zero, 24
0021b890: 5462002d  bnel v1, v0, 0x0021b948
0021b894: 86020198  lh v0, 408(s0)
0021b898: 9203024a  lbu v1, 586(s0)
0021b89c: 24020066  addiu v0, zero, 102
0021b8a0: 54620029  bnel v1, v0, 0x0021b948
0021b8a4: 86020198  lh v0, 408(s0)
0021b8a8: 9202019a  lbu v0, 410(s0)
0021b8ac: 50400026  beqzl v0, 0x0021b948
0021b8b0: 86020198  lh v0, 408(s0)
0021b8b4: 8e240010  lw a0, 16(s1)
0021b8b8: 8203019b  lb v1, 411(s0)
0021b8bc: 80820002  lb v0, 2(a0)
0021b8c0: 2442ffff  addiu v0, v0, -1
0021b8c4: 0062182a  slt v1, v1, v0
0021b8c8: 1060001f  beqz v1, 0x0021b948
0021b8cc: 86020198  lh v0, 408(s0)
0021b8d0: 24030002  addiu v1, zero, 2
0021b8d4: 14430009  bne v0, v1, 0x0021b8fc
0021b8d8: 0040382d  move a3, v0
0021b8dc: 92040245  lbu a0, 581(s0)
0021b8e0: 34018000  ori at, zero, 0x8000
0021b8e4: 00242021  addu a0, at, a0
0021b8e8: 0c096cb2  jal 0x0025b2c8
0021b8ec: 00000000  nop
0021b8f0: 0c096cb2  jal 0x0025b2c8
0021b8f4: 24040309  addiu a0, zero, 777
0021b8f8: 96070198  lhu a3, 408(s0)
0021b8fc: 34e30400  ori v1, a3, 0x0400
0021b900: 0000382d  move a3, zero
0021b904: a6030198  sh v1, 408(s0)
0021b908: 0220202d  move a0, s1
0021b90c: 8f82c16c  lw v0, -16020(gp)
0021b910: 0200282d  move a1, s0
0021b914: 0040f809  jalr ra, v0
0021b918: 0260302d  move a2, s3
0021b91c: 2404fff7  addiu a0, zero, -9
0021b920: 8e03023c  lw v1, 572(s0)
0021b924: 3c050004  lui a1, 0x0004
0021b928: 00449024  and s2, v0, a0
0021b92c: 24630200  addiu v1, v1, 512
0021b930: 00a3102a  slt v0, a1, v1
0021b934: 10400072  beqz v0, 0x0021bb00
0021b938: ae03023c  sw v1, 572(s0)
0021b93c: 10000070  beqz zero, 0x0021bb00
0021b940: ae05023c  sw a1, 572(s0)
0021b944: 00000000  nop
0021b948: 24030402  addiu v1, zero, 1026
0021b94c: 14430004  bne v0, v1, 0x0021b960
0021b950: 0040382d  move a3, v0
0021b954: 0c096cb2  jal 0x0025b2c8
0021b958: 34048309  ori a0, zero, 0x8309
0021b95c: 96070198  lhu a3, 408(s0)
0021b960: 2402fbff  addiu v0, zero, -1025
0021b964: 00e23824  and a3, a3, v0
0021b968: 30e30033  andi v1, a3, 0x0033
0021b96c: 10600058  beqz v1, 0x0021bad0
0021b970: a6070198  sh a3, 408(s0)
0021b974: 8e240028  lw a0, 40(s1)
0021b978: 30820040  andi v0, a0, 0x0040
0021b97c: 1040001e  beqz v0, 0x0021b9f8
0021b980: 30e20030  andi v0, a3, 0x0030
0021b984: 26860020  addiu a2, s4, 32
0021b988: 00021082  srl v0, v0, 2
0021b98c: 8cc30000  lw v1, 0(a2)
0021b990: 00511021  addu v0, v0, s1
0021b994: 24470044  addiu a3, v0, 68
0021b998: 0060202d  move a0, v1
0021b99c: 8ce50000  lw a1, 0(a3)
0021b9a0: 24630001  addiu v1, v1, 1
0021b9a4: acc30000  sw v1, 0(a2)
0021b9a8: 94a20000  lhu v0, 0(a1)
0021b9ac: 14440006  bne v0, a0, 0x0021b9c8
0021b9b0: 0000402d  move t0, zero
0021b9b4: 24a3000c  addiu v1, a1, 12
0021b9b8: 24020001  addiu v0, zero, 1
0021b9bc: acc20000  sw v0, 0(a2)
0021b9c0: 0060282d  move a1, v1
0021b9c4: ace30000  sw v1, 0(a3)
0021b9c8: 3c02001f  lui v0, 0x001f
0021b9cc: 3442fff8  ori v0, v0, 0xfff8
0021b9d0: 0045102a  slt v0, v0, a1
0021b9d4: 50400004  beqzl v0, 0x0021b9e8
0021b9d8: 94a80002  lhu t0, 2(a1)
0021b9dc: 96020198  lhu v0, 408(s0)
0021b9e0: 34420200  ori v0, v0, 0x0200
0021b9e4: a6020198  sh v0, 408(s0)
0021b9e8: 0100902d  move s2, t0
0021b9ec: 1000001a  beqz zero, 0x0021ba58
