00219cf0: a600020e  sh zero, 526(s0)
00219cf4: ae000208  sw zero, 520(s0)
00219cf8: ae0001f0  sw zero, 496(s0)
00219cfc: ae0001ec  sw zero, 492(s0)
00219d00: ae0001e8  sw zero, 488(s0)
00219d04: ae0301e4  sw v1, 484(s0)
00219d08: ae0301e0  sw v1, 480(s0)
00219d0c: ae00010c  sw zero, 268(s0)
00219d10: ae000108  sw zero, 264(s0)
00219d14: ae000104  sw zero, 260(s0)
00219d18: 10800005  beqz a0, 0x00219d30
00219d1c: ae000100  sw zero, 256(s0)
00219d20: 0c096646  jal 0x00259918
00219d24: 00a0202d  move a0, a1
00219d28: 10000003  beqz zero, 0x00219d38
00219d2c: 9223000a  lbu v1, 10(s1)
00219d30: a6000240  sh zero, 576(s0)
00219d34: 9223000a  lbu v1, 10(s1)
00219d38: 24020008  addiu v0, zero, 8
00219d3c: 14620004  bne v1, v0, 0x00219d50
00219d40: 3c020022  lui v0, 0x0022
00219d44: 24020001  addiu v0, zero, 1
00219d48: a202019a  sb v0, 410(s0)
00219d4c: 3c020022  lui v0, 0x0022
00219d50: 3c030022  lui v1, 0x0022
00219d54: 2442c920  addiu v0, v0, -14048
00219d58: 2463da68  addiu v1, v1, -9624
00219d5c: ae42000c  sw v0, 12(s2)
00219d60: 0240202d  move a0, s2
00219d64: ae500028  sw s0, 40(s2)
00219d68: 0220282d  move a1, s1
00219d6c: 0c087248  jal 0x0021c920
00219d70: ae43002c  sw v1, 44(s2)
00219d74: dfb00010  ld s0, 16(sp)
00219d78: dfb10018  ld s1, 24(sp)
00219d7c: dfb20020  ld s2, 32(sp)
00219d80: dfbf0028  ld ra, 40(sp)
00219d84: 03e00008  jr ra
00219d88: 27bd0030  addiu sp, sp, 48
00219d8c: 00000000  nop
