0027a780: 27bdffe0  addiu sp, sp, -32
0027a784: 46006346  mov.s f13, f12
0027a788: ffb00000  sd s0, 0(sp)
0027a78c: ffb10008  sd s1, 8(sp)
0027a790: 44116800  mfc1 s1, f13
0027a794: 3c037fff  lui v1, 0x7fff
0027a798: 3c02507f  lui v0, 0x507f
0027a79c: 3463ffff  ori v1, v1, 0xffff
0027a7a0: 3442ffff  ori v0, v0, 0xffff
0027a7a4: 02238024  and s0, s1, v1
0027a7a8: 0050102a  slt v0, v0, s0
0027a7ac: 1040000e  beqz v0, 0x0027a7e8
0027a7b0: ffbf0010  sd ra, 16(sp)
0027a7b4: 1a200006  blez s1, 0x0027a7d0
0027a7b8: 3c02003d  lui v0, 0x003d
0027a7bc: 3c03003d  lui v1, 0x003d
0027a7c0: c441479c  lwc1 at, 18332(v0)
0027a7c4: c46047ac  lwc1 zero, 18348(v1)
0027a7c8: 1000008f  beqz zero, 0x0027aa08
0027a7cc: 46000800  add.s f0, f1, f0
0027a7d0: 3c03003d  lui v1, 0x003d
0027a7d4: c440479c  lwc1 zero, 18332(v0)
0027a7d8: c46147ac  lwc1 at, 18348(v1)
0027a7dc: 46000007  neg.s f0, f0
0027a7e0: 10000089  beqz zero, 0x0027aa08
0027a7e4: 46010001  sub.s f0, f0, f1
0027a7e8: 3c023edf  lui v0, 0x3edf
0027a7ec: 3442ffff  ori v0, v0, 0xffff
0027a7f0: 0050102a  slt v0, v0, s0
0027a7f4: 14400012  bnez v0, 0x0027a840
0027a7f8: 3c0230ff  lui v0, 0x30ff
0027a7fc: 3442ffff  ori v0, v0, 0xffff
0027a800: 0050102a  slt v0, v0, s0
0027a804: 14400049  bnez v0, 0x0027a92c
0027a808: 2403ffff  addiu v1, zero, -1
0027a80c: 3c017149  lui at, 0x7149
0027a810: 3421f2ca  ori at, at, 0xf2ca
0027a814: 44810800  mtc1 at, f1
0027a818: 3c013f80  lui at, 0x3f80
0027a81c: 44811000  mtc1 at, f2
0027a820: 46016840  add.s f1, f13, f1
0027a824: 46011034  c.olt.s f2, f1
0027a828: 00000000  nop
0027a82c: 45010076  bc1t 0x0027aa08
0027a830: 46006806  mov.s f0, f13
0027a834: 1000003e  beqz zero, 0x0027a930
0027a838: 460d6b02  mul.s f12, f13, f13
0027a83c: 00000000  nop
