002086c0: 27bdffe0  addiu sp, sp, -32
002086c4: ffb10008  sd s1, 8(sp)
002086c8: 00a0882d  move s1, a1
002086cc: ffb00000  sd s0, 0(sp)
002086d0: 0080802d  move s0, a0
002086d4: ffb20010  sd s2, 16(sp)
002086d8: ffbf0018  sd ra, 24(sp)
002086dc: 0c09d6a6  jal 0x00275a98
002086e0: 26120010  addiu s2, s0, 16
002086e4: c6200004  lwc1 zero, 4(s1)
002086e8: 0200202d  move a0, s0
002086ec: 0200282d  move a1, s0
002086f0: e6000000  swc1 zero, 0(s0)
002086f4: c6200000  lwc1 zero, 0(s1)
002086f8: 46000007  neg.s f0, f0
002086fc: 0c09d60c  jal 0x00275830
00208700: e6000004  swc1 zero, 4(s0)
00208704: 0240202d  move a0, s2
00208708: 0c09d688  jal 0x00275a20
0020870c: 0220282d  move a1, s1
00208710: 26040020  addiu a0, s0, 32
00208714: 0200282d  move a1, s0
00208718: dfb00000  ld s0, 0(sp)
0020871c: 0240302d  move a2, s2
00208720: dfb20010  ld s2, 16(sp)
00208724: dfb10008  ld s1, 8(sp)
00208728: dfbf0018  ld ra, 24(sp)
0020872c: 0809d5fa  j 0x002757e8
00208730: 27bd0020  addiu sp, sp, 32
00208734: 00000000  nop
00208738: 27bdffa0  addiu sp, sp, -96
0020873c: ffb00040  sd s0, 64(sp)
00208740: 0080802d  move s0, a0
00208744: 03a0202d  move a0, sp
00208748: ffbf0048  sd ra, 72(sp)
0020874c: e7b40050  swc1 s4, 80(sp)
00208750: 0c09d6a6  jal 0x00275a98
00208754: 46006506  mov.s f20, f12
00208758: 4600a306  mov.s f12, f20
0020875c: 03a0202d  move a0, sp
00208760: 0c09d722  jal 0x00275c88
00208764: 03a0282d  move a1, sp
00208768: 0200202d  move a0, s0
0020876c: 0080282d  move a1, a0
00208770: 0c09d5e8  jal 0x002757a0
00208774: 03a0302d  move a2, sp
00208778: dfb00040  ld s0, 64(sp)
0020877c: dfbf0048  ld ra, 72(sp)
00208780: c7b40050  lwc1 s4, 80(sp)
00208784: 03e00008  jr ra
00208788: 27bd0060  addiu sp, sp, 96
0020878c: 00000000  nop
