00278120: 27bdffe0  addiu sp, sp, -32
00278124: 46006046  mov.s f1, f12
00278128: ffb00010  sd s0, 16(sp)
0027812c: ffbf0018  sd ra, 24(sp)
00278130: 44066800  mfc1 a2, f13
00278134: 3c027fff  lui v0, 0x7fff
00278138: 3442ffff  ori v0, v0, 0xffff
0027813c: 00c24024  and t0, a2, v0
00278140: 44050800  mfc1 a1, f1
00278144: 3c033f80  lui v1, 0x3f80
00278148: 14c30005  bne a2, v1, 0x00278160
0027814c: 00a23824  and a3, a1, v0
00278150: dfb00010  ld s0, 16(sp)
00278154: dfbf0018  ld ra, 24(sp)
00278158: 0809e9e0  j 0x0027a780
0027815c: 27bd0020  addiu sp, sp, 32
00278160: 3c02007f  lui v0, 0x007f
00278164: 00062783  sra a0, a2, 30
00278168: 3442ffff  ori v0, v0, 0xffff
0027816c: 30840002  andi a0, a0, 0x0002
00278170: 00051fc2  srl v1, a1, 31
00278174: 0047102a  slt v0, v0, a3
00278178: 14400012  bnez v0, 0x002781c4
0027817c: 00648025  or s0, v1, a0
00278180: 24020002  addiu v0, zero, 2
00278184: 3c014049  lui at, 0x4049
00278188: 34210fda  ori at, at, 0x0fda
0027818c: 44810000  mtc1 at, f0
00278190: 12020058  beq s0, v0, 0x002782f4
00278194: 2a020003  slti v0, s0, 3
00278198: 50400005  beqzl v0, 0x002781b0
0027819c: 24020003  addiu v0, zero, 3
002781a0: 06000009  bltz s0, 0x002781c8
002781a4: 3c02007f  lui v0, 0x007f
002781a8: 10000052  beqz zero, 0x002782f4
002781ac: 46000806  mov.s f0, f1
002781b0: 3c01c049  lui at, 0xc049
002781b4: 34210fda  ori at, at, 0x0fda
002781b8: 44810000  mtc1 at, f0
002781bc: 5202004e  beql s0, v0, 0x002782f8
002781c0: dfb00010  ld s0, 16(sp)
002781c4: 3c02007f  lui v0, 0x007f
002781c8: 3442ffff  ori v0, v0, 0xffff
002781cc: 0048102a  slt v0, v0, t0
002781d0: 1440000b  bnez v0, 0x00278200
002781d4: 00e81823  subu v1, a3, t0
002781d8: 3c01bfc9  lui at, 0xbfc9
002781dc: 34210fdb  ori at, at, 0x0fdb
002781e0: 44810000  mtc1 at, f0
002781e4: 04a00043  bltz a1, 0x002782f4
002781e8: dfb00010  ld s0, 16(sp)
002781ec: 3c013fc9  lui at, 0x3fc9
002781f0: 34210fdb  ori at, at, 0x0fdb
002781f4: 44810000  mtc1 at, f0
002781f8: 10000040  beqz zero, 0x002782fc
002781fc: dfbf0018  ld ra, 24(sp)
00278200: 3c013fc9  lui at, 0x3fc9
00278204: 34210fdc  ori at, at, 0x0fdc
00278208: 44811000  mtc1 at, f2
0027820c: 00031dc3  sra v1, v1, 23
00278210: 2862003d  slti v0, v1, 61
00278214: 1040000f  beqz v0, 0x00278254
00278218: 24020001  addiu v0, zero, 1
0027821c: 04c10004  bgez a2, 0x00278230
00278220: 2862ffc4  slti v0, v1, -60
00278224: 44801000  mtc1 zero, f2
00278228: 1440000a  bnez v0, 0x00278254
0027822c: 24020001  addiu v0, zero, 1
00278230: 00000000  nop
00278234: 00000000  nop
00278238: 460d0b03  div.s f12, f1, f13
0027823c: 0c09ea88  jal 0x0027aa20
00278240: 00000000  nop
00278244: 0c09e9e0  jal 0x0027a780
00278248: 46000306  mov.s f12, f0
0027824c: 46000086  mov.s f2, f0
00278250: 24020001  addiu v0, zero, 1
00278254: 1202000c  beq s0, v0, 0x00278288
00278258: 2a020002  slti v0, s0, 2
0027825c: 50400006  beqzl v0, 0x00278278
00278260: 24020002  addiu v0, zero, 2
00278264: 12000023  beqz s0, 0x002782f4
00278268: 46001006  mov.s f0, f2
0027826c: 10000018  beqz zero, 0x002782d0
00278270: 00000000  nop
00278274: 00000000  nop
00278278: 1202000b  beq s0, v0, 0x002782a8
0027827c: 00000000  nop
00278280: 10000013  beqz zero, 0x002782d0
00278284: 00000000  nop
00278288: e7a20000  swc1 v0, 0(sp)
0027828c: 3c028000  lui v0, 0x8000
00278290: 8fa30000  lw v1, 0(sp)
00278294: 00621826  xor v1, v1, v0
00278298: 44831000  mtc1 v1, f2
0027829c: 10000015  beqz zero, 0x002782f4
002782a0: 46001006  mov.s f0, f2
002782a4: 00000000  nop
002782a8: 3c013422  lui at, 0x3422
002782ac: 34212168  ori at, at, 0x2168
002782b0: 44810000  mtc1 at, f0
002782b4: 3c014049  lui at, 0x4049
002782b8: 34210fda  ori at, at, 0x0fda
002782bc: 44810800  mtc1 at, f1
002782c0: 00000000  nop
002782c4: 46001001  sub.s f0, f2, f0
002782c8: 1000000a  beqz zero, 0x002782f4
002782cc: 46000801  sub.s f0, f1, f0
002782d0: 3c013422  lui at, 0x3422
002782d4: 34212168  ori at, at, 0x2168
002782d8: 44810000  mtc1 at, f0
002782dc: 3c014049  lui at, 0x4049
002782e0: 34210fda  ori at, at, 0x0fda
002782e4: 44810800  mtc1 at, f1
002782e8: 00000000  nop
002782ec: 46001001  sub.s f0, f2, f0
002782f0: 46010001  sub.s f0, f0, f1
002782f4: dfb00010  ld s0, 16(sp)
002782f8: dfbf0018  ld ra, 24(sp)
002782fc: 03e00008  jr ra
00278300: 27bd0020  addiu sp, sp, 32
00278304: 00000000  nop
00278308: 27bdffc0  addiu sp, sp, -64
0027830c: 46006046  mov.s f1, f12
00278310: ffb10028  sd s1, 40(sp)
00278314: 0080882d  move s1, a0
00278318: ffb00020  sd s0, 32(sp)
0027831c: ffb20030  sd s2, 48(sp)
00278320: 44120800  mfc1 s2, f1
00278324: 3c037fff  lui v1, 0x7fff
00278328: 3c023f49  lui v0, 0x3f49
0027832c: 3463ffff  ori v1, v1, 0xffff
00278330: 34420fd8  ori v0, v0, 0x0fd8
00278334: 02438024  and s0, s2, v1
00278338: 0050102a  slt v0, v0, s0
0027833c: 14400006  bnez v0, 0x00278358
00278340: ffbf0038  sd ra, 56(sp)
00278344: e6210000  swc1 at, 0(s1)
00278348: 0000102d  move v0, zero
0027834c: 100000da  beqz zero, 0x002786b8
00278350: ae200004  sw zero, 4(s1)
00278354: 00000000  nop
00278358: 3c024016  lui v0, 0x4016
0027835c: 3442cbe3  ori v0, v0, 0xcbe3
00278360: 0050102a  slt v0, v0, s0
00278364: 1440003a  bnez v0, 0x00278450
00278368: 3c024349  lui v0, 0x4349
0027836c: 1a40001c  blez s2, 0x002783e0
