0022e910: 27bdffd0  addiu sp, sp, -48
0022e914: ffb00000  sd s0, 0(sp)
0022e918: 00a0802d  move s0, a1
0022e91c: ffb20010  sd s2, 16(sp)
0022e920: 00c0902d  move s2, a2
0022e924: ffb30018  sd s3, 24(sp)
0022e928: ffb10008  sd s1, 8(sp)
0022e92c: ffbf0020  sd ra, 32(sp)
0022e930: 8e420028  lw v0, 40(s2)
0022e934: 30420040  andi v0, v0, 0x0040
0022e938: 14400040  bnez v0, 0x0022ea3c
0022e93c: 0080982d  move s3, a0
0022e940: 96050198  lhu a1, 408(s0)
0022e944: 30a20073  andi v0, a1, 0x0073
0022e948: 1040003c  beqz v0, 0x0022ea3c
0022e94c: 30a30040  andi v1, a1, 0x0040
0022e950: 30a40030  andi a0, a1, 0x0030
0022e954: 0003182b  sltu v1, zero, v1
0022e958: 00042102  srl a0, a0, 4
0022e95c: 00031040  sll v0, v1, 1
0022e960: 8e060260  lw a2, 608(s0)
0022e964: 00431021  addu v0, v0, v1
0022e968: 00441021  addu v0, v0, a0
0022e96c: 00021100  sll v0, v0, 4
0022e970: 3c110183  lui s1, 0x0183
0022e974: 2631c888  addiu s1, s1, -14200
0022e978: 02228821  addu s1, s1, v0
0022e97c: 8e23000c  lw v1, 12(s1)
0022e980: 00c3182a  slt v1, a2, v1
0022e984: 1060001a  beqz v1, 0x0022e9f0
0022e988: 30a20003  andi v0, a1, 0x0003
0022e98c: 10400015  beqz v0, 0x0022e9e4
0022e990: 8f83c190  lw v1, -15984(gp)
0022e994: 00c3102a  slt v0, a2, v1
0022e998: 1040000f  beqz v0, 0x0022e9d8
0022e99c: 3c027fff  lui v0, 0x7fff
0022e9a0: 3442ffff  ori v0, v0, 0xffff
0022e9a4: 10620006  beq v1, v0, 0x0022e9c0
0022e9a8: 00000000  nop
0022e9ac: 0c096cb2  jal 0x0025b2c8
0022e9b0: 2404002f  addiu a0, zero, 47
0022e9b4: 10000005  beqz zero, 0x0022e9cc
0022e9b8: 8e020260  lw v0, 608(s0)
0022e9bc: 00000000  nop
0022e9c0: 0c096cb2  jal 0x0025b2c8
0022e9c4: 2404002e  addiu a0, zero, 46
0022e9c8: 8e020260  lw v0, 608(s0)
0022e9cc: af82c190  sw v0, -15984(gp)
0022e9d0: 10000004  beqz zero, 0x0022e9e4
0022e9d4: 0040302d  move a2, v0
0022e9d8: 0c096cb2  jal 0x0025b2c8
0022e9dc: 2404002e  addiu a0, zero, 46
0022e9e0: 8e060260  lw a2, 608(s0)
0022e9e4: 10000006  beqz zero, 0x0022ea00
0022e9e8: ae26000c  sw a2, 12(s1)
0022e9ec: 00000000  nop
0022e9f0: 50400004  beqzl v0, 0x0022ea04
0022e9f4: 8203019b  lb v1, 411(s0)
0022e9f8: 0c096cb2  jal 0x0025b2c8
0022e9fc: 2404002e  addiu a0, zero, 46
0022ea00: 8203019b  lb v1, 411(s0)
0022ea04: 28620003  slti v0, v1, 3
0022ea08: 50400007  beqzl v0, 0x0022ea28
0022ea0c: 8e220004  lw v0, 4(s1)
0022ea10: 00031080  sll v0, v1, 2
0022ea14: 8e030260  lw v1, 608(s0)
0022ea18: 00511021  addu v0, v0, s1
0022ea1c: 10000007  beqz zero, 0x0022ea3c
0022ea20: ac430000  sw v1, 0(v0)
0022ea24: 00000000  nop
0022ea28: 8e230008  lw v1, 8(s1)
0022ea2c: ae220000  sw v0, 0(s1)
0022ea30: ae230004  sw v1, 4(s1)
0022ea34: 8e020260  lw v0, 608(s0)
0022ea38: ae220008  sw v0, 8(s1)
0022ea3c: 9202019b  lbu v0, 411(s0)
0022ea40: ae000260  sw zero, 608(s0)
0022ea44: 24440001  addiu a0, v0, 1
0022ea48: a204019b  sb a0, 411(s0)
0022ea4c: 8e450028  lw a1, 40(s2)
0022ea50: 30a20800  andi v0, a1, 0x0800
0022ea54: 5440004c  bnezl v0, 0x0022eb88
0022ea58: dfb00000  ld s0, 0(sp)
0022ea5c: 8e430010  lw v1, 16(s2)
0022ea60: 00041600  sll v0, a0, 24
0022ea64: 00022603  sra a0, v0, 24
0022ea68: 80620002  lb v0, 2(v1)
0022ea6c: 14820034  bne a0, v0, 0x0022eb40
0022ea70: 2442ffff  addiu v0, v0, -1
0022ea74: 30a20040  andi v0, a1, 0x0040
0022ea78: 5440000f  bnezl v0, 0x0022eab8
0022ea7c: 96050198  lhu a1, 408(s0)
0022ea80: 92620026  lbu v0, 38(s3)
0022ea84: 24430001  addiu v1, v0, 1
0022ea88: a2630026  sb v1, 38(s3)
0022ea8c: a2020247  sb v0, 583(s0)
0022ea90: 96050198  lhu a1, 408(s0)
0022ea94: 30a20003  andi v0, a1, 0x0003
0022ea98: 50400008  beqzl v0, 0x0022eabc
0022ea9c: 30a20073  andi v0, a1, 0x0073
0022eaa0: 92040245  lbu a0, 581(s0)
0022eaa4: 34018000  ori at, zero, 0x8000
0022eaa8: 00242021  addu a0, at, a0
0022eaac: 0c096cb2  jal 0x0025b2c8
0022eab0: 00000000  nop
0022eab4: 96050198  lhu a1, 408(s0)
0022eab8: 30a20073  andi v0, a1, 0x0073
0022eabc: 1040001b  beqz v0, 0x0022eb2c
0022eac0: 30a40030  andi a0, a1, 0x0030
0022eac4: 8e420028  lw v0, 40(s2)
0022eac8: 30a30040  andi v1, a1, 0x0040
0022eacc: 00043102  srl a2, a0, 4
0022ead0: 30420040  andi v0, v0, 0x0040
0022ead4: 1440000c  bnez v0, 0x0022eb08
0022ead8: 0003282b  sltu a1, zero, v1
0022eadc: 00052040  sll a0, a1, 1
0022eae0: 8e630020  lw v1, 32(s3)
0022eae4: 00851021  addu v0, a0, a1
0022eae8: 00461021  addu v0, v0, a2
0022eaec: 00021080  sll v0, v0, 2
0022eaf0: 3c010183  lui at, 0x0183
0022eaf4: 00220821  addu at, at, v0
0022eaf8: ac23c810  sw v1, -14320(at)
0022eafc: 10000004  beqz zero, 0x0022eb10
0022eb00: 00851021  addu v0, a0, a1
0022eb04: 00000000  nop
0022eb08: 00052040  sll a0, a1, 1
0022eb0c: 00851021  addu v0, a0, a1
0022eb10: 92640025  lbu a0, 37(s3)
0022eb14: 00c21021  addu v0, a2, v0
0022eb18: 24030001  addiu v1, zero, 1
0022eb1c: 00431804  .word 0x00431804
0022eb20: 00832025  or a0, a0, v1
0022eb24: a2640025  sb a0, 37(s3)
0022eb28: 96050198  lhu a1, 408(s0)
0022eb2c: 34a30280  ori v1, a1, 0x0280
0022eb30: 24020028  addiu v0, zero, 40
0022eb34: a2020246  sb v0, 582(s0)
0022eb38: 10000012  beqz zero, 0x0022eb84
0022eb3c: a6030198  sh v1, 408(s0)
0022eb40: 54820011  bnel a0, v0, 0x0022eb88
0022eb44: dfb00000  ld s0, 0(sp)
0022eb48: 96020198  lhu v0, 408(s0)
0022eb4c: 24030002  addiu v1, zero, 2
0022eb50: 304203ff  andi v0, v0, 0x03ff
0022eb54: 1443000c  bne v0, v1, 0x0022eb88
0022eb58: dfb00000  ld s0, 0(sp)
0022eb5c: 30a20040  andi v0, a1, 0x0040
0022eb60: 1440000a  bnez v0, 0x0022eb8c
0022eb64: dfb10008  ld s1, 8(sp)
0022eb68: 9242000a  lbu v0, 10(s2)
0022eb6c: 34a30010  ori v1, a1, 0x0010
0022eb70: 30420002  andi v0, v0, 0x0002
0022eb74: 14400005  bnez v0, 0x0022eb8c
0022eb78: ae430028  sw v1, 40(s2)
0022eb7c: 2402ff80  addiu v0, zero, -128
0022eb80: a2620027  sb v0, 39(s3)
0022eb84: dfb00000  ld s0, 0(sp)
0022eb88: dfb10008  ld s1, 8(sp)
0022eb8c: dfb20010  ld s2, 16(sp)
0022eb90: dfb30018  ld s3, 24(sp)
0022eb94: dfbf0020  ld ra, 32(sp)
0022eb98: 03e00008  jr ra
0022eb9c: 27bd0030  addiu sp, sp, 48
0022eba0: 27bdfff0  addiu sp, sp, -16
0022eba4: ffb00000  sd s0, 0(sp)
0022eba8: 00a0802d  move s0, a1
0022ebac: ffbf0008  sd ra, 8(sp)
0022ebb0: 26030090  addiu v1, s0, 144
0022ebb4: c4e00000  lwc1 zero, 0(a3)
0022ebb8: c4610000  lwc1 at, 0(v1)
0022ebbc: 46010034  c.olt.s f0, f1
0022ebc0: 00000000  nop
0022ebc4: 45000011  bc1f 0x0022ec0c
0022ebc8: 0000102d  move v0, zero
0022ebcc: c4e00008  lwc1 zero, 8(a3)
0022ebd0: 46000834  c.olt.s f1, f0
0022ebd4: 00000000  nop
0022ebd8: 4500000c  bc1f 0x0022ec0c
0022ebdc: 00000000  nop
0022ebe0: c4e00004  lwc1 zero, 4(a3)
0022ebe4: c4610008  lwc1 at, 8(v1)
0022ebe8: 46010034  c.olt.s f0, f1
0022ebec: 00000000  nop
0022ebf0: 45000006  bc1f 0x0022ec0c
0022ebf4: 00000000  nop
0022ebf8: c4e0000c  lwc1 zero, 12(a3)
0022ebfc: 46000834  c.olt.s f1, f0
0022ec00: 00000000  nop
0022ec04: 45030001  bc1tl 0x0022ec0c
0022ec08: 24020001  addiu v0, zero, 1
0022ec0c: 10400008  beqz v0, 0x0022ec30
0022ec10: 24020004  addiu v0, zero, 4
0022ec14: 9203019a  lbu v1, 410(s0)
0022ec18: 54620042  bnel v1, v0, 0x0022ed24
0022ec1c: 24020002  addiu v0, zero, 2
0022ec20: 0c08ba44  jal 0x0022e910
0022ec24: 0200282d  move a1, s0
0022ec28: 1000003e  beqz zero, 0x0022ed24
0022ec2c: 24020002  addiu v0, zero, 2
0022ec30: 24e20010  addiu v0, a3, 16
0022ec34: c4610000  lwc1 at, 0(v1)
0022ec38: c4400000  lwc1 zero, 0(v0)
0022ec3c: 46010034  c.olt.s f0, f1
0022ec40: 00000000  nop
0022ec44: 45000011  bc1f 0x0022ec8c
0022ec48: 0000202d  move a0, zero
0022ec4c: c4400008  lwc1 zero, 8(v0)
0022ec50: 46000834  c.olt.s f1, f0
0022ec54: 00000000  nop
0022ec58: 4500000c  bc1f 0x0022ec8c
0022ec5c: 00000000  nop
