0021b1c0: 27bdffa0  addiu sp, sp, -96
0021b1c4: ffb00010  sd s0, 16(sp)
0021b1c8: 00a0802d  move s0, a1
0021b1cc: ffb20020  sd s2, 32(sp)
0021b1d0: 00c0902d  move s2, a2
0021b1d4: ffb50038  sd s5, 56(sp)
0021b1d8: 0080a82d  move s5, a0
0021b1dc: 0000282d  move a1, zero
0021b1e0: 24060010  addiu a2, zero, 16
0021b1e4: 03a0202d  move a0, sp
0021b1e8: ffb10018  sd s1, 24(sp)
0021b1ec: ffb30028  sd s3, 40(sp)
0021b1f0: 0100982d  move s3, t0
0021b1f4: ffb60040  sd s6, 64(sp)
0021b1f8: 24160059  addiu s6, zero, 89
0021b1fc: ffb70048  sd s7, 72(sp)
0021b200: ffb40030  sd s4, 48(sp)
0021b204: ffbf0050  sd ra, 80(sp)
0021b208: 0c0a0696  jal 0x00281a58
0021b20c: 00e0882d  move s1, a3
0021b210: de0301e0  ld v1, 480(s0)
0021b214: 0220302d  move a2, s1
0021b218: 820401ff  lb a0, 511(s0)
0021b21c: 2607022c  addiu a3, s0, 556
0021b220: 8f82c168  lw v0, -16024(gp)
0021b224: 0003b00a  .word 0x0003b00a
0021b228: 8e450008  lw a1, 8(s2)
0021b22c: 860801d0  lh t0, 464(s0)
0021b230: 0040f809  jalr ra, v0
0021b234: 8e770004  lw s7, 4(s3)
0021b238: 8e0301d8  lw v1, 472(s0)
0021b23c: a20201ff  sb v0, 511(s0)
0021b240: 8e460008  lw a2, 8(s2)
0021b244: 00062023  subu a0, zero, a2
0021b248: 28c20000  slti v0, a2, 0
0021b24c: 0082300b  .word 0x0082300b
0021b250: 00c3182a  slt v1, a2, v1
0021b254: 54600001  bnezl v1, 0x0021b25c
0021b258: ae0601d8  sw a2, 472(s0)
0021b25c: 32228000  andi v0, s1, 0x8000
0021b260: 10400009  beqz v0, 0x0021b288
0021b264: 860501ce  lh a1, 462(s0)
0021b268: 5ca0000d  bgtzl a1, 0x0021b2a0
0021b26c: ae0601d8  sw a2, 472(s0)
0021b270: 24a5ffff  addiu a1, a1, -1
0021b274: 28a2ffe0  slti v0, a1, -32
0021b278: 54400021  bnezl v0, 0x0021b300
0021b27c: 2405ffe0  addiu a1, zero, -32
0021b280: 10000020  beqz zero, 0x0021b304
0021b284: 86020242  lh v0, 578(s0)
0021b288: 32222000  andi v0, s1, 0x2000
0021b28c: 1040000c  beqz v0, 0x0021b2c0
0021b290: 00000000  nop
0021b294: 04a30004  .word 0x04a30004
0021b298: 24a50001  addiu a1, a1, 1
0021b29c: ae0601d8  sw a2, 472(s0)
0021b2a0: 10000017  beqz zero, 0x0021b300
0021b2a4: 00052823  subu a1, zero, a1
0021b2a8: 28a20021  slti v0, a1, 33
0021b2ac: 50400014  beqzl v0, 0x0021b300
0021b2b0: 24050020  addiu a1, zero, 32
0021b2b4: 10000013  beqz zero, 0x0021b304
0021b2b8: 86020242  lh v0, 578(s0)
0021b2bc: 00000000  nop
0021b2c0: 10c0000f  beqz a2, 0x0021b300
0021b2c4: 28a20004  slti v0, a1, 4
0021b2c8: 14400003  bnez v0, 0x0021b2d8
0021b2cc: 00000000  nop
0021b2d0: 1000000a  beqz zero, 0x0021b2fc
0021b2d4: 24a5fffc  addiu a1, a1, -4
0021b2d8: 18a00003  blez a1, 0x0021b2e8
0021b2dc: 28a2fffd  slti v0, a1, -3
0021b2e0: 10000006  beqz zero, 0x0021b2fc
0021b2e4: 0000282d  move a1, zero
0021b2e8: 10400003  beqz v0, 0x0021b2f8
0021b2ec: 28a20000  slti v0, a1, 0
0021b2f0: 10000002  beqz zero, 0x0021b2fc
0021b2f4: 24a50004  addiu a1, a1, 4
0021b2f8: 0002280b  .word 0x0002280b
0021b2fc: ae0601d8  sw a2, 472(s0)
0021b300: 86020242  lh v0, 578(s0)
0021b304: a60501ce  sh a1, 462(s0)
0021b308: 00451018  mult v0, v0, a1
0021b30c: 2444001f  addiu a0, v0, 31
0021b310: 28430000  slti v1, v0, 0
0021b314: 0083100b  .word 0x0083100b
0021b318: 00022943  sra a1, v0, 5
0021b31c: 10a00021  beqz a1, 0x0021b3a4
0021b320: 0000382d  move a3, zero
0021b324: 8e0201d8  lw v0, 472(s0)
0021b328: 240328be  addiu v1, zero, 10430
0021b32c: 28c40000  slti a0, a2, 0
0021b330: 50a00001  beqzl a1, 0x0021b338
0021b334: 000001cd  .word 0x000001cd
0021b338: 00431018  mult v0, v0, v1
0021b33c: 7045001a  .word 0x7045001a
0021b340: 70001012  .word 0x70001012
0021b344: 00021823  subu v1, zero, v0
0021b348: 0064100b  .word 0x0064100b
0021b34c: 18a00007  blez a1, 0x0021b36c
0021b350: 0040202d  move a0, v0
0021b354: 3c020001  lui v0, 0x0001
0021b358: 3c030001  lui v1, 0x0001
0021b35c: 34427fff  ori v0, v0, 0x7fff
0021b360: 34638000  ori v1, v1, 0x8000
0021b364: 0044102a  slt v0, v0, a0
0021b368: 0062200a  .word 0x0062200a
0021b36c: 04a10006  bgez a1, 0x0021b388
0021b370: 3c021b4c  lui v0, 0x1b4c
0021b374: 3c02fffe  lui v0, 0xfffe
0021b378: 34428000  ori v0, v0, 0x8000
0021b37c: 0044182a  slt v1, v0, a0
0021b380: 0043200b  .word 0x0043200b
0021b384: 3c021b4c  lui v0, 0x1b4c
0021b388: 50800001  beqzl a0, 0x0021b390
0021b38c: 000001cd  .word 0x000001cd
0021b390: 344214b6  ori v0, v0, 0x14b6
0021b394: 0044001a  div v0, a0
0021b398: 00001012  mflo v0
0021b39c: 00021400  sll v0, v0, 16
0021b3a0: 00023c03  sra a3, v0, 16
0021b3a4: 14e00002  bnez a3, 0x0021b3b0
0021b3a8: a60701cc  sh a3, 460(s0)
0021b3ac: ae600000  sw zero, 0(s3)
0021b3b0: 32220002  andi v0, s1, 0x0002
0021b3b4: 50400010  beqzl v0, 0x0021b3f8
0021b3b8: a20001fe  sb zero, 510(s0)
0021b3bc: 920301fe  lbu v1, 510(s0)
0021b3c0: 2c620020  sltiu v0, v1, 32
0021b3c4: 50400004  beqzl v0, 0x0021b3d8
0021b3c8: 920401fe  lbu a0, 510(s0)
0021b3cc: 24620001  addiu v0, v1, 1
0021b3d0: a20201fe  sb v0, 510(s0)
0021b3d4: 920401fe  lbu a0, 510(s0)
0021b3d8: 24052710  addiu a1, zero, 10000
0021b3dc: 8e020200  lw v0, 512(s0)
0021b3e0: 00441021  addu v0, v0, a0
0021b3e4: 9043ffff  lbu v1, -1(v0)
0021b3e8: 00651818  mult v1, v1, a1
0021b3ec: 10000003  beqz zero, 0x0021b3fc
0021b3f0: 00039943  sra s3, v1, 5
0021b3f4: 00000000  nop
0021b3f8: 0000982d  move s3, zero
0021b3fc: 8e02019c  lw v0, 412(s0)
0021b400: 2614000c  addiu s4, s0, 12
0021b404: 8eab0028  lw t3, 40(s5)
0021b408: 03a0202d  move a0, sp
0021b40c: 30420007  andi v0, v0, 0x0007
0021b410: 8e460008  lw a2, 8(s2)
0021b414: 00021040  sll v0, v0, 1
0021b418: 8e470000  lw a3, 0(s2)
0021b41c: 00541021  addu v0, v0, s4
0021b420: 316b0004  andi t3, t3, 0x0004
0021b424: 84480210  lh t0, 528(v0)
0021b428: 0260482d  move t1, s3
0021b42c: 0220502d  move t2, s1
0021b430: 0200282d  move a1, s0
0021b434: 02c84018  mult t0, s6, t0
0021b438: 250300ff  addiu v1, t0, 255
0021b43c: 29020000  slti v0, t0, 0
0021b440: 0062400b  .word 0x0062400b
0021b444: 0c086764  jal 0x00219d90
0021b448: 00084203  sra t0, t0, 8
0021b44c: 02a0202d  move a0, s5
0021b450: 0040302d  move a2, v0
0021b454: 0200282d  move a1, s0
0021b458: 0c0862c6  jal 0x00218b18
0021b45c: 0220382d  move a3, s1
0021b460: 8e03019c  lw v1, 412(s0)
0021b464: 8e080218  lw t0, 536(s0)
0021b468: 0000482d  move t1, zero
0021b46c: 30630007  andi v1, v1, 0x0007
0021b470: 8e0701b8  lw a3, 440(s0)
0021b474: 00031840  sll v1, v1, 1
0021b478: 0000302d  move a2, zero
0021b47c: 00741821  addu v1, v1, s4
0021b480: 0267480b  .word 0x0267480b
0021b484: 84620210  lh v0, 528(v1)
0021b488: 0100502d  move t2, t0
0021b48c: 8e4b0008  lw t3, 8(s2)
0021b490: 02e21018  mult v0, s7, v0
0021b494: 244400ff  addiu a0, v0, 255
0021b498: 28430000  slti v1, v0, 0
0021b49c: 0083100b  .word 0x0083100b
0021b4a0: 00021203  sra v0, v0, 8
0021b4a4: 00482818  mult a1, v0, t0
0021b4a8: 10a0001d  beqz a1, 0x0021b520
0021b4ac: 00e9300a  .word 0x00e9300a
0021b4b0: 1120001b  beqz t1, 0x0021b520
0021b4b4: 0160302d  move a2, t3
0021b4b8: 01671023  subu v0, t3, a3
0021b4bc: 04a00006  bltz a1, 0x0021b4d8
0021b4c0: 004a3018  mult a2, v0, t2
0021b4c4: 00051023  subu v0, zero, a1
0021b4c8: 00c2182a  slt v1, a2, v0
0021b4cc: 0043300b  .word 0x0043300b
0021b4d0: 00a6202a  slt a0, a1, a2
0021b4d4: 00a4300b  .word 0x00a4300b
0021b4d8: 00c8001a  div a2, t0
0021b4dc: 7128001a  .word 0x7128001a
0021b4e0: 51400001  beqzl t2, 0x0021b4e8
0021b4e4: 000001cd  .word 0x000001cd
0021b4e8: 00001012  mflo v0
0021b4ec: 70001812  .word 0x70001812
0021b4f0: 00473021  addu a2, v0, a3
0021b4f4: 04c10008  bgez a2, 0x0021b518
0021b4f8: 00c3102a  slt v0, a2, v1
0021b4fc: 00031823  subu v1, zero, v1
0021b500: 0066102a  slt v0, v1, a2
0021b504: 54400005  bnezl v0, 0x0021b51c
0021b508: 00c0182d  move v1, a2
0021b50c: 10000004  beqz zero, 0x0021b520
0021b510: 00c33023  subu a2, a2, v1
0021b514: 00000000  nop
0021b518: 00c2180b  .word 0x00c2180b
0021b51c: 00c33023  subu a2, a2, v1
0021b520: 8e0201dc  lw v0, 476(s0)
0021b524: 00c0382d  move a3, a2
0021b528: ae0601b8  sw a2, 440(s0)
0021b52c: 1440000c  bnez v0, 0x0021b560
0021b530: 860401cc  lh a0, 460(s0)
0021b534: 8e0201e0  lw v0, 480(s0)
0021b538: 1440000a  bnez v0, 0x0021b564
0021b53c: 00e41818  mult v1, a3, a0
0021b540: 82020213  lb v0, 531(s0)
0021b544: 1040000d  beqz v0, 0x0021b57c
0021b548: 0000282d  move a1, zero
0021b54c: 8e030184  lw v1, 388(s0)
0021b550: 94620008  lhu v0, 8(v1)
0021b554: 30420100  andi v0, v0, 0x0100
0021b558: 50400009  beqzl v0, 0x0021b580
0021b55c: 860401d6  lh a0, 470(s0)
0021b560: 00e41818  mult v1, a3, a0
0021b564: 3402ab85  ori v0, zero, 0xab85
0021b568: 50400001  beqzl v0, 0x0021b570
0021b56c: 000001cd  .word 0x000001cd
0021b570: 0062001a  div v1, v0
0021b574: 00001812  mflo v1
0021b578: 0060282d  move a1, v1
0021b57c: 860401d6  lh a0, 470(s0)
0021b580: 00051400  sll v0, a1, 16
0021b584: 10800028  beqz a0, 0x0021b628
0021b588: 00029403  sra s2, v0, 16
0021b58c: 18800003  blez a0, 0x0021b59c
0021b590: 00000000  nop
0021b594: 5e40000a  bgtzl s2, 0x0021b5c0
0021b598: 960201d2  lhu v0, 466(s0)
0021b59c: 04830004  .word 0x04830004
0021b5a0: 860401d2  lh a0, 466(s0)
0021b5a4: 06420006  .word 0x06420006
0021b5a8: 960201d2  lhu v0, 466(s0)
0021b5ac: 860401d2  lh a0, 466(s0)
0021b5b0: 14800013  bnez a0, 0x0021b600
0021b5b4: 960201d2  lhu v0, 466(s0)
0021b5b8: 10000002  beqz zero, 0x0021b5c4
0021b5bc: 00021400  sll v0, v0, 16
0021b5c0: 00021400  sll v0, v0, 16
0021b5c4: 8e0501b8  lw a1, 440(s0)
0021b5c8: 00021403  sra v0, v0, 16
0021b5cc: 240428be  addiu a0, zero, 10430
0021b5d0: 02421021  addu v0, s2, v0
0021b5d4: 960301d4  lhu v1, 468(s0)
0021b5d8: 00451018  mult v0, v0, a1
0021b5dc: 00721821  addu v1, v1, s2
0021b5e0: a60301d4  sh v1, 468(s0)
0021b5e4: 50800001  beqzl a0, 0x0021b5ec
0021b5e8: 000001cd  .word 0x000001cd
0021b5ec: 0044001a  div v0, a0
0021b5f0: 00001012  mflo v0
0021b5f4: 10000017  beqz zero, 0x0021b654
0021b5f8: 0040882d  move s1, v0
0021b5fc: 00000000  nop
0021b600: 8e0201b8  lw v0, 440(s0)
0021b604: 240328be  addiu v1, zero, 10430
0021b608: 50600001  beqzl v1, 0x0021b610
0021b60c: 000001cd  .word 0x000001cd
0021b610: 00821018  mult v0, a0, v0
0021b614: 7043001a  .word 0x7043001a
0021b618: 70001012  .word 0x70001012
0021b61c: 1000000d  beqz zero, 0x0021b654
0021b620: 0040882d  move s1, v0
0021b624: 00000000  nop
0021b628: 8e0301b8  lw v1, 440(s0)
0021b62c: 240428be  addiu a0, zero, 10430
0021b630: 960201d4  lhu v0, 468(s0)
0021b634: 02431818  mult v1, s2, v1
0021b638: 00521021  addu v0, v0, s2
0021b63c: a60201d4  sh v0, 468(s0)
0021b640: 50800001  beqzl a0, 0x0021b648
0021b644: 000001cd  .word 0x000001cd
0021b648: 0064001a  div v1, a0
0021b64c: 00001812  mflo v1
0021b650: 0060882d  move s1, v1
0021b654: 03a0302d  move a2, sp
0021b658: 260400f0  addiu a0, s0, 240
0021b65c: 0c087862  jal 0x0021e188
0021b660: 0200282d  move a1, s0
0021b664: 8e02019c  lw v0, 412(s0)
0021b668: 0200202d  move a0, s0
0021b66c: 0240282d  move a1, s2
0021b670: 30420007  andi v0, v0, 0x0007
0021b674: 0260382d  move a3, s3
0021b678: 00021040  sll v0, v0, 1
0021b67c: 0220402d  move t0, s1
0021b680: 00541021  addu v0, v0, s4
0021b684: 84460210  lh a2, 528(v0)
0021b688: 02c63018  mult a2, s6, a2
0021b68c: 24c300ff  addiu v1, a2, 255
0021b690: 28c20000  slti v0, a2, 0
0021b694: 0062300b  .word 0x0062300b
0021b698: 0c086bce  jal 0x0021af38
0021b69c: 00063203  sra a2, a2, 8
0021b6a0: dfb00010  ld s0, 16(sp)
0021b6a4: dfb10018  ld s1, 24(sp)
0021b6a8: dfb20020  ld s2, 32(sp)
0021b6ac: dfb30028  ld s3, 40(sp)
0021b6b0: dfb40030  ld s4, 48(sp)
0021b6b4: dfb50038  ld s5, 56(sp)
