0021c920: 27bdfd20  addiu sp, sp, -736
0021c924: 3c020004  lui v0, 0x0004
0021c928: ffb402a0  sd s4, 672(sp)
0021c92c: ffb502a8  sd s5, 680(sp)
0021c930: 00a0a82d  move s5, a1
0021c934: ffb00280  sd s0, 640(sp)
0021c938: 3442a000  ori v0, v0, 0xa000
0021c93c: ffb10288  sd s1, 648(sp)
0021c940: ffb20290  sd s2, 656(sp)
0021c944: ffb30298  sd s3, 664(sp)
0021c948: ffb602b0  sd s6, 688(sp)
0021c94c: ffb702b8  sd s7, 696(sp)
0021c950: ffbe02c0  sd fp, 704(sp)
0021c954: ffbf02c8  sd ra, 712(sp)
0021c958: e7b402d0  swc1 s4, 720(sp)
0021c95c: 8ea50028  lw a1, 40(s5)
0021c960: 00a21024  and v0, a1, v0
0021c964: 144002ec  bnez v0, 0x0021d518
0021c968: 0080a02d  move s4, a0
0021c96c: 8e910028  lw s1, 40(s4)
0021c970: 86230198  lh v1, 408(s1)
0021c974: 106002e8  beqz v1, 0x0021d518
0021c978: 96240198  lhu a0, 408(s1)
0021c97c: 30a20400  andi v0, a1, 0x0400
0021c980: 10400049  beqz v0, 0x0021caa8
0021c984: 3082feff  andi v0, a0, 0xfeff
0021c988: 24020002  addiu v0, zero, 2
0021c98c: 14620048  bne v1, v0, 0x0021cab0
0021c990: 263300f0  addiu s3, s1, 240
0021c994: 34820100  ori v0, a0, 0x0100
0021c998: 02a0202d  move a0, s5
0021c99c: a6220198  sh v0, 408(s1)
0021c9a0: 0220282d  move a1, s1
0021c9a4: 0c086458  jal 0x00219160
0021c9a8: ae800008  sw zero, 8(s4)
0021c9ac: c6230090  lwc1 v1, 144(s1)
0021c9b0: c7818120  lwc1 at, -32480(gp)
0021c9b4: 0220202d  move a0, s1
0021c9b8: c6220098  lwc1 v0, 152(s1)
0021c9bc: 02a0282d  move a1, s5
0021c9c0: 460118c2  mul.s f3, f3, f1
0021c9c4: c6200094  lwc1 zero, 148(s1)
0021c9c8: 46011082  mul.s f2, f2, f1
0021c9cc: 8e2300a0  lw v1, 160(s1)
0021c9d0: 46010002  mul.s f0, f0, f1
0021c9d4: 8e2200a8  lw v0, 168(s1)
0021c9d8: 46001864  cvt.w.s f1, f3
0021c9dc: 44060800  mfc1 a2, f1
0021c9e0: 46001064  cvt.w.s f1, f2
0021c9e4: 44070800  mfc1 a3, f1
0021c9e8: 46000064  cvt.w.s f1, f0
0021c9ec: e62100a4  swc1 at, 164(s1)
0021c9f0: 00661821  addu v1, v1, a2
0021c9f4: 00471021  addu v0, v0, a3
0021c9f8: ae2300a0  sw v1, 160(s1)
0021c9fc: 0c0863dc  jal 0x00218f70
0021ca00: ae2200a8  sw v0, 168(s1)
0021ca04: fa600000  sq zero, 0(s3)
0021ca08: 8623020e  lh v1, 526(s1)
0021ca0c: 24020001  addiu v0, zero, 1
