00278308: 27bdffc0  addiu sp, sp, -64
0027830c: 46006046  mov.s f1, f12
00278310: ffb10028  sd s1, 40(sp)
00278314: 0080882d  move s1, a0
00278318: ffb00020  sd s0, 32(sp)
0027831c: ffb20030  sd s2, 48(sp)
00278320: 44120800  mfc1 s2, f1
00278324: 3c037fff  lui v1, 0x7fff
00278328: 3c023f49  lui v0, 0x3f49
0027832c: 3463ffff  ori v1, v1, 0xffff
00278330: 34420fd8  ori v0, v0, 0x0fd8
00278334: 02438024  and s0, s2, v1
00278338: 0050102a  slt v0, v0, s0
0027833c: 14400006  bnez v0, 0x00278358
00278340: ffbf0038  sd ra, 56(sp)
00278344: e6210000  swc1 at, 0(s1)
00278348: 0000102d  move v0, zero
0027834c: 100000da  beqz zero, 0x002786b8
00278350: ae200004  sw zero, 4(s1)
00278354: 00000000  nop
00278358: 3c024016  lui v0, 0x4016
0027835c: 3442cbe3  ori v0, v0, 0xcbe3
00278360: 0050102a  slt v0, v0, s0
00278364: 1440003a  bnez v0, 0x00278450
00278368: 3c024349  lui v0, 0x4349
0027836c: 1a40001c  blez s2, 0x002783e0
00278370: 2403fff0  addiu v1, zero, -16
00278374: 3c013fc9  lui at, 0x3fc9
00278378: 34210f80  ori at, at, 0x0f80
0027837c: 44810000  mtc1 at, f0
00278380: 3c023fc9  lui v0, 0x3fc9
00278384: 02031824  and v1, s0, v1
00278388: 34420fd0  ori v0, v0, 0x0fd0
0027838c: 10620006  beq v1, v0, 0x002783a8
00278390: 46000b01  sub.s f12, f1, f0
00278394: 3c013735  lui at, 0x3735
00278398: 34214443  ori at, at, 0x4443
0027839c: 44811000  mtc1 at, f2
002783a0: 10000009  beqz zero, 0x002783c8
002783a4: 46026041  sub.s f1, f12, f2
002783a8: 3c013735  lui at, 0x3735
002783ac: 34214400  ori at, at, 0x4400
002783b0: 44810000  mtc1 at, f0
002783b4: 3c012e85  lui at, 0x2e85
002783b8: 3421a308  ori at, at, 0xa308
002783bc: 44811000  mtc1 at, f2
002783c0: 46006301  sub.s f12, f12, f0
002783c4: 46026041  sub.s f1, f12, f2
002783c8: 46016001  sub.s f0, f12, f1
002783cc: e6210000  swc1 at, 0(s1)
002783d0: 46020001  sub.s f0, f0, f2
002783d4: e6200004  swc1 zero, 4(s1)
002783d8: 100000b7  beqz zero, 0x002786b8
002783dc: 24020001  addiu v0, zero, 1
002783e0: 3c013fc9  lui at, 0x3fc9
002783e4: 34210f80  ori at, at, 0x0f80
002783e8: 44810000  mtc1 at, f0
002783ec: 3c023fc9  lui v0, 0x3fc9
002783f0: 02031824  and v1, s0, v1
002783f4: 34420fd0  ori v0, v0, 0x0fd0
002783f8: 10620007  beq v1, v0, 0x00278418
002783fc: 46000b00  add.s f12, f1, f0
00278400: 3c013735  lui at, 0x3735
00278404: 34214443  ori at, at, 0x4443
00278408: 44811000  mtc1 at, f2
0027840c: 1000000a  beqz zero, 0x00278438
00278410: 46026040  add.s f1, f12, f2
00278414: 00000000  nop
00278418: 3c013735  lui at, 0x3735
0027841c: 34214400  ori at, at, 0x4400
00278420: 44810000  mtc1 at, f0
00278424: 3c012e85  lui at, 0x2e85
00278428: 3421a308  ori at, at, 0xa308
0027842c: 44811000  mtc1 at, f2
00278430: 46006300  add.s f12, f12, f0
00278434: 46026040  add.s f1, f12, f2
00278438: 46016001  sub.s f0, f12, f1
0027843c: e6210000  swc1 at, 0(s1)
00278440: 46020000  add.s f0, f0, f2
00278444: e6200004  swc1 zero, 4(s1)
00278448: 1000009b  beqz zero, 0x002786b8
0027844c: 2402ffff  addiu v0, zero, -1
00278450: 34420f80  ori v0, v0, 0x0f80
00278454: 0050102a  slt v0, v0, s0
00278458: 54400065  bnezl v0, 0x002785f0
0027845c: 001015c3  sra v0, s0, 23
00278460: 0c09ea88  jal 0x0027aa20
00278464: 00000000  nop
00278468: 3c013f00  lui at, 0x3f00
0027846c: 44811000  mtc1 at, f2
00278470: 46000146  mov.s f5, f0
00278474: 3c013f22  lui at, 0x3f22
00278478: 3421f984  ori at, at, 0xf984
0027847c: 44810000  mtc1 at, f0
00278480: 3c013fc9  lui at, 0x3fc9
00278484: 34210f80  ori at, at, 0x0f80
00278488: 44810800  mtc1 at, f1
0027848c: 00000000  nop
00278490: 46002802  mul.s f0, f5, f0
00278494: 3c013735  lui at, 0x3735
00278498: 34214443  ori at, at, 0x4443
0027849c: 44811800  mtc1 at, f3
002784a0: 00000000  nop
002784a4: 46020000  add.s f0, f0, f2
002784a8: 460000a4  cvt.w.s f2, f0
002784ac: 44051000  mfc1 a1, f2
002784b0: 00000000  nop
002784b4: 44853000  mtc1 a1, f6
002784b8: 00000000  nop
002784bc: 468031a0  cvt.s.w f6, f6
002784c0: 28a20020  slti v0, a1, 32
002784c4: 46013042  mul.s f1, f6, f1
002784c8: 460330c2  mul.s f3, f6, f3
002784cc: 1040000c  beqz v0, 0x00278500
002784d0: 46012901  sub.s f4, f5, f1
002784d4: 00051080  sll v0, a1, 2
002784d8: 2403ff00  addiu v1, zero, -256
002784dc: 3c04003d  lui a0, 0x003d
002784e0: 00822021  addu a0, a0, v0
002784e4: 8c8444cc  lw a0, 17612(a0)
002784e8: 02031824  and v1, s0, v1
002784ec: 10640005  beq v1, a0, 0x00278504
002784f0: 46032001  sub.s f0, f4, f3
002784f4: 10000033  beqz zero, 0x002785c4
002784f8: e6200000  swc1 zero, 0(s1)
002784fc: 00000000  nop
00278500: 46032001  sub.s f0, f4, f3
00278504: 001025c3  sra a0, s0, 23
00278508: e6200000  swc1 zero, 0(s1)
0027850c: e7a00010  swc1 zero, 16(sp)
00278510: 8fa30010  lw v1, 16(sp)
00278514: 000315c2  srl v0, v1, 23
00278518: 304200ff  andi v0, v0, 0x00ff
0027851c: 00821823  subu v1, a0, v0
00278520: 28630009  slti v1, v1, 9
00278524: 54600028  bnezl v1, 0x002785c8
00278528: c6210000  lwc1 at, 0(s1)
0027852c: 3c013735  lui at, 0x3735
00278530: 34214400  ori at, at, 0x4400
00278534: 44810000  mtc1 at, f0
00278538: 46002146  mov.s f5, f4
0027853c: 3c012e85  lui at, 0x2e85
00278540: 3421a308  ori at, at, 0xa308
00278544: 44811000  mtc1 at, f2
