0021a510: 27bdff70  addiu sp, sp, -144
0021a514: 00084400  sll t0, t0, 16
0021a518: ffb30078  sd s3, 120(sp)
0021a51c: 00c0982d  move s3, a2
0021a520: ffb00060  sd s0, 96(sp)
0021a524: 00a0802d  move s0, a1
0021a528: ffb20070  sd s2, 112(sp)
0021a52c: 0080902d  move s2, a0
0021a530: ffb10068  sd s1, 104(sp)
0021a534: 00086403  sra t4, t0, 16
0021a538: 12600045  beqz s3, 0x0021a650
0021a53c: ffbf0080  sd ra, 128(sp)
0021a540: 8e0500f0  lw a1, 240(s0)
0021a544: 24020019  addiu v0, zero, 25
0021a548: 8e0300f4  lw v1, 244(s0)
0021a54c: 240b0019  addiu t3, zero, 25
0021a550: 00052823  subu a1, zero, a1
0021a554: 8e0400f8  lw a0, 248(s0)
0021a558: 00053940  sll a3, a1, 5
0021a55c: 00052840  sll a1, a1, 1
0021a560: 00e2001a  div a3, v0
0021a564: 00031823  subu v1, zero, v1
0021a568: 00042023  subu a0, zero, a0
0021a56c: 00034140  sll t0, v1, 5
0021a570: 00043140  sll a2, a0, 5
0021a574: 00042040  sll a0, a0, 1
0021a578: 7102001a  .word 0x7102001a
0021a57c: 00031840  sll v1, v1, 1
0021a580: 24090019  addiu t1, zero, 25
0021a584: afa50000  sw a1, 0(sp)
0021a588: afa30004  sw v1, 4(sp)
0021a58c: 261100a0  addiu s1, s0, 160
0021a590: afa40008  sw a0, 8(sp)
0021a594: 50400001  beqzl v0, 0x0021a59c
0021a598: 000001cd  .word 0x000001cd
0021a59c: 3c050fff  lui a1, 0x0fff
0021a5a0: 240a001c  addiu t2, zero, 28
0021a5a4: 34a5ffff  ori a1, a1, 0xffff
0021a5a8: 00003812  mflo a3
0021a5ac: 00c2001a  div a2, v0
0021a5b0: afa70030  sw a3, 48(sp)
0021a5b4: 70004012  .word 0x70004012
0021a5b8: afa80034  sw t0, 52(sp)
0021a5bc: a60c01d4  sh t4, 468(s0)
0021a5c0: 00003012  mflo a2
0021a5c4: afa60038  sw a2, 56(sp)
0021a5c8: 8e220000  lw v0, 0(s1)
0021a5cc: 8e240004  lw a0, 4(s1)
0021a5d0: 00471021  addu v0, v0, a3
0021a5d4: 8e230008  lw v1, 8(s1)
0021a5d8: 00451024  and v0, v0, a1
0021a5dc: 00882021  addu a0, a0, t0
0021a5e0: ae220000  sw v0, 0(s1)
0021a5e4: ae240004  sw a0, 4(s1)
0021a5e8: 8fa20038  lw v0, 56(sp)
0021a5ec: 00621821  addu v1, v1, v0
0021a5f0: 00651824  and v1, v1, a1
0021a5f4: ae230008  sw v1, 8(s1)
0021a5f8: 82420022  lb v0, 34(s2)
0021a5fc: 144a001b  bne v0, t2, 0x0021a66c
0021a600: 92430022  lbu v1, 34(s2)
0021a604: 82020212  lb v0, 530(s0)
0021a608: 14400014  bnez v0, 0x0021a65c
0021a60c: 00031600  sll v0, v1, 24
0021a610: 96020198  lhu v0, 408(s0)
0021a614: 30420003  andi v0, v0, 0x0003
0021a618: 1040000a  beqz v0, 0x0021a644
0021a61c: 24020020  addiu v0, zero, 32
0021a620: 8e420028  lw v0, 40(s2)
0021a624: 30420048  andi v0, v0, 0x0048
0021a628: 54400006  bnezl v0, 0x0021a644
0021a62c: 24020020  addiu v0, zero, 32
0021a630: 0c096cb2  jal 0x0025b2c8
0021a634: 34048311  ori a0, zero, 0x8311
0021a638: 0c096cb2  jal 0x0025b2c8
0021a63c: 24040311  addiu a0, zero, 785
0021a640: 24020020  addiu v0, zero, 32
0021a644: a2020212  sb v0, 530(s0)
0021a648: 10000003  beqz zero, 0x0021a658
0021a64c: 92430022  lbu v1, 34(s2)
0021a650: 92430022  lbu v1, 34(s2)
0021a654: 261100a0  addiu s1, s0, 160
0021a658: 00031600  sll v0, v1, 24
0021a65c: 2403001c  addiu v1, zero, 28
0021a660: 00021603  sra v0, v0, 24
0021a664: 504300b2  beql v0, v1, 0x0021a930
0021a668: 3273000f  andi s3, s3, 0x000f
0021a66c: 3273000f  andi s3, s3, 0x000f
0021a670: 27a40010  addiu a0, sp, 16
0021a674: 260500b0  addiu a1, s0, 176
0021a678: 0c087862  jal 0x0021e188
0021a67c: 260600f0  addiu a2, s0, 240
0021a680: 240a0800  addiu t2, zero, 2048
0021a684: 2e620010  sltiu v0, s3, 16
0021a688: afa00020  sw zero, 32(sp)
0021a68c: afa00024  sw zero, 36(sp)
0021a690: afa00028  sw zero, 40(sp)
0021a694: afa00000  sw zero, 0(sp)
0021a698: afa00004  sw zero, 4(sp)
0021a69c: 10400071  beqz v0, 0x0021a864
0021a6a0: afa00008  sw zero, 8(sp)
0021a6a4: 00131080  sll v0, s3, 2
0021a6a8: 3c030030  lui v1, 0x0030
0021a6ac: 00621821  addu v1, v1, v0
0021a6b0: 8c63eb20  lw v1, -5344(v1)
0021a6b4: 00600008  jr v1
0021a6b8: 00000000  nop
0021a6bc: 00000000  nop
0021a6c0: 8fa30010  lw v1, 16(sp)
0021a6c4: 2409f800  addiu t1, zero, -2048
0021a6c8: 8fa20018  lw v0, 24(sp)
0021a6cc: 00031823  subu v1, zero, v1
0021a6d0: 960701d4  lhu a3, 468(s0)
0021a6d4: 00021023  subu v0, zero, v0
0021a6d8: 24680003  addiu t0, v1, 3
0021a6dc: 28650000  slti a1, v1, 0
0021a6e0: 2446000f  addiu a2, v0, 15
0021a6e4: 28440000  slti a0, v0, 0
0021a6e8: 0105180b  .word 0x0105180b
0021a6ec: 00c4100b  .word 0x00c4100b
0021a6f0: 00031883  sra v1, v1, 2
0021a6f4: 00021103  sra v0, v0, 4
0021a6f8: 24e70200  addiu a3, a3, 512
0021a6fc: afa30020  sw v1, 32(sp)
0021a700: afa20028  sw v0, 40(sp)
0021a704: a60701d4  sh a3, 468(s0)
0021a708: afa90008  sw t1, 8(sp)
0021a70c: 10000055  beqz zero, 0x0021a864
0021a710: afaa0000  sw t2, 0(sp)
0021a714: 00000000  nop
0021a718: 8fa30010  lw v1, 16(sp)
0021a71c: 2409f800  addiu t1, zero, -2048
0021a720: 8fa20018  lw v0, 24(sp)
0021a724: 00031823  subu v1, zero, v1
0021a728: 960701d4  lhu a3, 468(s0)
0021a72c: 00021023  subu v0, zero, v0
0021a730: 24680003  addiu t0, v1, 3
0021a734: 28650000  slti a1, v1, 0
0021a738: 2446000f  addiu a2, v0, 15
0021a73c: 28440000  slti a0, v0, 0
0021a740: 0105180b  .word 0x0105180b
0021a744: 00c4100b  .word 0x00c4100b
0021a748: 00031883  sra v1, v1, 2
0021a74c: 00021103  sra v0, v0, 4
0021a750: 24e7fe00  addiu a3, a3, -512
