0021c280: 27bdfef0  addiu sp, sp, -272
0021c284: 3c020200  lui v0, 0x0200
0021c288: ffb100a8  sd s1, 168(sp)
0021c28c: 3c0b01ff  lui t3, 0x01ff
0021c290: ffb200b0  sd s2, 176(sp)
0021c294: 00a0902d  move s2, a1
0021c298: ffb300b8  sd s3, 184(sp)
0021c29c: 0000982d  move s3, zero
0021c2a0: ffb400c0  sd s4, 192(sp)
0021c2a4: 264300a0  addiu v1, s2, 160
0021c2a8: ffb500c8  sd s5, 200(sp)
0021c2ac: 26550110  addiu s5, s2, 272
0021c2b0: ffb600d0  sd s6, 208(sp)
0021c2b4: 0080b02d  move s6, a0
0021c2b8: ffb700d8  sd s7, 216(sp)
0021c2bc: 0000b82d  move s7, zero
0021c2c0: ffbe00e0  sd fp, 224(sp)
0021c2c4: 27be0020  addiu fp, sp, 32
0021c2c8: e7b400f0  swc1 s4, 240(sp)
0021c2cc: 356bffff  ori t3, t3, 0xffff
0021c2d0: ffb000a0  sd s0, 160(sp)
0021c2d4: 02a0882d  move s1, s5
0021c2d8: ffbf00e8  sd ra, 232(sp)
0021c2dc: e7b60100  swc1 s6, 256(sp)
0021c2e0: e7b500f8  swc1 s5, 248(sp)
0021c2e4: c7828114  lwc1 v0, -32492(gp)
0021c2e8: 8c6a0008  lw t2, 8(v1)
0021c2ec: c4640004  lwc1 a0, 4(v1)
0021c2f0: 46802120  cvt.s.w f4, f4
0021c2f4: 8c650000  lw a1, 0(v1)
0021c2f8: 01421024  and v0, t2, v0
0021c2fc: 014b1824  and v1, t2, t3
0021c300: 00021043  sra v0, v0, 1
0021c304: 44830800  mtc1 v1, f1
0021c308: 00000000  nop
0021c30c: 46800860  cvt.s.w f1, f1
0021c310: 00a21021  addu v0, a1, v0
0021c314: 00000000  nop
0021c318: 00000000  nop
0021c31c: 46022103  div.s f4, f4, f2
0021c320: 004b1024  and v0, v0, t3
0021c324: 3c0b00ff  lui t3, 0x00ff
0021c328: 356bffff  ori t3, t3, 0xffff
0021c32c: 01655821  addu t3, t3, a1
0021c330: 44821800  mtc1 v0, f3
0021c334: 00000000  nop
0021c338: 468018e0  cvt.s.w f3, f3
0021c33c: 28a20000  slti v0, a1, 0
0021c340: 3c0c01ff  lui t4, 0x01ff
0021c344: 358cffff  ori t4, t4, 0xffff
0021c348: 018a6021  addu t4, t4, t2
0021c34c: 29430000  slti v1, t2, 0
0021c350: 0183500b  .word 0x0183500b
0021c354: 0162280b  .word 0x0162280b
0021c358: 000a5643  sra t2, t2, 25
0021c35c: 00052e03  sra a1, a1, 24
0021c360: 00000000  nop
0021c364: 00000000  nop
0021c368: 46020843  div.s f1, f1, f2
0021c36c: 314a0001  andi t2, t2, 0x0001
0021c370: 00aa2823  subu a1, a1, t2
0021c374: 3c02002a  lui v0, 0x002a
0021c378: 3c013f80  lui at, 0x3f80
0021c37c: 44810000  mtc1 at, f0
0021c380: 30a50002  andi a1, a1, 0x0002
0021c384: 00aa2821  addu a1, a1, t2
0021c388: 24541dd0  addiu s4, v0, 7632
0021c38c: 2642019c  addiu v0, s2, 412
0021c390: e7a0004c  swc1 zero, 76(sp)
0021c394: 3c014700  lui at, 0x4700
0021c398: 4481a000  mtc1 at, f20
0021c39c: 00000000  nop
0021c3a0: 00000000  nop
0021c3a4: 460218c3  div.s f3, f3, f2
0021c3a8: afa50098  sw a1, 152(sp)
0021c3ac: afa60084  sw a2, 132(sp)
0021c3b0: e7a10048  swc1 at, 72(sp)
0021c3b4: afa70088  sw a3, 136(sp)
0021c3b8: afa8008c  sw t0, 140(sp)
0021c3bc: afa90090  sw t1, 144(sp)
0021c3c0: afa20094  sw v0, 148(sp)
0021c3c4: e7a40044  swc1 a0, 68(sp)
0021c3c8: e7a30040  swc1 v1, 64(sp)
0021c3cc: 0280302d  move a2, s4
0021c3d0: 26940010  addiu s4, s4, 16
0021c3d4: 0220202d  move a0, s1
0021c3d8: 0c09d5dc  jal 0x00275770
0021c3dc: 0240282d  move a1, s2
0021c3e0: 0220202d  move a0, s1
0021c3e4: 0220282d  move a1, s1
0021c3e8: 0c09d664  jal 0x00275990
0021c3ec: 27a60040  addiu a2, sp, 64
0021c3f0: c6200004  lwc1 zero, 4(s1)
0021c3f4: 00138080  sll s0, s3, 2
0021c3f8: 8fa70098  lw a3, 152(sp)
0021c3fc: 46140002  mul.s f0, f0, f20
0021c400: 021e1821  addu v1, s0, fp
0021c404: 8f82c1a0  lw v0, -15968(gp)
0021c408: 0220202d  move a0, s1
0021c40c: 03b02821  addu a1, sp, s0
0021c410: 27a60080  addiu a2, sp, 128
0021c414: 02c0402d  move t0, s6
0021c418: 46000064  cvt.w.s f1, f0
0021c41c: e4610000  swc1 at, 0(v1)
0021c420: 0040f809  jalr ra, v0
0021c424: 26310010  addiu s1, s1, 16
0021c428: 24030001  addiu v1, zero, 1
0021c42c: 8fa50094  lw a1, 148(sp)
0021c430: 02632004  .word 0x02632004
0021c434: 2409ffff  addiu t1, zero, -1
0021c438: 26730001  addiu s3, s3, 1
0021c43c: 02058021  addu s0, s0, a1
0021c440: 2a630007  slti v1, s3, 7
0021c444: 14490002  bne v0, t1, 0x0021c450
0021c448: ae020000  sw v0, 0(s0)
0021c44c: 02e4b825  or s7, s7, a0
0021c450: 1460ffdf  bnez v1, 0x0021c3d0
0021c454: 0280302d  move a2, s4
0021c458: 8e430184  lw v1, 388(s2)
0021c45c: 94620008  lhu v0, 8(v1)
0021c460: 30420008  andi v0, v0, 0x0008
0021c464: 54400005  bnezl v0, 0x0021c47c
0021c468: 8faa008c  lw t2, 140(sp)
0021c46c: 8fa30088  lw v1, 136(sp)
0021c470: 8fa5008c  lw a1, 140(sp)
0021c474: 8c62000c  lw v0, 12(v1)
0021c478: 00455021  addu t2, v0, a1
0021c47c: 8fa80084  lw t0, 132(sp)
0021c480: 03c0302d  move a2, fp
0021c484: 02c0202d  move a0, s6
0021c488: 0240282d  move a1, s2
0021c48c: 03a0382d  move a3, sp
0021c490: 0c086f76  jal 0x0021bdd8
0021c494: 02a0482d  move t1, s5
0021c498: 24050043  addiu a1, zero, 67
0021c49c: 8fab0024  lw t3, 36(sp)
0021c4a0: 02e28825  or s1, s7, v0
0021c4a4: 8faa0028  lw t2, 40(sp)
0021c4a8: 24060019  addiu a2, zero, 25
0021c4ac: 8fa90020  lw t1, 32(sp)
0021c4b0: 32270100  andi a3, s1, 0x0100
0021c4b4: 016a2021  addu a0, t3, t2
0021c4b8: 50a00001  beqzl a1, 0x0021c4c0
0021c4bc: 000001cd  .word 0x000001cd
0021c4c0: 000417c2  srl v0, a0, 31
0021c4c4: 00091940  sll v1, t1, 5
0021c4c8: 00822021  addu a0, a0, v0
0021c4cc: 00691821  addu v1, v1, t1
0021c4d0: 00042043  sra a0, a0, 1
0021c4d4: 00041100  sll v0, a0, 4
0021c4d8: 00441021  addu v0, v0, a0
0021c4dc: 00021040  sll v0, v0, 1
0021c4e0: 00621821  addu v1, v1, v0
0021c4e4: 0065001a  div v1, a1
0021c4e8: 00001812  mflo v1
0021c4ec: 00031900  sll v1, v1, 4
0021c4f0: 0066001a  div v1, a2
0021c4f4: 00002012  mflo a0
0021c4f8: 14e00014  bnez a3, 0x0021c54c
0021c4fc: ae4400a4  sw a0, 164(s2)
0021c500: 92c2000b  lbu v0, 11(s6)
0021c504: 50400012  beqzl v0, 0x0021c550
0021c508: 3c040182  lui a0, 0x0182
0021c50c: 96430198  lhu v1, 408(s2)
0021c510: 30620003  andi v0, v1, 0x0003
0021c514: 1040000d  beqz v0, 0x0021c54c
0021c518: 30620001  andi v0, v1, 0x0001
0021c51c: 00021040  sll v0, v0, 1
0021c520: 00561021  addu v0, v0, s6
0021c524: 9442002c  lhu v0, 44(v0)
0021c528: 30431000  andi v1, v0, 0x1000
0021c52c: 50600004  beqzl v1, 0x0021c540
0021c530: 30424000  andi v0, v0, 0x4000
0021c534: 10000004  beqz zero, 0x0021c548
0021c538: 2482f000  addiu v0, a0, -4096
0021c53c: 00000000  nop
0021c540: 10400002  beqz v0, 0x0021c54c
0021c544: 248251eb  addiu v0, a0, 20971
0021c548: ae4200a4  sw v0, 164(s2)
0021c54c: 3c040182  lui a0, 0x0182
0021c550: c7808118  lwc1 zero, -32488(gp)
0021c554: 8c834270  lw v1, 17008(a0)
0021c558: 94620008  lhu v0, 8(v1)
0021c55c: 30420400  andi v0, v0, 0x0400
0021c560: 14400003  bnez v0, 0x0021c570
0021c564: c642011c  lwc1 v0, 284(s2)
0021c568: 3c013f00  lui at, 0x3f00
0021c56c: 44810000  mtc1 at, f0
0021c570: c6410094  lwc1 at, 148(s2)
0021c574: 46001001  sub.s f0, f2, f0
0021c578: 46000834  c.olt.s f1, f0
0021c57c: 00000000  nop
0021c580: 45000041  bc1f 0x0021c688
0021c584: 00000000  nop
0021c588: 8e480184  lw t0, 388(s2)
0021c58c: 95020008  lhu v0, 8(t0)
0021c590: 30420100  andi v0, v0, 0x0100
0021c594: 50400020  beqzl v0, 0x0021c618
0021c598: 82420213  lb v0, 531(s2)
0021c59c: 54e00030  bnezl a3, 0x0021c660
0021c5a0: 8e42019c  lw v0, 412(s2)
0021c5a4: 8fa20088  lw v0, 136(sp)
0021c5a8: 8c470008  lw a3, 8(v0)
0021c5ac: 28e22001  slti v0, a3, 8193
0021c5b0: 14400011  bnez v0, 0x0021c5f8
0021c5b4: 28e30000  slti v1, a3, 0
0021c5b8: 8e4200a4  lw v0, 164(s2)
0021c5bc: 8e4301c0  lw v1, 448(s2)
0021c5c0: 24420400  addiu v0, v0, 1024
0021c5c4: 10600003  beqz v1, 0x0021c5d4
0021c5c8: ae4200a4  sw v0, 164(s2)
0021c5cc: 24020001  addiu v0, zero, 1
0021c5d0: ae4201c0  sw v0, 448(s2)
