00218f70: 0080402d  move t0, a0
00218f74: 3c020030  lui v0, 0x0030
00218f78: 8d0b0180  lw t3, 384(t0)
00218f7c: 244d163c  addiu t5, v0, 5692
00218f80: 0000482d  move t1, zero
00218f84: 250e000c  addiu t6, t0, 12
00218f88: 0160602d  move t4, t3
00218f8c: 2507021c  addiu a3, t0, 540
00218f90: 91830001  lbu v1, 1(t4)
00218f94: 000310c0  sll v0, v1, 3
00218f98: 00431023  subu v0, v0, v1
00218f9c: 00021040  sll v0, v0, 1
00218fa0: 00491021  addu v0, v0, t1
00218fa4: 25290001  addiu t1, t1, 1
00218fa8: 00021040  sll v0, v0, 1
00218fac: 292a0006  slti t2, t1, 6
00218fb0: 004d1021  addu v0, v0, t5
00218fb4: 94460000  lhu a2, 0(v0)
00218fb8: 00061c00  sll v1, a2, 16
00218fbc: a4e60000  sh a2, 0(a3)
00218fc0: 00031c03  sra v1, v1, 16
00218fc4: 0060102d  move v0, v1
00218fc8: 2465000f  addiu a1, v1, 15
00218fcc: 95040198  lhu a0, 408(t0)
00218fd0: 28630000  slti v1, v1, 0
00218fd4: 00a3100b  .word 0x00a3100b
00218fd8: 00021103  sra v0, v0, 4
00218fdc: 30840030  andi a0, a0, 0x0030
00218fe0: 10800002  beqz a0, 0x00218fec
00218fe4: 00c23021  addu a2, a2, v0
00218fe8: a4e60000  sh a2, 0(a3)
00218fec: 1540ffe8  bnez t2, 0x00218f90
00218ff0: 24e70002  addiu a3, a3, 2
00218ff4: a1000244  sb zero, 580(t0)
00218ff8: 3c050030  lui a1, 0x0030
00218ffc: 24a51a90  addiu a1, a1, 6800
00219000: 95060198  lhu a2, 408(t0)
00219004: 91630002  lbu v1, 2(t3)
00219008: 30c60030  andi a2, a2, 0x0030
0021900c: 00031040  sll v0, v1, 1
00219010: 00431021  addu v0, v0, v1
00219014: 000210c0  sll v0, v0, 3
00219018: 00a21021  addu v0, a1, v0
0021901c: 8c43000c  lw v1, 12(v0)
00219020: ad030214  sw v1, 532(t0)
00219024: 91640002  lbu a0, 2(t3)
00219028: 00041040  sll v0, a0, 1
0021902c: 00441021  addu v0, v0, a0
00219030: 000210c0  sll v0, v0, 3
00219034: 00451021  addu v0, v0, a1
00219038: 94430010  lhu v1, 16(v0)
0021903c: a5030240  sh v1, 576(t0)
00219040: 91620003  lbu v0, 3(t3)
00219044: 00021100  sll v0, v0, 4
00219048: 3c050030  lui a1, 0x0030
0021904c: 00a22821  addu a1, a1, v0
00219050: 8ca51dc4  lw a1, 7620(a1)
00219054: 10c00008  beqz a2, 0x00219078
00219058: ad050218  sw a1, 536(t0)
0021905c: 24a40003  addiu a0, a1, 3
00219060: 28a30000  slti v1, a1, 0
00219064: 00a0102d  move v0, a1
00219068: 0083100b  .word 0x0083100b
0021906c: 00021083  sra v0, v0, 2
00219070: 00a21023  subu v0, a1, v0
00219074: ad020218  sw v0, 536(t0)
00219078: 91630001  lbu v1, 1(t3)
0021907c: 3c040030  lui a0, 0x0030
00219080: 24841630  addiu a0, a0, 5680
00219084: 000310c0  sll v0, v1, 3
00219088: 00431023  subu v0, v0, v1
0021908c: 00021080  sll v0, v0, 2
00219090: 00441021  addu v0, v0, a0
00219094: 8443001a  lh v1, 26(v0)
00219098: 50600005  beqzl v1, 0x002190b0
0021909c: 91620005  lbu v0, 5(t3)
002190a0: 8d020218  lw v0, 536(t0)
002190a4: 24420005  addiu v0, v0, 5
002190a8: ad020218  sw v0, 536(t0)
002190ac: 91620005  lbu v0, 5(t3)
002190b0: 25c60220  addiu a2, t6, 544
002190b4: 91050198  lbu a1, 408(t0)
002190b8: 24090007  addiu t1, zero, 7
002190bc: 00021100  sll v0, v0, 4
002190c0: 3c040030  lui a0, 0x0030
002190c4: 00822021  addu a0, a0, v0
002190c8: 948420b4  lhu a0, 8372(a0)
002190cc: 30a50001  andi a1, a1, 0x0001
002190d0: a5040242  sh a0, 578(t0)
002190d4: 91630006  lbu v1, 6(t3)
002190d8: 00031040  sll v0, v1, 1
002190dc: 00431021  addu v0, v0, v1
002190e0: 00021080  sll v0, v0, 2
002190e4: 00431023  subu v0, v0, v1
002190e8: 00021080  sll v0, v0, 2
002190ec: 3c010030  lui at, 0x0030
002190f0: 2421219c  addiu at, at, 8604
002190f4: 00221021  addu v0, at, v0
002190f8: ad020200  sw v0, 512(t0)
002190fc: 9163000d  lbu v1, 13(t3)
00219100: 00031900  sll v1, v1, 4
00219104: 3c020030  lui v0, 0x0030
00219108: 00431021  addu v0, v0, v1
0021910c: 90424c6c  lbu v0, 19564(v0)
00219110: 00451021  addu v0, v0, a1
00219114: a1020245  sb v0, 581(t0)
00219118: 91630004  lbu v1, 4(t3)
0021911c: 000310c0  sll v0, v1, 3
00219120: 00431023  subu v0, v0, v1
00219124: 00021080  sll v0, v0, 2
00219128: 3c030030  lui v1, 0x0030
0021912c: 24631ef4  addiu v1, v1, 7924
00219130: 00621821  addu v1, v1, v0
00219134: 00000000  nop
00219138: 94620000  lhu v0, 0(v1)
0021913c: 24630002  addiu v1, v1, 2
00219140: 2529ffff  addiu t1, t1, -1
00219144: a4c20000  sh v0, 0(a2)
00219148: 00000000  nop
0021914c: 0521fffa  bgez t1, 0x00219138
00219150: 24c60002  addiu a2, a2, 2
00219154: 03e00008  jr ra
00219158: 00000000  nop
0021915c: 00000000  nop
00219160: 27bdffc0  addiu sp, sp, -64
00219164: 3402ff00  ori v0, zero, 0xff00
00219168: 00021438  dsll v0, v0, 16
0021916c: 3442ff00  ori v0, v0, 0xff00
00219170: ffb10018  sd s1, 24(sp)
00219174: ffb20020  sd s2, 32(sp)
00219178: 0080902d  move s2, a0
0021917c: ffb00010  sd s0, 16(sp)
00219180: 3c040700  lui a0, 0x0700
00219184: 34841f00  ori a0, a0, 0x1f00
00219188: ffb30028  sd s3, 40(sp)
0021918c: ffbf0030  sd ra, 48(sp)
00219190: de430020  ld v1, 32(s2)
00219194: 00621824  and v1, v1, v0
00219198: 1464000d  bne v1, a0, 0x002191d0
0021919c: 00a0882d  move s1, a1
002191a0: 3c0143c8  lui at, 0x43c8
002191a4: 44810000  mtc1 at, f0
002191a8: 3c13002c  lui s3, 0x002c
002191ac: 3c014416  lui at, 0x4416
002191b0: 44810800  mtc1 at, f1
002191b4: 3c014348  lui at, 0x4348
002191b8: 44811000  mtc1 at, f2
002191bc: e6200090  swc1 zero, 144(s1)
002191c0: e6210098  swc1 at, 152(s1)
002191c4: 1000003a  beqz zero, 0x002192b0
002191c8: e6220094  swc1 v0, 148(s1)
002191cc: 00000000  nop
002191d0: 82430023  lb v1, 35(s2)
002191d4: 3c13002c  lui s3, 0x002c
002191d8: 92420021  lbu v0, 33(s2)
002191dc: 00031880  sll v1, v1, 2
002191e0: 3c10002c  lui s0, 0x002c
002191e4: 02038021  addu s0, s0, v1
002191e8: 8e102710  lw s0, 10000(s0)
002191ec: 00021140  sll v0, v0, 5
002191f0: 02028021  addu s0, s0, v0
002191f4: c6010018  lwc1 at, 24(s0)
002191f8: c60c0010  lwc1 t4, 16(s0)
002191fc: c600001c  lwc1 zero, 28(s0)
00219200: c60d0014  lwc1 t5, 20(s0)
00219204: 460c0b01  sub.s f12, f1, f12
00219208: 0c09dece  jal 0x00277b38
0021920c: 460d0341  sub.s f13, f0, f13
00219210: 3c014700  lui at, 0x4700
00219214: 44811000  mtc1 at, f2
00219218: c6030018  lwc1 v1, 24(s0)
0021921c: 26240090  addiu a0, s1, 144
00219220: c6010010  lwc1 at, 16(s0)
00219224: 46020002  mul.s f0, f0, f2
00219228: 3c013f00  lui at, 0x3f00
0021922c: 44812800  mtc1 at, f5
00219230: 03a0282d  move a1, sp
00219234: 46030840  add.s f1, f1, f3
00219238: 3c01c1a0  lui at, 0xc1a0
0021923c: 44811800  mtc1 at, f3
00219240: c7828090  lwc1 v0, -32624(gp)
00219244: 27a60004  addiu a2, sp, 4
00219248: 3c014680  lui at, 0x4680
0021924c: 44812000  mtc1 at, f4
00219250: 0240402d  move t0, s2
00219254: 00000000  nop
00219258: 00000000  nop
0021925c: 46020003  div.s f0, f0, f2
00219260: 8f82c1a0  lw v0, -15968(gp)
00219264: 46050842  mul.s f1, f1, f5
00219268: e6210090  swc1 at, 144(s1)
0021926c: c602001c  lwc1 v0, 28(s0)
00219270: c6010014  lwc1 at, 20(s0)
00219274: 46040001  sub.s f0, f0, f4
00219278: e6230094  swc1 v1, 148(s1)
0021927c: 46020840  add.s f1, f1, f2
00219280: 460000a4  cvt.w.s f2, f0
00219284: 44031000  mfc1 v1, f2
00219288: 46050842  mul.s f1, f1, f5
0021928c: a62301d4  sh v1, 468(s1)
00219290: e6210098  swc1 at, 152(s1)
00219294: 82430023  lb v1, 35(s2)
00219298: 000318c0  sll v1, v1, 3
0021929c: 3c07002c  lui a3, 0x002c
002192a0: 00e33821  addu a3, a3, v1
002192a4: 94e704b4  lhu a3, 1204(a3)
002192a8: 0040f809  jalr ra, v0
002192ac: 30e70003  andi a3, a3, 0x0003
002192b0: 82430023  lb v1, 35(s2)
002192b4: 266404b0  addiu a0, s3, 1200
002192b8: dfb00010  ld s0, 16(sp)
002192bc: 000318c0  sll v1, v1, 3
002192c0: dfb20020  ld s2, 32(sp)
002192c4: 00641821  addu v1, v1, a0
002192c8: dfb30028  ld s3, 40(sp)
002192cc: 94620004  lhu v0, 4(v1)
002192d0: dfbf0030  ld ra, 48(sp)
002192d4: 3042003f  andi v0, v0, 0x003f
002192d8: 00021902  srl v1, v0, 4
002192dc: 30440001  andi a0, v0, 0x0001
002192e0: 00031840  sll v1, v1, 1
002192e4: 3042000f  andi v0, v0, 0x000f
002192e8: 00641821  addu v1, v1, a0
002192ec: 00021600  sll v0, v0, 24
002192f0: 00031e40  sll v1, v1, 25
002192f4: ae2200a0  sw v0, 160(s1)
002192f8: ae2300a8  sw v1, 168(s1)
002192fc: dfb10018  ld s1, 24(sp)
00219300: 03e00008  jr ra
00219304: 27bd0040  addiu sp, sp, 64
