00218b18: 27bdffb0  addiu sp, sp, -80
00218b1c: 24020200  addiu v0, zero, 512
00218b20: ffb10008  sd s1, 8(sp)
00218b24: 00a0882d  move s1, a1
00218b28: ffb70038  sd s7, 56(sp)
00218b2c: 00e0b82d  move s7, a3
00218b30: ffb00000  sd s0, 0(sp)
00218b34: ffb20010  sd s2, 16(sp)
00218b38: ffb30018  sd s3, 24(sp)
00218b3c: ffb40020  sd s4, 32(sp)
00218b40: ffb50028  sd s5, 40(sp)
00218b44: ffb60030  sd s6, 48(sp)
00218b48: ffbf0040  sd ra, 64(sp)
00218b4c: 8e28019c  lw t0, 412(s1)
00218b50: 31030700  andi v1, t0, 0x0700
00218b54: 1062000b  beq v1, v0, 0x00218b84
00218b58: 24070003  addiu a3, zero, 3
00218b5c: 28620201  slti v0, v1, 513
00218b60: 50400005  beqzl v0, 0x00218b78
00218b64: 24020600  addiu v0, zero, 1536
00218b68: 24020100  addiu v0, zero, 256
00218b6c: 10000003  beqz zero, 0x00218b7c
00218b70: 24070001  addiu a3, zero, 1
00218b74: 00000000  nop
00218b78: 24070002  addiu a3, zero, 2
00218b7c: 54620001  bnel v1, v0, 0x00218b84
00218b80: 0000382d  move a3, zero
00218b84: 28c20041  slti v0, a2, 65
00218b88: 50400017  beqzl v0, 0x00218be8
00218b8c: 8e220208  lw v0, 520(s1)
00218b90: 10e00008  beqz a3, 0x00218bb4
00218b94: 8e2501bc  lw a1, 444(s1)
00218b98: 10a0000d  beqz a1, 0x00218bd0
00218b9c: 24020002  addiu v0, zero, 2
00218ba0: 8e2201e0  lw v0, 480(s1)
00218ba4: 8e2301e4  lw v1, 484(s1)
00218ba8: 00431025  or v0, v0, v1
00218bac: 5440000e  bnezl v0, 0x00218be8
00218bb0: 8e220208  lw v0, 520(s1)
00218bb4: 10a00006  beqz a1, 0x00218bd0
00218bb8: 24020002  addiu v0, zero, 2
00218bbc: 8e2201f8  lw v0, 504(s1)
00218bc0: 30420040  andi v0, v0, 0x0040
00218bc4: 54400008  bnezl v0, 0x00218be8
00218bc8: 8e220208  lw v0, 520(s1)
00218bcc: 24020002  addiu v0, zero, 2
00218bd0: 54e20007  bnel a3, v0, 0x00218bf0
00218bd4: 8e220208  lw v0, 520(s1)
00218bd8: 82230213  lb v1, 531(s1)
00218bdc: 24020001  addiu v0, zero, 1
00218be0: 14620003  bne v1, v0, 0x00218bf0
00218be4: 8e220208  lw v0, 520(s1)
00218be8: 10000003  beqz zero, 0x00218bf8
00218bec: 24420001  addiu v0, v0, 1
00218bf0: 10400002  beqz v0, 0x00218bfc
00218bf4: 00021023  subu v0, zero, v0
00218bf8: ae220208  sw v0, 520(s1)
00218bfc: 96270198  lhu a3, 408(s1)
00218c00: 30e20003  andi v0, a3, 0x0003
00218c04: 10400062  beqz v0, 0x00218d90
00218c08: 30e20a00  andi v0, a3, 0x0a00
00218c0c: 50400016  beqzl v0, 0x00218c68
00218c10: 8c820028  lw v0, 40(a0)
00218c14: 30e40001  andi a0, a3, 0x0001
00218c18: 0c096d3a  jal 0x0025b4e8
00218c1c: 0000282d  move a1, zero
00218c20: 96240198  lhu a0, 408(s1)
00218c24: dfb00000  ld s0, 0(sp)
00218c28: 24050002  addiu a1, zero, 2
00218c2c: dfb10008  ld s1, 8(sp)
00218c30: 0000302d  move a2, zero
00218c34: dfb20010  ld s2, 16(sp)
00218c38: 30840001  andi a0, a0, 0x0001
00218c3c: dfb30018  ld s3, 24(sp)
00218c40: 0000382d  move a3, zero
00218c44: dfb40020  ld s4, 32(sp)
00218c48: 0000402d  move t0, zero
00218c4c: dfb50028  ld s5, 40(sp)
00218c50: dfb60030  ld s6, 48(sp)
00218c54: dfb70038  ld s7, 56(sp)
00218c58: dfbf0040  ld ra, 64(sp)
00218c5c: 08096ac6  j 0x0025ab18
00218c60: 27bd0050  addiu sp, sp, 80
00218c64: 00000000  nop
00218c68: 30420040  andi v0, v0, 0x0040
00218c6c: 14400049  bnez v0, 0x00218d94
00218c70: dfb00000  ld s0, 0(sp)
00218c74: 000810c3  sra v0, t0, 3
00218c78: 82250213  lb a1, 531(s1)
00218c7c: 3042000e  andi v0, v0, 0x000e
00218c80: 00c0802d  move s0, a2
00218c84: 3c04002a  lui a0, 0x002a
00218c88: 00822021  addu a0, a0, v0
00218c8c: 84841ef8  lh a0, 7928(a0)
00218c90: 2a020008  slti v0, s0, 8
00218c94: 00081c03  sra v1, t0, 16
00218c98: 30f30001  andi s3, a3, 0x0001
00218c9c: 30760001  andi s6, v1, 0x0001
00218ca0: 0005a82a  slt s5, zero, a1
00218ca4: 00939021  addu s2, a0, s3
00218ca8: 10400005  beqz v0, 0x00218cc0
00218cac: 863401d0  lh s4, 464(s1)
00218cb0: 0000902d  move s2, zero
00218cb4: 1000000e  beqz zero, 0x00218cf0
00218cb8: 0000802d  move s0, zero
00218cbc: 00000000  nop
00218cc0: 2a020020  slti v0, s0, 32
00218cc4: 10400004  beqz v0, 0x00218cd8
00218cc8: 2a030040  slti v1, s0, 64
00218ccc: 10000008  beqz zero, 0x00218cf0
00218cd0: 24100040  addiu s0, zero, 64
