00275c88: 44800000  mtc1 zero, f0
00275c8c: 46006034  c.olt.s f12, f0
00275c90: 3c013fc9  lui at, 0x3fc9
00275c94: 34210fdb  ori at, at, 0x0fdb
00275c98: 44810000  mtc1 at, f0
00275c9c: 45000004  bc1f 0x00275cb0
00275ca0: 00000000  nop
00275ca4: 460c0300  add.s f12, f0, f12
00275ca8: 0809d72e  j 0x00275cb8
00275cac: 24070001  addiu a3, zero, 1
00275cb0: 460c0301  sub.s f12, f0, f12
00275cb4: 0000382d  move a3, zero
00275cb8: 44086000  mfc1 t0, f12
00275cbc: 48a83000  .word 0x48a83000
00275cc0: 03e0302d  move a2, ra
00275cc4: 0c09d6b0  jal 0x00275ac0
00275cc8: 00000000  nop
00275ccc: 00c0f82d  move ra, a2
00275cd0: 4be62b3c  .word 0x4be62b3c
00275cd4: 4be72b3c  .word 0x4be72b3c
00275cd8: 4be82b3c  .word 0x4be82b3c
00275cdc: 4be92b3c  .word 0x4be92b3c
00275ce0: 4a8029c3  .word 0x4a8029c3
00275ce4: 4a202a43  .word 0x4a202a43
00275ce8: 4a64212c  .word 0x4a64212c
00275cec: 4a442984  .word 0x4a442984
00275cf0: 4b042981  .word 0x4b042981
00275cf4: 4b042a00  .word 0x4b042a00
00275cf8: 4a442a01  .word 0x4a442a01
00275cfc: 24070004  addiu a3, zero, 4
00275d00: d8a40000  .word 0xd8a40000
00275d04: 4be431bc  .word 0x4be431bc
00275d08: 4be438bd  .word 0x4be438bd
00275d0c: 4be440be  .word 0x4be440be
00275d10: 4be4494b  .word 0x4be4494b
00275d14: f8850000  sq a1, 0(a0)
00275d18: 20e7ffff  addi a3, a3, -1
00275d1c: 20a50010  addi a1, a1, 16
00275d20: 1407fff7  bne zero, a3, 0x00275d00
00275d24: 20840010  addi a0, a0, 16
00275d28: 03e00008  jr ra
00275d2c: 00000000  nop
