0021bdd8: 27bdff90  addiu sp, sp, -112
0021bddc: 340ca3d7  ori t4, zero, 0xa3d7
0021bde0: ffb50048  sd s5, 72(sp)
0021bde4: 00a0a82d  move s5, a1
0021bde8: ffb60050  sd s6, 80(sp)
0021bdec: 0080b02d  move s6, a0
0021bdf0: ffb70058  sd s7, 88(sp)
0021bdf4: 0000b82d  move s7, zero
0021bdf8: ffb00020  sd s0, 32(sp)
0021bdfc: 240551eb  addiu a1, zero, 20971
0021be00: ffb10028  sd s1, 40(sp)
0021be04: 00c0702d  move t6, a2
0021be08: ffb20030  sd s2, 48(sp)
0021be0c: 00e0682d  move t5, a3
0021be10: ffb30038  sd s3, 56(sp)
0021be14: ffb40040  sd s4, 64(sp)
0021be18: ffbe0060  sd fp, 96(sp)
0021be1c: ffbf0068  sd ra, 104(sp)
0021be20: 8ea20184  lw v0, 388(s5)
0021be24: 8d0b0008  lw t3, 8(t0)
0021be28: 94430008  lhu v1, 8(v0)
0021be2c: afaa0010  sw t2, 16(sp)
0021be30: 30630400  andi v1, v1, 0x0400
0021be34: 19600008  blez t3, 0x0021be58
0021be38: 00a3600a  .word 0x00a3600a
0021be3c: 000b1023  subu v0, zero, t3
0021be40: 24440007  addiu a0, v0, 7
0021be44: 28430000  slti v1, v0, 0
0021be48: 0083100b  .word 0x0083100b
0021be4c: 10000007  beqz zero, 0x0021be6c
0021be50: 000210c3  sra v0, v0, 3
0021be54: 00000000  nop
0021be58: 000b1023  subu v0, zero, t3
0021be5c: 24440003  addiu a0, v0, 3
0021be60: 28430000  slti v1, v0, 0
0021be64: 0083100b  .word 0x0083100b
0021be68: 00021083  sra v0, v0, 2
0021be6c: 8d030000  lw v1, 0(t0)
0021be70: 29680000  slti t0, t3, 0
0021be74: 25690003  addiu t1, t3, 3
0021be78: afa20000  sw v0, 0(sp)
0021be7c: 00032023  subu a0, zero, v1
0021be80: 24670007  addiu a3, v1, 7
0021be84: 28620000  slti v0, v1, 0
0021be88: 24860007  addiu a2, a0, 7
0021be8c: 28850000  slti a1, a0, 0
0021be90: 0128580b  .word 0x0128580b
0021be94: 00e2180b  .word 0x00e2180b
0021be98: 000b1083  sra v0, t3, 2
0021be9c: 00c5200b  .word 0x00c5200b
0021bea0: 26a60114  addiu a2, s5, 276
0021bea4: 000318c3  sra v1, v1, 3
0021bea8: 000420c3  sra a0, a0, 3
0021beac: 00442021  addu a0, v0, a0
0021beb0: 00431021  addu v0, v0, v1
0021beb4: afa20004  sw v0, 4(sp)
0021beb8: 01a0382d  move a3, t5
0021bebc: afa40008  sw a0, 8(sp)
0021bec0: 0000a02d  move s4, zero
0021bec4: 3c014700  lui at, 0x4700
0021bec8: 44810800  mtc1 at, f1
0021becc: 240b0001  addiu t3, zero, 1
0021bed0: 3c013800  lui at, 0x3800
0021bed4: 44811000  mtc1 at, f2
0021bed8: 340a8000  ori t2, zero, 0x8000
0021bedc: 01c0402d  move t0, t6
0021bee0: 26a901b0  addiu t1, s5, 432
0021bee4: 00000000  nop
0021bee8: c4c00000  lwc1 zero, 0(a2)
0021beec: 8d040000  lw a0, 0(t0)
0021bef0: 46010002  mul.s f0, f0, f1
0021bef4: 008c1021  addu v0, a0, t4
0021bef8: 460000e4  cvt.w.s f3, f0
0021befc: 44031800  mfc1 v1, f3
0021bf00: 00000000  nop
0021bf04: 0043102a  slt v0, v0, v1
0021bf08: 5040000f  beqzl v0, 0x0021bf48
0021bf0c: c4e00000  lwc1 zero, 0(a3)
0021bf10: 44840000  mtc1 a0, f0
0021bf14: 00000000  nop
0021bf18: 46800020  cvt.s.w f0, f0
0021bf1c: 028b1004  .word 0x028b1004
0021bf20: 2a830005  slti v1, s4, 5
0021bf24: 02e2b825  or s7, s7, v0
0021bf28: 46020002  mul.s f0, f0, f2
0021bf2c: 10600004  beqz v1, 0x0021bf40
0021bf30: e4c00000  swc1 zero, 0(a2)
0021bf34: 10000003  beqz zero, 0x0021bf44
0021bf38: aea001c0  sw zero, 448(s5)
0021bf3c: 00000000  nop
0021bf40: ad200000  sw zero, 0(t1)
0021bf44: c4e00000  lwc1 zero, 0(a3)
0021bf48: 24e70004  addiu a3, a3, 4
0021bf4c: 8d030000  lw v1, 0(t0)
0021bf50: 25080004  addiu t0, t0, 4
0021bf54: 46010002  mul.s f0, f0, f1
0021bf58: 26940001  addiu s4, s4, 1
0021bf5c: 006c1821  addu v1, v1, t4
0021bf60: 36e50100  ori a1, s7, 0x0100
0021bf64: 006a1821  addu v1, v1, t2
0021bf68: 2a840007  slti a0, s4, 7
0021bf6c: 25290004  addiu t1, t1, 4
0021bf70: 24c60010  addiu a2, a2, 16
0021bf74: 460000e4  cvt.w.s f3, f0
0021bf78: 44021800  mfc1 v0, f3
0021bf7c: 00000000  nop
0021bf80: 0043102a  slt v0, v0, v1
0021bf84: 1480ffd8  bnez a0, 0x0021bee8
0021bf88: 00a2b80b  .word 0x00a2b80b
0021bf8c: 01c0982d  move s3, t6
0021bf90: 0000a02d  move s4, zero
0021bf94: 26b101c0  addiu s1, s5, 448
0021bf98: 26b001e8  addiu s0, s5, 488
0021bf9c: 26b201dc  addiu s2, s5, 476
0021bfa0: 26be0114  addiu fp, s5, 276
0021bfa4: 00000000  nop
0021bfa8: 3c014700  lui at, 0x4700
0021bfac: 44810800  mtc1 at, f1
0021bfb0: c7c00000  lwc1 zero, 0(fp)
0021bfb4: 8e630000  lw v1, 0(s3)
0021bfb8: 46010002  mul.s f0, f0, f1
0021bfbc: 46000064  cvt.w.s f1, f0
0021bfc0: 44070800  mfc1 a3, f1
0021bfc4: 00000000  nop
0021bfc8: 00e32023  subu a0, a3, v1
0021bfcc: 0481004c  bgez a0, 0x0021c100
0021bfd0: 00142880  sll a1, s4, 2
0021bfd4: 8e220000  lw v0, 0(s1)
0021bfd8: 00621023  subu v0, v1, v0
0021bfdc: ae620000  sw v0, 0(s3)
0021bfe0: 8e230000  lw v1, 0(s1)
0021bfe4: 14600008  bnez v1, 0x0021c008
0021bfe8: 8e460000  lw a2, 0(s2)
0021bfec: 00041023  subu v0, zero, a0
0021bff0: 00c2102a  slt v0, a2, v0
