00252328: 27bdff40  addiu sp, sp, -192
0025232c: 0000102d  move v0, zero
00252330: ffb10068  sd s1, 104(sp)
00252334: 00a0882d  move s1, a1
00252338: ffb70098  sd s7, 152(sp)
0025233c: ffb00060  sd s0, 96(sp)
00252340: ffb20070  sd s2, 112(sp)
00252344: ffb30078  sd s3, 120(sp)
00252348: ffb40080  sd s4, 128(sp)
0025234c: ffb50088  sd s5, 136(sp)
00252350: ffb60090  sd s6, 144(sp)
00252354: ffbf00a0  sd ra, 160(sp)
00252358: e7b600b8  swc1 s6, 184(sp)
0025235c: e7b500b0  swc1 s5, 176(sp)
00252360: e7b400a8  swc1 s4, 168(sp)
00252364: 8e320250  lw s2, 592(s1)
00252368: 12400194  beqz s2, 0x002529bc
0025236c: 0080b82d  move s7, a0
00252370: 9226024a  lbu a2, 586(s1)
00252374: 26340090  addiu s4, s1, 144
00252378: 8e360254  lw s6, 596(s1)
0025237c: 000610c0  sll v0, a2, 3
00252380: c6850000  lwc1 a1, 0(s4)
00252384: 02c28021  addu s0, s6, v0
00252388: c6830008  lwc1 v1, 8(s4)
0025238c: 92050000  lbu a1, 0(s0)
00252390: 44803000  mtc1 zero, f6
00252394: 00051040  sll v0, a1, 1
00252398: 00451021  addu v0, v0, a1
0025239c: 000210c0  sll v0, v0, 3
002523a0: 00521021  addu v0, v0, s2
002523a4: 24430008  addiu v1, v0, 8
002523a8: c4410000  lwc1 at, 0(v0)
002523ac: c4640000  lwc1 a0, 0(v1)
002523b0: c4600004  lwc1 zero, 4(v1)
002523b4: c4420004  lwc1 v0, 4(v0)
002523b8: 46012041  sub.s f1, f4, f1
002523bc: 460018c1  sub.s f3, f3, f0
002523c0: 46042941  sub.s f5, f5, f4
002523c4: 46020001  sub.s f0, f0, f2
002523c8: 46030842  mul.s f1, f1, f3
002523cc: 46050002  mul.s f0, f0, f5
002523d0: 46010001  sub.s f0, f0, f1
002523d4: 46003036  c.ole.s f6, f0
002523d8: 00000000  nop
002523dc: 45010002  bc1t 0x002523e8
002523e0: 24040001  addiu a0, zero, 1
002523e4: 0000202d  move a0, zero
002523e8: 1080003f  beqz a0, 0x002524e8
002523ec: 46003206  mov.s f8, f6
002523f0: 10000020  beqz zero, 0x00252474
002523f4: 0280402d  move t0, s4
002523f8: 92040005  lbu a0, 5(s0)
002523fc: 50c4001a  beql a2, a0, 0x00252468
00252400: a226024a  sb a2, 586(s1)
00252404: 92030000  lbu v1, 0(s0)
00252408: c4a30000  lwc1 v1, 0(a1)
0025240c: 00031040  sll v0, v1, 1
00252410: c4a00004  lwc1 zero, 4(a1)
00252414: 00431021  addu v0, v0, v1
00252418: 46033141  sub.s f5, f6, f3
0025241c: 000210c0  sll v0, v0, 3
00252420: 46003901  sub.s f4, f7, f0
00252424: 00521021  addu v0, v0, s2
00252428: 24420010  addiu v0, v0, 16
0025242c: c4410000  lwc1 at, 0(v0)
00252430: c4420004  lwc1 v0, 4(v0)
00252434: 460118c1  sub.s f3, f3, f1
00252438: 46020001  sub.s f0, f0, f2
0025243c: 460418c2  mul.s f3, f3, f4
00252440: 46050002  mul.s f0, f0, f5
00252444: 46030001  sub.s f0, f0, f3
00252448: 46004036  c.ole.s f8, f0
0025244c: 00000000  nop
00252450: 45010002  bc1t 0x0025245c
00252454: 24070001  addiu a3, zero, 1
00252458: 0000382d  move a3, zero
0025245c: 50e00002  beqzl a3, 0x00252468
00252460: a226024a  sb a2, 586(s1)
00252464: a224024a  sb a0, 586(s1)
00252468: 9226024a  lbu a2, 586(s1)
0025246c: 000610c0  sll v0, a2, 3
00252470: 02c28021  addu s0, s6, v0
00252474: 92030001  lbu v1, 1(s0)
00252478: 24040001  addiu a0, zero, 1
0025247c: c5060000  lwc1 a2, 0(t0)
00252480: 00031040  sll v0, v1, 1
00252484: c5070008  lwc1 a3, 8(t0)
00252488: 00431021  addu v0, v0, v1
0025248c: 000210c0  sll v0, v0, 3
00252490: 00521021  addu v0, v0, s2
00252494: 24430008  addiu v1, v0, 8
00252498: c4430004  lwc1 v1, 4(v0)
0025249c: c4610000  lwc1 at, 0(v1)
002524a0: c4600004  lwc1 zero, 4(v1)
002524a4: c4420000  lwc1 v0, 0(v0)
002524a8: 46013141  sub.s f5, f6, f1
002524ac: 46003901  sub.s f4, f7, f0
002524b0: 46020841  sub.s f1, f1, f2
002524b4: 46030001  sub.s f0, f0, f3
002524b8: 46040842  mul.s f1, f1, f4
002524bc: 46050002  mul.s f0, f0, f5
002524c0: 46010001  sub.s f0, f0, f1
002524c4: 46004036  c.ole.s f8, f0
002524c8: 00000000  nop
002524cc: 45010002  bc1t 0x002524d8
002524d0: 24450010  addiu a1, v0, 16
002524d4: 0000202d  move a0, zero
002524d8: 5480ffc7  bnezl a0, 0x002523f8
002524dc: 92060004  lbu a2, 4(s0)
002524e0: 10000049  beqz zero, 0x00252608
002524e4: 92020006  lbu v0, 6(s0)
002524e8: 44803000  mtc1 zero, f6
002524ec: 0280382d  move a3, s4
002524f0: 92080002  lbu t0, 2(s0)
002524f4: 00000000  nop
002524f8: 92060003  lbu a2, 3(s0)
