0021dcb8: 10800003  beqz a0, 0x0021dcc8
0021dcbc: 3c020022  lui v0, 0x0022
0021dcc0: 10000003  beqz zero, 0x0021dcd0
0021dcc4: 2442dcf8  addiu v0, v0, -8968
0021dcc8: 3c020022  lui v0, 0x0022
0021dccc: 2442de30  addiu v0, v0, -8656
0021dcd0: 03e00008  jr ra
0021dcd4: af82c168  sw v0, -16024(gp)
0021dcd8: 14800002  bnez a0, 0x0021dce4
0021dcdc: 3c020022  lui v0, 0x0022
0021dce0: 2444df68  addiu a0, v0, -8344
0021dce4: 03e00008  jr ra
0021dce8: af84c16c  sw a0, -16020(gp)
0021dcec: 00000000  nop
0021dcf0: 03e00008  jr ra
0021dcf4: 00000000  nop
0021dcf8: 30c20004  andi v0, a2, 0x0004
0021dcfc: 10400004  beqz v0, 0x0021dd10
0021dd00: 0080402d  move t0, a0
0021dd04: 10000047  beqz zero, 0x0021de24
0021dd08: 0000402d  move t0, zero
0021dd0c: 00000000  nop
0021dd10: 15000005  bnez t0, 0x0021dd28
0021dd14: 30c20001  andi v0, a2, 0x0001
0021dd18: 30c20005  andi v0, a2, 0x0005
0021dd1c: 38420001  xori v0, v0, 0x0001
0021dd20: 2c480001  sltiu t0, v0, 1
0021dd24: 30c20001  andi v0, a2, 0x0001
0021dd28: 1040002f  beqz v0, 0x0021dde8
0021dd2c: 30c20002  andi v0, a2, 0x0002
0021dd30: 1100002d  beqz t0, 0x0021dde8
0021dd34: 00084840  sll t1, t0, 1
0021dd38: 000521c0  sll a0, a1, 7
0021dd3c: 01272821  addu a1, t1, a3
0021dd40: 84a20000  lh v0, 0(a1)
0021dd44: 0082001a  div a0, v0
0021dd48: 50400001  beqzl v0, 0x0021dd50
0021dd4c: 000001cd  .word 0x000001cd
0021dd50: 00001812  mflo v1
0021dd54: 28632009  slti v1, v1, 8201
0021dd58: 1460000d  bnez v1, 0x0021dd90
0021dd5c: 29020003  slti v0, t0, 3
0021dd60: 30c20002  andi v0, a2, 0x0002
0021dd64: 1440000a  bnez v0, 0x0021dd90
0021dd68: 29020003  slti v0, t0, 3
0021dd6c: 29020006  slti v0, t0, 6
0021dd70: 1040002d  beqz v0, 0x0021de28
0021dd74: 0100102d  move v0, t0
0021dd78: 84a20002  lh v0, 2(a1)
0021dd7c: 5c400029  bgtzl v0, 0x0021de24
0021dd80: 25080001  addiu t0, t0, 1
0021dd84: 03e00008  jr ra
0021dd88: 0100102d  move v0, t0
0021dd8c: 00000000  nop
0021dd90: 14400025  bnez v0, 0x0021de28
0021dd94: 0100102d  move v0, t0
0021dd98: 01273821  addu a3, t1, a3
0021dd9c: 84e20000  lh v0, 0(a3)
0021dda0: 0082001a  div a0, v0
0021dda4: 50400001  beqzl v0, 0x0021ddac
0021dda8: 000001cd  .word 0x000001cd
0021ddac: 00001812  mflo v1
0021ddb0: 28631388  slti v1, v1, 5000
0021ddb4: 1060001c  beqz v1, 0x0021de28
0021ddb8: 0100102d  move v0, t0
0021ddbc: 84e2fffe  lh v0, -2(a3)
0021ddc0: 0082001a  div a0, v0
0021ddc4: 50400001  beqzl v0, 0x0021ddcc
0021ddc8: 000001cd  .word 0x000001cd
0021ddcc: 00001812  mflo v1
0021ddd0: 28631f40  slti v1, v1, 8000
0021ddd4: 54600013  bnezl v1, 0x0021de24
0021ddd8: 2508ffff  addiu t0, t0, -1
0021dddc: 03e00008  jr ra
0021dde0: 0100102d  move v0, t0
0021dde4: 00000000  nop
0021dde8: 1040000f  beqz v0, 0x0021de28
0021ddec: 0100102d  move v0, t0
0021ddf0: 29020002  slti v0, t0, 2
0021ddf4: 5440000c  bnezl v0, 0x0021de28
0021ddf8: 0100102d  move v0, t0
0021ddfc: 00081840  sll v1, t0, 1
0021de00: 000521c0  sll a0, a1, 7
0021de04: 00e31821  addu v1, a3, v1
0021de08: 8462fffe  lh v0, -2(v1)
0021de0c: 0082001a  div a0, v0
0021de10: 50400001  beqzl v0, 0x0021de18
0021de14: 000001cd  .word 0x000001cd
0021de18: 00002012  mflo a0
0021de1c: 28841f40  slti a0, a0, 8000
0021de20: 01044023  subu t0, t0, a0
0021de24: 0100102d  move v0, t0
0021de28: 03e00008  jr ra
0021de2c: 00000000  nop
0021de30: 30c20004  andi v0, a2, 0x0004
0021de34: 10400004  beqz v0, 0x0021de48
0021de38: 0080402d  move t0, a0
0021de3c: 10000047  beqz zero, 0x0021df5c
0021de40: 0000402d  move t0, zero
0021de44: 00000000  nop
0021de48: 15000005  bnez t0, 0x0021de60
0021de4c: 30c20001  andi v0, a2, 0x0001
0021de50: 30c20005  andi v0, a2, 0x0005
0021de54: 38420001  xori v0, v0, 0x0001
0021de58: 2c480001  sltiu t0, v0, 1
0021de5c: 30c20001  andi v0, a2, 0x0001
0021de60: 1040002f  beqz v0, 0x0021df20
0021de64: 30c20002  andi v0, a2, 0x0002
0021de68: 1100002d  beqz t0, 0x0021df20
0021de6c: 00084840  sll t1, t0, 1
0021de70: 000521c0  sll a0, a1, 7
0021de74: 01272821  addu a1, t1, a3
0021de78: 84a20000  lh v0, 0(a1)
0021de7c: 0082001a  div a0, v0
0021de80: 50400001  beqzl v0, 0x0021de88
0021de84: 000001cd  .word 0x000001cd
0021de88: 00001812  mflo v1
0021de8c: 28631389  slti v1, v1, 5001
0021de90: 1460000d  bnez v1, 0x0021dec8
0021de94: 29020003  slti v0, t0, 3
0021de98: 30c20002  andi v0, a2, 0x0002
0021de9c: 1440000a  bnez v0, 0x0021dec8
0021dea0: 29020003  slti v0, t0, 3
0021dea4: 29020006  slti v0, t0, 6
0021dea8: 1040002d  beqz v0, 0x0021df60
0021deac: 0100102d  move v0, t0
0021deb0: 84a20002  lh v0, 2(a1)
0021deb4: 5c400029  bgtzl v0, 0x0021df5c
0021deb8: 25080001  addiu t0, t0, 1
0021debc: 03e00008  jr ra
0021dec0: 0100102d  move v0, t0
0021dec4: 00000000  nop
0021dec8: 14400025  bnez v0, 0x0021df60
0021decc: 0100102d  move v0, t0
0021ded0: 01273821  addu a3, t1, a3
0021ded4: 84e20000  lh v0, 0(a3)
0021ded8: 0082001a  div a0, v0
0021dedc: 50400001  beqzl v0, 0x0021dee4
0021dee0: 000001cd  .word 0x000001cd
0021dee4: 00001812  mflo v1
0021dee8: 28630bb8  slti v1, v1, 3000
0021deec: 1060001c  beqz v1, 0x0021df60
0021def0: 0100102d  move v0, t0
0021def4: 84e2fffe  lh v0, -2(a3)
0021def8: 0082001a  div a0, v0
0021defc: 50400001  beqzl v0, 0x0021df04
0021df00: 000001cd  .word 0x000001cd
0021df04: 00001812  mflo v1
0021df08: 28630fa0  slti v1, v1, 4000
0021df0c: 54600013  bnezl v1, 0x0021df5c
0021df10: 2508ffff  addiu t0, t0, -1
0021df14: 03e00008  jr ra
0021df18: 0100102d  move v0, t0
0021df1c: 00000000  nop
0021df20: 1040000f  beqz v0, 0x0021df60
0021df24: 0100102d  move v0, t0
0021df28: 29020002  slti v0, t0, 2
0021df2c: 5440000c  bnezl v0, 0x0021df60
0021df30: 0100102d  move v0, t0
0021df34: 00081840  sll v1, t0, 1
0021df38: 000521c0  sll a0, a1, 7
0021df3c: 00e31821  addu v1, a3, v1
0021df40: 8462fffe  lh v0, -2(v1)
0021df44: 0082001a  div a0, v0
0021df48: 50400001  beqzl v0, 0x0021df50
0021df4c: 000001cd  .word 0x000001cd
0021df50: 00002012  mflo a0
0021df54: 28841f40  slti a0, a0, 8000
0021df58: 01044023  subu t0, t0, a0
0021df5c: 0100102d  move v0, t0
0021df60: 03e00008  jr ra
0021df64: 00000000  nop
0021df68: 03e00008  jr ra
0021df6c: 0000102d  move v0, zero
0021df70: 3c0142dc  lui at, 0x42dc
0021df74: 44810000  mtc1 at, f0
0021df78: 27bdffe0  addiu sp, sp, -32
0021df7c: c4860000  lwc1 a2, 0(a0)
0021df80: 46006041  sub.s f1, f12, f0
0021df84: c4a00008  lwc1 zero, 8(a1)
0021df88: c4850008  lwc1 a1, 8(a0)
0021df8c: c4a40000  lwc1 a0, 0(a1)
