0021a368: 27bdff50  addiu sp, sp, -176
0021a36c: c780809c  lwc1 zero, -32612(gp)
0021a370: ffb00080  sd s0, 128(sp)
0021a374: 0080802d  move s0, a0
0021a378: ffb20090  sd s2, 144(sp)
0021a37c: 00a0902d  move s2, a1
0021a380: e7b400a0  swc1 s4, 160(sp)
0021a384: ffb10088  sd s1, 136(sp)
0021a388: ffbf0098  sd ra, 152(sp)
0021a38c: c6010004  lwc1 at, 4(s0)
0021a390: 46000834  c.olt.s f1, f0
0021a394: 00000000  nop
0021a398: 45000004  bc1f 0x0021a3ac
0021a39c: 46006506  mov.s f20, f12
0021a3a0: c78080a0  lwc1 zero, -32608(gp)
0021a3a4: 46000800  add.s f0, f1, f0
0021a3a8: e6000004  swc1 zero, 4(s0)
0021a3ac: 27b10040  addiu s1, sp, 64
0021a3b0: 0c09d6a6  jal 0x00275a98
0021a3b4: 0220202d  move a0, s1
0021a3b8: 0220282d  move a1, s1
0021a3bc: 4600a307  neg.s f12, f20
0021a3c0: 0c09d722  jal 0x00275c88
0021a3c4: 03a0202d  move a0, sp
0021a3c8: 0200202d  move a0, s0
0021a3cc: 32420040  andi v0, s2, 0x0040
0021a3d0: 03a0282d  move a1, sp
0021a3d4: 0200302d  move a2, s0
0021a3d8: 10400017  beqz v0, 0x0021a438
0021a3dc: 32430080  andi v1, s2, 0x0080
0021a3e0: 0c09d5dc  jal 0x00275770
0021a3e4: 00000000  nop
0021a3e8: 3c013e00  lui at, 0x3e00
0021a3ec: 44811800  mtc1 at, f3
0021a3f0: c6000000  lwc1 zero, 0(s0)
0021a3f4: 0220282d  move a1, s1
0021a3f8: 3c013f88  lui at, 0x3f88
0021a3fc: 44811000  mtc1 at, f2
0021a400: 03a0202d  move a0, sp
0021a404: 46030000  add.s f0, f0, f3
0021a408: c6010008  lwc1 at, 8(s0)
0021a40c: 4600a306  mov.s f12, f20
0021a410: 00000000  nop
0021a414: 00000000  nop
0021a418: 46020843  div.s f1, f1, f2
0021a41c: 00000000  nop
0021a420: 00000000  nop
0021a424: 46020003  div.s f0, f0, f2
0021a428: e6010008  swc1 at, 8(s0)
0021a42c: 10000019  beqz zero, 0x0021a494
0021a430: 46030001  sub.s f0, f0, f3
0021a434: 00000000  nop
0021a438: 1060001f  beqz v1, 0x0021a4b8
0021a43c: 0200302d  move a2, s0
0021a440: 03a0282d  move a1, sp
0021a444: 0c09d5dc  jal 0x00275770
0021a448: 0200202d  move a0, s0
0021a44c: c6000000  lwc1 zero, 0(s0)
0021a450: 3c013e00  lui at, 0x3e00
0021a454: 44811800  mtc1 at, f3
0021a458: 0220282d  move a1, s1
0021a45c: 3c013f88  lui at, 0x3f88
0021a460: 44811000  mtc1 at, f2
0021a464: 03a0202d  move a0, sp
0021a468: 46030001  sub.s f0, f0, f3
0021a46c: c6010008  lwc1 at, 8(s0)
0021a470: 4600a306  mov.s f12, f20
0021a474: 00000000  nop
0021a478: 00000000  nop
0021a47c: 46020843  div.s f1, f1, f2
0021a480: 00000000  nop
0021a484: 00000000  nop
0021a488: 46020003  div.s f0, f0, f2
0021a48c: e6010008  swc1 at, 8(s0)
0021a490: 46030000  add.s f0, f0, f3
0021a494: 0c09d722  jal 0x00275c88
0021a498: e6000000  swc1 zero, 0(s0)
0021a49c: 0200202d  move a0, s0
0021a4a0: 03a0282d  move a1, sp
0021a4a4: 0c09d5dc  jal 0x00275770
0021a4a8: 0200302d  move a2, s0
0021a4ac: 1000000f  beqz zero, 0x0021a4ec
0021a4b0: 0200202d  move a0, s0
0021a4b4: 00000000  nop
0021a4b8: c6000000  lwc1 zero, 0(s0)
0021a4bc: 3c013f88  lui at, 0x3f88
0021a4c0: 44811000  mtc1 at, f2
0021a4c4: c6010008  lwc1 at, 8(s0)
0021a4c8: 00000000  nop
0021a4cc: 00000000  nop
0021a4d0: 46020003  div.s f0, f0, f2
0021a4d4: 00000000  nop
0021a4d8: 00000000  nop
0021a4dc: 46020843  div.s f1, f1, f2
0021a4e0: e6000000  swc1 zero, 0(s0)
0021a4e4: e6010008  swc1 at, 8(s0)
0021a4e8: 0200202d  move a0, s0
0021a4ec: 0c09d60c  jal 0x00275830
0021a4f0: 0080282d  move a1, a0
0021a4f4: dfb00080  ld s0, 128(sp)
0021a4f8: dfb10088  ld s1, 136(sp)
0021a4fc: dfb20090  ld s2, 144(sp)
0021a500: dfbf0098  ld ra, 152(sp)
0021a504: c7b400a0  lwc1 s4, 160(sp)
0021a508: 03e00008  jr ra
0021a50c: 27bd00b0  addiu sp, sp, 176
