# course obstacle pointer producer
0020ca44: 8ca30000
0020ca48: 14640007
0020ca4c: acc50070
0020ca50: 3c040030
0020ca54: 0c0a0712
0020ca58: 2484dcc0
0020ca5c: 02141821
0020ca60: 1000000b
0020ca64: ac6000e8
0020ca68: 24020608
0020ca6c: 14620006
0020ca70: 3c040030
0020ca74: 8ca20600
0020ca78: 02141821
0020ca7c: 00451021
0020ca80: 10000003
0020ca84: ac6200e8
0020ca88: 0c080200
0020ca8c: 2484dcd8

# standard and scene-28 response, obstacle iterator and wrapper
0021a510: 27bdff70
0021a514: 00084400
0021a518: ffb30078
0021a51c: 00c0982d
0021a520: ffb00060
0021a524: 00a0802d
0021a528: ffb20070
0021a52c: 0080902d
0021a530: ffb10068
0021a534: 00086403
0021a538: 12600045
0021a53c: ffbf0080
0021a540: 8e0500f0
0021a544: 24020019
0021a548: 8e0300f4
0021a54c: 240b0019
0021a550: 00052823
0021a554: 8e0400f8
0021a558: 00053940
0021a55c: 00052840
0021a560: 00e2001a
0021a564: 00031823
0021a568: 00042023
0021a56c: 00034140
0021a570: 00043140
0021a574: 00042040
0021a578: 7102001a
0021a57c: 00031840
0021a580: 24090019
0021a584: afa50000
0021a588: afa30004
0021a58c: 261100a0
0021a590: afa40008
0021a594: 50400001
0021a598: 000001cd
0021a59c: 3c050fff
0021a5a0: 240a001c
0021a5a4: 34a5ffff
0021a5a8: 00003812
0021a5ac: 00c2001a
0021a5b0: afa70030
0021a5b4: 70004012
0021a5b8: afa80034
0021a5bc: a60c01d4
0021a5c0: 00003012
0021a5c4: afa60038
0021a5c8: 8e220000
0021a5cc: 8e240004
0021a5d0: 00471021
0021a5d4: 8e230008
0021a5d8: 00451024
0021a5dc: 00882021
0021a5e0: ae220000
0021a5e4: ae240004
0021a5e8: 8fa20038
0021a5ec: 00621821
0021a5f0: 00651824
0021a5f4: ae230008
0021a5f8: 82420022
0021a5fc: 144a001b
0021a600: 92430022
0021a604: 82020212
0021a608: 14400014
0021a60c: 00031600
0021a610: 96020198
0021a614: 30420003
0021a618: 1040000a
0021a61c: 24020020
0021a620: 8e420028
0021a624: 30420048
0021a628: 54400006
0021a62c: 24020020
0021a630: 0c096cb2
0021a634: 34048311
0021a638: 0c096cb2
0021a63c: 24040311
0021a640: 24020020
0021a644: a2020212
0021a648: 10000003
0021a64c: 92430022
0021a650: 92430022
0021a654: 261100a0
0021a658: 00031600
0021a65c: 2403001c
0021a660: 00021603
0021a664: 504300b2
0021a668: 3273000f
0021a66c: 3273000f
0021a670: 27a40010
0021a674: 260500b0
0021a678: 0c087862
0021a67c: 260600f0
0021a680: 240a0800
0021a684: 2e620010
0021a688: afa00020
0021a68c: afa00024
0021a690: afa00028
0021a694: afa00000
0021a698: afa00004
0021a69c: 10400071
0021a6a0: afa00008
0021a6a4: 00131080
0021a6a8: 3c030030
0021a6ac: 00621821
0021a6b0: 8c63eb20
0021a6b4: 00600008
0021a6b8: 00000000
0021a6bc: 00000000
0021a6c0: 8fa30010
0021a6c4: 2409f800
0021a6c8: 8fa20018
0021a6cc: 00031823
0021a6d0: 960701d4
0021a6d4: 00021023
0021a6d8: 24680003
0021a6dc: 28650000
0021a6e0: 2446000f
0021a6e4: 28440000
0021a6e8: 0105180b
0021a6ec: 00c4100b
0021a6f0: 00031883
0021a6f4: 00021103
0021a6f8: 24e70200
0021a6fc: afa30020
0021a700: afa20028
0021a704: a60701d4
0021a708: afa90008
0021a70c: 10000055
0021a710: afaa0000
0021a714: 00000000
0021a718: 8fa30010
0021a71c: 2409f800
0021a720: 8fa20018
0021a724: 00031823
0021a728: 960701d4
0021a72c: 00021023
0021a730: 24680003
0021a734: 28650000
0021a738: 2446000f
0021a73c: 28440000
0021a740: 0105180b
0021a744: 00c4100b
0021a748: 00031883
0021a74c: 00021103
0021a750: 24e7fe00
0021a754: afa30020
0021a758: afa20028
0021a75c: a60701d4
0021a760: afa90000
0021a764: 1000003f
0021a768: afa90008
0021a76c: 00000000
0021a770: 8fa30010
0021a774: 8fa20018
0021a778: 00031823
0021a77c: afaa0000
0021a780: 00021023
0021a784: 00032fc2
0021a788: 24460007
0021a78c: 28440000
0021a790: 00651821
0021a794: 00c4100b
0021a798: 00031843
0021a79c: 000210c3
0021a7a0: afa30020
0021a7a4: afa20028
0021a7a8: 1000002e
0021a7ac: afaa0008
0021a7b0: 8fa30010
0021a7b4: 2407f800
0021a7b8: 8fa20018
0021a7bc: 00031823
0021a7c0: afaa0008
0021a7c4: 00021023
0021a7c8: 00032fc2
0021a7cc: 24460007
0021a7d0: 28440000
0021a7d4: 00651821
0021a7d8: 00c4100b
0021a7dc: 00031843
0021a7e0: 000210c3
0021a7e4: afa30020
0021a7e8: afa20028
0021a7ec: 1000001d
0021a7f0: afa70000
0021a7f4: 00000000
0021a7f8: 8fa20018
0021a7fc: 2403f800
0021a800: 10000003
0021a804: afa30008
0021a808: 8fa20018
0021a80c: afaa0008
0021a810: 00021023
0021a814: 10000013
0021a818: afa20028
0021a81c: 00000000
0021a820: 2402f800
0021a824: 1000000f
0021a828: afa20000
0021a82c: 00000000
0021a830: 96020198
0021a834: 30420003
0021a838: 10400007
0021a83c: 3c04003d
0021a840: 0c0a0712
0021a844: 248465c0
0021a848: 8e430028
0021a84c: 34630200
0021a850: 10000004
0021a854: ae430028
0021a858: 2402ffff
0021a85c: a6000198
0021a860: a2020247
0021a864: 03a0202d
0021a868: 03a0302d
0021a86c: 0c087862
0021a870: 0200282d
0021a874: 24030019
0021a878: 8faa0000
0021a87c: 50600001
0021a880: 000001cd
0021a884: 8fa90004
0021a888: 24080019
0021a88c: 000a5100
0021a890: 24070019
0021a894: 0143001a
0021a898: 00094900
0021a89c: 3c0b0fff
0021a8a0: 27a40020
0021a8a4: 356bffff
0021a8a8: 0200282d
0021a8ac: 0080302d
0021a8b0: 00005012
0021a8b4: 0123001a
0021a8b8: afaa0040
0021a8bc: 8fa20008
0021a8c0: 00021100
0021a8c4: 00004812
0021a8c8: 0043001a
0021a8cc: afa90044
0021a8d0: 00001012
0021a8d4: afa20048
0021a8d8: 8e230000
