002198f0: 26040090  addiu a0, s0, 144
002198f4: 03a0282d  move a1, sp
002198f8: 27a60004  addiu a2, sp, 4
002198fc: 0040f809  jalr ra, v0
00219900: 0220402d  move t0, s1
00219904: 96070198  lhu a3, 408(s0)
00219908: 30e20033  andi v0, a3, 0x0033
0021990c: 144000c7  bnez v0, 0x00219c2c
00219910: 00000000  nop
00219914: 8e020180  lw v0, 384(s0)
00219918: 90460000  lbu a2, 0(v0)
0021991c: 10c000c3  beqz a2, 0x00219c2c
00219920: 3c020182  lui v0, 0x0182
00219924: 92050247  lbu a1, 583(s0)
00219928: 24424f80  addiu v0, v0, 20352
0021992c: 80430674  lb v1, 1652(v0)
00219930: 80440676  lb a0, 1654(v0)
00219934: 0003182b  sltu v1, zero, v1
00219938: 24620001  addiu v0, v1, 1
0021993c: 0044180b  .word 0x0044180b
00219940: 10a300ba  beq a1, v1, 0x00219c2c
00219944: 00651023  subu v0, v1, a1
00219948: 00c21021  addu v0, a2, v0
0021994c: 24420001  addiu v0, v0, 1
00219950: 100000b6  beqz zero, 0x00219c2c
00219954: a2020246  sb v0, 582(s0)
00219958: 8e040194  lw a0, 404(s0)
0021995c: 14800006  bnez a0, 0x00219978
00219960: 92030247  lbu v1, 583(s0)
00219964: 2c620016  sltiu v0, v1, 22
00219968: 544000ad  bnezl v0, 0x00219c20
0021996c: 0220202d  move a0, s1
00219970: 10000002  beqz zero, 0x0021997c
00219974: 306300ff  andi v1, v1, 0x00ff
00219978: 306300ff  andi v1, v1, 0x00ff
0021997c: 2c620017  sltiu v0, v1, 23
00219980: 1440003f  bnez v0, 0x00219a80
00219984: 24020016  addiu v0, zero, 22
00219988: 28820003  slti v0, a0, 3
0021998c: 1040001c  beqz v0, 0x00219a00
00219990: 92020247  lbu v0, 583(s0)
00219994: 00043100  sll a2, a0, 4
00219998: 00022080  sll a0, v0, 2
0021999c: 000210c0  sll v0, v0, 3
002199a0: 3c05002c  lui a1, 0x002c
002199a4: 00a42821  addu a1, a1, a0
002199a8: 8ca54ef0  lw a1, 20208(a1)
002199ac: 3c03002c  lui v1, 0x002c
002199b0: 00621821  addu v1, v1, v0
002199b4: 946304b4  lhu v1, 1204(v1)
002199b8: 00c53021  addu a2, a2, a1
002199bc: c4c00000  lwc1 zero, 0(a2)
002199c0: 3063003f  andi v1, v1, 0x003f
002199c4: 00031102  srl v0, v1, 4
002199c8: 30640001  andi a0, v1, 0x0001
002199cc: e6000090  swc1 zero, 144(s0)
002199d0: 00021040  sll v0, v0, 1
002199d4: 94c5000c  lhu a1, 12(a2)
002199d8: 00441021  addu v0, v0, a0
002199dc: c4c00004  lwc1 zero, 4(a2)
002199e0: 3063000f  andi v1, v1, 0x000f
002199e4: 00021640  sll v0, v0, 25
002199e8: 00031e00  sll v1, v1, 24
002199ec: e6000094  swc1 zero, 148(s0)
002199f0: a60501d4  sh a1, 468(s0)
002199f4: 1000001c  beqz zero, 0x00219a68
002199f8: c4c00008  lwc1 zero, 8(a2)
002199fc: 00000000  nop
00219a00: 2484fffd  addiu a0, a0, -3
00219a04: 00042100  sll a0, a0, 4
00219a08: 00022880  sll a1, v0, 2
00219a0c: 000210c0  sll v0, v0, 3
00219a10: 3c06002c  lui a2, 0x002c
00219a14: 00c53021  addu a2, a2, a1
00219a18: 8cc64ef0  lw a2, 20208(a2)
00219a1c: 3c03002c  lui v1, 0x002c
00219a20: 00621821  addu v1, v1, v0
00219a24: 946304b4  lhu v1, 1204(v1)
00219a28: 00862021  addu a0, a0, a2
00219a2c: c4800000  lwc1 zero, 0(a0)
00219a30: 3063003f  andi v1, v1, 0x003f
00219a34: 00031102  srl v0, v1, 4
00219a38: 30650001  andi a1, v1, 0x0001
00219a3c: e6000090  swc1 zero, 144(s0)
00219a40: 00021040  sll v0, v0, 1
00219a44: 9486000c  lhu a2, 12(a0)
00219a48: 00451021  addu v0, v0, a1
00219a4c: c4800004  lwc1 zero, 4(a0)
00219a50: 3063000f  andi v1, v1, 0x000f
00219a54: 00021640  sll v0, v0, 25
00219a58: 00031e00  sll v1, v1, 24
00219a5c: e6000094  swc1 zero, 148(s0)
00219a60: a60601d4  sh a2, 468(s0)
00219a64: c4800008  lwc1 zero, 8(a0)
00219a68: ae0200a8  sw v0, 168(s0)
00219a6c: e6000098  swc1 zero, 152(s0)
00219a70: ae0300a0  sw v1, 160(s0)
00219a74: 10000065  beqz zero, 0x00219c0c
00219a78: 2402000f  addiu v0, zero, 15
00219a7c: 00000000  nop
00219a80: 5462003f  bnel v1, v0, 0x00219b80
00219a84: 92020247  lbu v0, 583(s0)
00219a88: 28820003  slti v0, a0, 3
00219a8c: 1040001c  beqz v0, 0x00219b00
00219a90: 92020247  lbu v0, 583(s0)
00219a94: 00043100  sll a2, a0, 4
00219a98: 00022080  sll a0, v0, 2
00219a9c: 000210c0  sll v0, v0, 3
00219aa0: 3c05002c  lui a1, 0x002c
00219aa4: 00a42821  addu a1, a1, a0
00219aa8: 8ca54ef0  lw a1, 20208(a1)
00219aac: 3c03002c  lui v1, 0x002c
00219ab0: 00621821  addu v1, v1, v0
00219ab4: 946304b4  lhu v1, 1204(v1)
00219ab8: 00c53021  addu a2, a2, a1
00219abc: c4c00000  lwc1 zero, 0(a2)
00219ac0: 3063003f  andi v1, v1, 0x003f
00219ac4: 00031102  srl v0, v1, 4
00219ac8: 30640001  andi a0, v1, 0x0001
00219acc: e6000090  swc1 zero, 144(s0)
00219ad0: 00021040  sll v0, v0, 1
00219ad4: 94c5000c  lhu a1, 12(a2)
00219ad8: 00441021  addu v0, v0, a0
00219adc: c4c00004  lwc1 zero, 4(a2)
00219ae0: 3063000f  andi v1, v1, 0x000f
00219ae4: 00021640  sll v0, v0, 25
00219ae8: 00031e00  sll v1, v1, 24
00219aec: e6000094  swc1 zero, 148(s0)
00219af0: a60501d4  sh a1, 468(s0)
00219af4: 1000001c  beqz zero, 0x00219b68
00219af8: c4c00008  lwc1 zero, 8(a2)
00219afc: 00000000  nop
00219b00: 2484ffff  addiu a0, a0, -1
00219b04: 00042100  sll a0, a0, 4
00219b08: 00022880  sll a1, v0, 2
00219b0c: 000210c0  sll v0, v0, 3
00219b10: 3c06002c  lui a2, 0x002c
00219b14: 00c53021  addu a2, a2, a1
00219b18: 8cc64ef0  lw a2, 20208(a2)
00219b1c: 3c03002c  lui v1, 0x002c
00219b20: 00621821  addu v1, v1, v0
00219b24: 946304b4  lhu v1, 1204(v1)
00219b28: 00862021  addu a0, a0, a2
00219b2c: c4800000  lwc1 zero, 0(a0)
00219b30: 3063003f  andi v1, v1, 0x003f
00219b34: 00031102  srl v0, v1, 4
00219b38: 30650001  andi a1, v1, 0x0001
00219b3c: e6000090  swc1 zero, 144(s0)
00219b40: 00021040  sll v0, v0, 1
00219b44: 9486000c  lhu a2, 12(a0)
00219b48: 00451021  addu v0, v0, a1
00219b4c: c4800004  lwc1 zero, 4(a0)
00219b50: 3063000f  andi v1, v1, 0x000f
00219b54: 00021640  sll v0, v0, 25
00219b58: 00031e00  sll v1, v1, 24
00219b5c: e6000094  swc1 zero, 148(s0)
00219b60: a60601d4  sh a2, 468(s0)
00219b64: c4800008  lwc1 zero, 8(a0)
00219b68: ae0200a8  sw v0, 168(s0)
00219b6c: e6000098  swc1 zero, 152(s0)
00219b70: ae0300a0  sw v1, 160(s0)
00219b74: 10000025  beqz zero, 0x00219c0c
00219b78: 24020005  addiu v0, zero, 5
00219b7c: 00000000  nop
00219b80: 2484fffc  addiu a0, a0, -4
00219b84: 00042100  sll a0, a0, 4
00219b88: 00022880  sll a1, v0, 2
00219b8c: 000210c0  sll v0, v0, 3
00219b90: 3c06002c  lui a2, 0x002c
00219b94: 00c53021  addu a2, a2, a1
00219b98: 8cc64ef0  lw a2, 20208(a2)
00219b9c: 3c03002c  lui v1, 0x002c
00219ba0: 00621821  addu v1, v1, v0
00219ba4: 946304b4  lhu v1, 1204(v1)
00219ba8: 00862021  addu a0, a0, a2
00219bac: c4800000  lwc1 zero, 0(a0)
00219bb0: 3063003f  andi v1, v1, 0x003f
00219bb4: 9486000c  lhu a2, 12(a0)
00219bb8: 00031102  srl v0, v1, 4
00219bbc: e6000090  swc1 zero, 144(s0)
00219bc0: 30650001  andi a1, v1, 0x0001
00219bc4: a60601d4  sh a2, 468(s0)
00219bc8: 00021040  sll v0, v0, 1
00219bcc: c4800004  lwc1 zero, 4(a0)
00219bd0: 00451021  addu v0, v0, a1
00219bd4: 94e60008  lhu a2, 8(a3)
00219bd8: 3063000f  andi v1, v1, 0x000f
00219bdc: e6000094  swc1 zero, 148(s0)
00219be0: 00021640  sll v0, v0, 25
00219be4: 00031e00  sll v1, v1, 24
00219be8: 30c60100  andi a2, a2, 0x0100
00219bec: c4800008  lwc1 zero, 8(a0)
00219bf0: ae0200a8  sw v0, 168(s0)
00219bf4: e6000098  swc1 zero, 152(s0)
00219bf8: 10c00003  beqz a2, 0x00219c08
00219bfc: ae0300a0  sw v1, 160(s0)
00219c00: 10000002  beqz zero, 0x00219c0c
00219c04: 24020028  addiu v0, zero, 40
00219c08: 24020014  addiu v0, zero, 20
00219c0c: a2020246  sb v0, 582(s0)
00219c10: 24020001  addiu v0, zero, 1
00219c14: 96070198  lhu a3, 408(s0)
00219c18: 10000004  beqz zero, 0x00219c2c
00219c1c: a202019a  sb v0, 410(s0)
00219c20: 0c086458  jal 0x00219160
